=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 17:44:12

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 109 GiB, AvailVirt : 131068 GiB, AvailPage : 127 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:12 SteamAPI initialization failed. Steam features won't be accessible!
17:44:12 Initializing stats manager.
17:44:12 Stats config disabled.
17:44:12 sessionID: 984a52100b823a293cd5520668a6503948682fb4
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:20 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 20:09:00 2021-11-06 03:09:00:541 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:40, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:09:10 2021-11-06 03:09:10:552 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:40, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 0, InvAggro: 0, Warlevel: 2
2021/11/05, 20:09:15 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=7"
2021/11/05, 20:09:15 "TFAR_RadioRequestEvent [[""ItemRadio""],R Vanguard 77:1 (Zakalwe) REMOTE] 8703.83"
2021/11/05, 20:09:15 "Send TFAR_RadioRequestResponseEvent [4] 8703.83"
2021/11/05, 20:09:20 2021-11-06 03:09:20:562 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:40, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:09:30 2021-11-06 03:09:30:574 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:39, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:09:40 2021-11-06 03:09:40:586 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:39, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:09:50 2021-11-06 03:09:50:599 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:39, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:00 2021-11-06 03:10:00:608 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:39, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:03 2021-11-06 03:10:03:206 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/11/05, 20:10:10 2021-11-06 03:10:10:622 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:15 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=3"
2021/11/05, 20:10:20 2021-11-06 03:10:20:634 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:35, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:30 2021-11-06 03:10:30:646 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:12, WreckedVehicles:0, Entities:36, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:33 2021-11-06 03:10:33:596 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Zakalwe [76561198176238095] | Type: Offroad | Vehicle ID: 50 | Lock: false | Source: -1
2021/11/05, 20:10:33 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 20:10:38 2021-11-06 03:10:38:699 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Zakalwe [76561198176238095] | Type: Hatchback (Sport) | Vehicle ID: 51 | Lock: false | Source: -1
2021/11/05, 20:10:38 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 20:10:40 2021-11-06 03:10:40:657 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:50 2021-11-06 03:10:50:670 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:10:59 2021-11-06 03:10:59:999 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Zakalwe [76561198176238095] | Type: Hatchback | Vehicle ID: 47
2021/11/05, 20:11:00 2021-11-06 03:11:00:682 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:11:10 2021-11-06 03:11:10:695 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:11:15 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=2"
2021/11/05, 20:11:20 2021-11-06 03:11:20:707 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:11:30 2021-11-06 03:11:30:720 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:11:40 2021-11-06 03:11:40:730 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:11:50 2021-11-06 03:11:50:742 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:12:00 2021-11-06 03:12:00:755 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:12:03 ["_open arsenal for: clientOwner ",6]
2021/11/05, 20:12:10 2021-11-06 03:12:10:768 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:12:15 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=1 nbAIs=2"
2021/11/05, 20:12:20 2021-11-06 03:12:20:779 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:12:30 2021-11-06 03:12:30:791 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:12:40 2021-11-06 03:12:40:803 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:12:41 2021-11-06 03:12:41:947 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/11/05, 20:12:50 2021-11-06 03:12:50:822 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:13:00 2021-11-06 03:13:00:835 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:13:10 2021-11-06 03:13:10:849 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:5, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:36, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:13:15 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=6"
2021/11/05, 20:13:18 2021-11-06 03:13:18:176 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/11/05, 20:13:18 2021-11-06 03:13:18:176 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198176238095 on side GUER | Called By: A3A_fnc_saveLoop
2021/11/05, 20:13:18 2021-11-06 03:13:18:176 | Antistasi | Error | File: A3A_fnc_vehiclePrice | Invalid vehicle price :C_Hatchback_01_F. | Called By: A3A_fnc_savePlayer
2021/11/05, 20:13:18 2021-11-06 03:13:18:176 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198176238095: PRIVATE rank 140 money  vehicles | Called By: A3A_fnc_saveLoop
2021/11/05, 20:13:18 2021-11-06 03:13:18:177 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],
2021/11/05, 20:13:18 >>> ["cratePlayerScaling",false],["crateWepTypeMax",9],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",3],["crateAttachmentTypeMax",6],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/11/05, 20:13:19 2021-11-06 03:13:19:057 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/11/05, 20:13:21 2021-11-06 03:13:21:638 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:13:31 2021-11-06 03:13:31:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:13:41 2021-11-06 03:13:41:662 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:11, WreckedVehicles:0, Entities:38, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:2, GroupsTotal:5, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:13:48 2021-11-06 03:13:48:706 | Antistasi | Debug | File: fn_AIVEHinit.sqf | C_Offroad_01_F switching side from CIV to rebels | Client: hc [4]
2021/11/05, 20:13:48 2021-11-06 03:13:48:706 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of CIV captured by GUER | Client: hc [4]
2021/11/05, 20:13:51 2021-11-06 03:13:51:676 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:4, AllUnits:8, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:41, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:7, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:14:01 2021-11-06 03:14:01:686 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:40, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:14:11 2021-11-06 03:14:11:698 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:7, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:40, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:3, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:14:16 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=7"
2021/11/05, 20:14:21 2021-11-06 03:14:21:137 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/11/05, 20:14:21 2021-11-06 03:14:21:710 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:36, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:14:31 2021-11-06 03:14:31:721 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:36, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:14:41 2021-11-06 03:14:41:733 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:13, WreckedVehicles:0, Entities:37, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:14:47 2021-11-06 03:14:47:278 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Zakalwe [76561198176238095] | Type: Offroad | Vehicle ID: 52 | Lock: false | Source: -1
2021/11/05, 20:14:47 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 20:14:51 2021-11-06 03:14:51:744 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:10, WreckedVehicles:0, Entities:34, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:15:01 2021-11-06 03:15:01:756 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:32, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:15:11 2021-11-06 03:15:11:770 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:30, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:15:16 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=2"
2021/11/05, 20:15:21 2021-11-06 03:15:21:782 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:3, UnitsAwareOfEnemies:0, AllVehicles:7, WreckedVehicles:0, Entities:31, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:15:31 2021-11-06 03:15:31:595 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Khushab"] | Called By: A3A_fnc_distance
2021/11/05, 20:15:31 2021-11-06 03:15:31:796 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:4, AllUnits:2, UnitsAwareOfEnemies:0, AllVehicles:8, WreckedVehicles:0, Entities:31, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:3, GroupsCombatBehaviour:0, Faction Cash:170, HR:26, OccAggro: 1, InvAggro: 0, Warlevel: 2
2021/11/05, 20:15:33 C_Truck_02_covered_F: rear_hide - unknown animation source rear_hide
