=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/02 11:17:31

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 102 GiB, AvailVirt : 131068 GiB, AvailPage : 114 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

11:17:31 SteamAPI initialization failed. Steam features won't be accessible!
11:17:31 Initializing stats manager.
11:17:31 Stats config disabled.
11:17:31 sessionID: 60f027e9576e3496e275d51c3b2356d3e4e7ff82
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: ca\language\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: vet\unflipping\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: z\tfar\addons\core\stringtable.xml
11:17:43 Unsupported language English in stringtable
11:17:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
11:17:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\language_f_oldman.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\map_data_exp.pbo - 136265
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\map_tanoabuka.pbo - 148936
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\map_tanoabuka_data.pbo - 135884
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\map_tanoabuka_data_layers.pbo - 121192
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\map_tanoabuka_data_layers_00_00.pbo - 121192
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\map_tanoa_scenes_f.pbo - 123527
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\missions_f_exp.pbo - 144315
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\missions_f_exp_data.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\missions_f_exp_video.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\missions_f_oldman.pbo - 150013
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\modules_f_exp.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\modules_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\music_f_exp.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\music_f_exp_music.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\music_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\music_f_oldman_music.pbo - 148679
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\props_f_exp.pbo - 147637
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\props_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\rocks_f_exp.pbo - 148432
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\soft_f_exp.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\soft_f_oldman.pbo - 148580
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\sounds_f_exp.pbo - 149339
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\sounds_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\static_f_exp.pbo - 119478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\static_f_oldman.pbo - 148580
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp_civilian.pbo - 148739
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp_commercial.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp_cultural.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp_data.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp_industrial.pbo - 148419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_exp_infrastructure.pbo - 148551
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\structures_f_oldman.pbo - 150089
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\supplies_f_exp.pbo - 148079
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\supplies_f_oldman.pbo - 148553
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\ui_f_exp.pbo - 123398
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\ui_f_oldman.pbo - 149216
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\vegetation_f_exp.pbo - 148432
11:18:05 C:\TCAFiles\Users\Antistasi\2433\expansion\addons\weapons_f_exp.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\anims_f_mark.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\characters_f_mark.pbo - 148392
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\data_f_mark.pbo - 129371
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\dubbing_f_mark.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\dubbing_f_mp_mark.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\functions_f_mark.pbo - 150107
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\functions_f_mp_mark.pbo - 129434
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\languagemissions_f_mark.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\languagemissions_f_mp_mark.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\language_f_mark.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\language_f_mp_mark.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\missions_f_mark.pbo - 122301
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\missions_f_mark_data.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\missions_f_mark_video.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\missions_f_mp_mark.pbo - 141704
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\missions_f_mp_mark_data.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\modules_f_mark.pbo - 148886
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\modules_f_mp_mark.pbo - 143568
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\music_f_mark.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\music_f_mark_music.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\sounds_f_mark.pbo - 143218
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\static_f_mark.pbo - 146756
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\structures_f_mark.pbo - 149003
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\supplies_f_mark.pbo - 140562
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\ui_f_mark.pbo - 119478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\ui_f_mp_mark.pbo - 119478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\mark\addons\weapons_f_mark.pbo - 149339
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\air_f_heli.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\anims_f_heli.pbo - 123210
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\boat_f_heli.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\cargoposes_f_heli.pbo - 126231
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\data_f_heli.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\dubbing_f_heli.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\functions_f_heli.pbo - 123022
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\languagemissions_f_heli.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\language_f_heli.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\missions_f_heli.pbo - 129397
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\missions_f_heli_data.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\missions_f_heli_video.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\modules_f_heli.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\music_f_heli.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\music_f_heli_music.pbo - 119477
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\soft_f_heli.pbo - 129742
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\sounds_f_heli.pbo - 119478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\structures_f_heli.pbo - 141968
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\supplies_f_heli.pbo - 145695
11:18:05 C:\TCAFiles\Users\Antistasi\2433\heli\addons\ui_f_heli.pbo - 119478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\anims_f_kart.pbo - 123210
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\characters_f_kart.pbo - 148392
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\data_f_kart.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\languagemissions_f_kart.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\language_f_kart.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\missions_f_kart.pbo - 149274
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\missions_f_kart_data.pbo - 119459
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\modules_f_kart.pbo - 150028
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\modules_f_kart_data.pbo - 149274
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\soft_f_kart.pbo - 150071
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\sounds_f_kart.pbo - 125381
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\structures_f_kart.pbo - 123419
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\ui_f_kart.pbo - 119478
11:18:05 C:\TCAFiles\Users\Antistasi\2433\kart\addons\weapons_f_kart.pbo - 138461
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\data_f_curator.pbo - 149127
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\data_f_curator_music.pbo - 119457
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\functions_f_curator.pbo - 150096
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\language_f_curator.pbo - 150117
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\missions_f_curator.pbo - 121570
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\modules_f_curator.pbo - 150096
11:18:05 C:\TCAFiles\Users\Antistasi\2433\curator\addons\ui_f_curator.pbo - 148756
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@TaskForceEnforcer\addons\taskforceenforcer.pbo - unknown
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@utility\addons\antistasiserverutility.pbo - unknown
11:18:05 C:\TCAFiles\Users\Antistasi\2433\@members\addons\antistasiservermembers.pbo - unknown
11:18:05 addons\3den.pbo - 150084
11:18:05 addons\3den_language.pbo - 150117
11:18:05 addons\a3.pbo - unknown
11:18:05 addons\air_f.pbo - 150071
11:18:05 addons\air_f_beta.pbo - 149975
11:18:05 addons\air_f_epb.pbo - 145119
11:18:05 addons\air_f_epc.pbo - 148514
11:18:05 addons\air_f_gamma.pbo - 150048
11:18:05 addons\animals_f.pbo - 150071
11:18:05 addons\animals_f_beta.pbo - 150071
11:18:05 addons\anims_f.pbo - 149800
11:18:05 addons\anims_f_bootcamp.pbo - 123209
11:18:05 addons\anims_f_data.pbo - 148601
11:18:05 addons\anims_f_epa.pbo - 134499
11:18:05 addons\anims_f_epc.pbo - 121358
11:18:05 addons\anims_f_exp_a.pbo - 123209
11:18:05 addons\anims_f_mod.pbo - 135280
11:18:05 addons\armor_f.pbo - 149414
11:18:05 addons\armor_f_beta.pbo - 150071
11:18:05 addons\armor_f_epb.pbo - 149965
11:18:05 addons\armor_f_epc.pbo - 148819
11:18:05 addons\armor_f_gamma.pbo - 150071
11:18:05 addons\baseconfig_f.pbo - 119457
11:18:05 addons\boat_f.pbo - 150071
11:18:05 addons\boat_f_beta.pbo - 132036
11:18:05 addons\boat_f_epc.pbo - 131911
11:18:05 addons\boat_f_gamma.pbo - 127529
11:18:05 addons\cargoposes_f.pbo - 149489
11:18:05 addons\characters_f.pbo - 150020
11:18:05 addons\characters_f_beta.pbo - 149965
11:18:05 addons\characters_f_bootcamp.pbo - 149274
11:18:05 addons\characters_f_epa.pbo - 148392
11:18:05 addons\characters_f_epb.pbo - 148392
11:18:05 addons\characters_f_epc.pbo - 148392
11:18:05 addons\characters_f_gamma.pbo - 148392
11:18:05 addons\data_f.pbo - 150071
11:18:05 addons\data_f_bootcamp.pbo - 129618
11:18:05 addons\data_f_exp_a.pbo - 119457
11:18:05 addons\data_f_exp_b.pbo - 119457
11:18:05 addons\data_f_mod.pbo - 131534
11:18:05 addons\data_f_warlords.pbo - 147096
11:18:05 addons\drones_f.pbo - 146855
11:18:05 addons\dubbing_f.pbo - 119457
11:18:05 addons\dubbing_f_beta.pbo - 119457
11:18:05 addons\dubbing_f_bootcamp.pbo - 119457
11:18:05 addons\dubbing_f_epa.pbo - 119457
11:18:05 addons\dubbing_f_epb.pbo - 119457
11:18:05 addons\dubbing_f_epc.pbo - 119457
11:18:05 addons\dubbing_f_gamma.pbo - 122449
11:18:05 addons\dubbing_f_warlords.pbo - 136700
11:18:05 addons\dubbing_radio_f.pbo - 119457
11:18:05 addons\dubbing_radio_f_data_eng.pbo - 119457
11:18:05 addons\dubbing_radio_f_data_engb.pbo - 119458
11:18:05 addons\dubbing_radio_f_data_gre.pbo - 119458
11:18:05 addons\dubbing_radio_f_data_per.pbo - 119458
11:18:05 addons\dubbing_radio_f_data_vr.pbo - 119458
11:18:05 addons\editorpreviews_f.pbo - 149003
11:18:05 addons\editor_f.pbo - 121103
11:18:05 addons\functions_f.pbo - 150098
11:18:05 addons\functions_f_bootcamp.pbo - 149975
11:18:05 addons\functions_f_epa.pbo - 138704
11:18:05 addons\functions_f_epc.pbo - 119458
11:18:05 addons\functions_f_exp_a.pbo - 122619
11:18:05 addons\functions_f_warlords.pbo - 150013
11:18:05 addons\languagemissions_f.pbo - 150117
11:18:05 addons\languagemissions_f_beta.pbo - 150117
11:18:05 addons\languagemissions_f_bootcamp.pbo - 150117
11:18:05 addons\languagemissions_f_epa.pbo - 150117
11:18:05 addons\languagemissions_f_epb.pbo - 150117
11:18:05 addons\languagemissions_f_epc.pbo - 150117
11:18:05 addons\languagemissions_f_exp_a.pbo - 150117
11:18:05 addons\languagemissions_f_gamma.pbo - 150117
11:18:05 addons\language_f.pbo - 150117
11:18:05 addons\language_f_beta.pbo - 150117
11:18:05 addons\language_f_bootcamp.pbo - 150117
11:18:05 addons\language_f_epa.pbo - 150117
11:18:05 addons\language_f_epb.pbo - 150117
11:18:05 addons\language_f_epc.pbo - 150117
11:18:05 addons\language_f_exp_a.pbo - 150117
11:18:05 addons\language_f_exp_b.pbo - 150117
11:18:05 addons\language_f_gamma.pbo - 150117
11:18:05 addons\language_f_mod.pbo - 150117
11:18:05 addons\language_f_warlords.pbo - 150117
11:18:05 addons\map_altis.pbo - 148442
11:18:05 addons\map_altis_data.pbo - 135904
11:18:05 addons\map_altis_data_layers.pbo - 135913
11:18:05 addons\map_altis_data_layers_00_00.pbo - 0000
11:18:05 addons\map_altis_data_layers_00_01.pbo - 0000
11:18:05 addons\map_altis_data_layers_01_00.pbo - 0000
11:18:05 addons\map_altis_data_layers_01_01.pbo - 0000
11:18:05 addons\map_altis_scenes_f.pbo - 119459
11:18:05 addons\map_data.pbo - 134124
11:18:05 addons\map_stratis.pbo - 148442
11:18:05 addons\map_stratis_data.pbo - 135888
11:18:05 addons\map_stratis_data_layers.pbo - 135888
11:18:05 addons\map_stratis_scenes_f.pbo - 119459
11:18:05 addons\map_vr.pbo - 135900
11:18:05 addons\map_vr_scenes_f.pbo - 119459
11:18:05 addons\misc_f.pbo - 119459
11:18:05 addons\missions_f.pbo - 141704
11:18:05 addons\missions_f_beta.pbo - 149566
11:18:05 addons\missions_f_beta_data.pbo - 149165
11:18:05 addons\missions_f_beta_video.pbo - 119459
11:18:05 addons\missions_f_bootcamp.pbo - 145509
11:18:05 addons\missions_f_bootcamp_data.pbo - 119459
11:18:05 addons\missions_f_bootcamp_video.pbo - 119459
11:18:05 addons\missions_f_data.pbo - 119459
11:18:05 addons\missions_f_epa.pbo - 144315
11:18:05 addons\missions_f_epa_data.pbo - 119459
11:18:05 addons\missions_f_epa_video.pbo - 119459
11:18:05 addons\missions_f_epb.pbo - 119459
11:18:05 addons\missions_f_epc.pbo - 141704
11:18:05 addons\missions_f_exp_a.pbo - 141704
11:18:05 addons\missions_f_exp_a_data.pbo - 119459
11:18:05 addons\missions_f_gamma.pbo - 149041
11:18:05 addons\missions_f_gamma_data.pbo - 119459
11:18:05 addons\missions_f_gamma_video.pbo - 119459
11:18:05 addons\missions_f_video.pbo - 119459
11:18:05 addons\missions_f_warlords.pbo - 145437
11:18:05 addons\modules_f.pbo - 148754
11:18:05 addons\modules_f_beta.pbo - 149693
11:18:05 addons\modules_f_beta_data.pbo - 149274
11:18:05 addons\modules_f_bootcamp.pbo - 119459
11:18:05 addons\modules_f_data.pbo - 122470
11:18:05 addons\modules_f_epb.pbo - 134655
11:18:05 addons\modules_f_exp_a.pbo - 119459
11:18:05 addons\modules_f_warlords.pbo - 144205
11:18:05 addons\music_f.pbo - 119459
11:18:05 addons\music_f_bootcamp.pbo - 119459
11:18:05 addons\music_f_bootcamp_music.pbo - 119459
11:18:05 addons\music_f_epa.pbo - 119459
11:18:05 addons\music_f_epa_music.pbo - 119459
11:18:05 addons\music_f_epb.pbo - 119459
11:18:05 addons\music_f_epb_music.pbo - 119459
11:18:05 addons\music_f_epc.pbo - 119459
11:18:05 addons\music_f_epc_music.pbo - 119477
11:18:05 addons\music_f_music.pbo - 119477
11:18:05 addons\plants_f.pbo - 148432
11:18:05 addons\props_f_exp_a.pbo - 147637
11:18:05 addons\roads_f.pbo - 148432
11:18:05 addons\rocks_f.pbo - 149339
11:18:05 addons\signs_f.pbo - 148432
11:18:05 addons\soft_f.pbo - 150070
11:18:05 addons\soft_f_beta.pbo - 150071
11:18:05 addons\soft_f_bootcamp.pbo - 150071
11:18:05 addons\soft_f_epc.pbo - 150070
11:18:05 addons\soft_f_gamma.pbo - 150071
11:18:05 addons\sounds_f.pbo - 150048
11:18:05 addons\sounds_f_arsenal.pbo - 143218
11:18:05 addons\sounds_f_bootcamp.pbo - 119477
11:18:05 addons\sounds_f_characters.pbo - 143095
11:18:05 addons\sounds_f_environment.pbo - 143095
11:18:05 addons\sounds_f_epb.pbo - 126923
11:18:05 addons\sounds_f_epc.pbo - 125380
11:18:05 addons\sounds_f_exp_a.pbo - 119477
11:18:05 addons\sounds_f_mod.pbo - 131534
11:18:05 addons\sounds_f_sfx.pbo - 143211
11:18:05 addons\sounds_f_vehicles.pbo - 146855
11:18:05 addons\static_f.pbo - 149975
11:18:05 addons\static_f_beta.pbo - 132365
11:18:05 addons\static_f_gamma.pbo - 122615
11:18:05 addons\structures_f.pbo - 148886
11:18:05 addons\structures_f_bootcamp.pbo - 143436
11:18:05 addons\structures_f_data.pbo - 148419
11:18:05 addons\structures_f_epa.pbo - 149252
11:18:05 addons\structures_f_epb.pbo - 148421
11:18:05 addons\structures_f_epc.pbo - 148804
11:18:05 addons\structures_f_exp_a.pbo - 132665
11:18:05 addons\structures_f_households.pbo - 148419
11:18:05 addons\structures_f_ind.pbo - 150048
11:18:05 addons\structures_f_mil.pbo - 148419
11:18:05 addons\structures_f_wrecks.pbo - 148419
11:18:05 addons\uifonts_f.pbo - 119478
11:18:05 addons\uifonts_f_data.pbo - 150106
11:18:05 addons\ui_f.pbo - 150105
11:18:05 addons\ui_f_bootcamp.pbo - 119478
11:18:05 addons\ui_f_data.pbo - 149913
11:18:05 addons\ui_f_exp_a.pbo - 119478
11:18:05 addons\weapons_f.pbo - 150071
11:18:05 addons\weapons_f_beta.pbo - 149465
11:18:05 addons\weapons_f_bootcamp.pbo - 141713
11:18:05 addons\weapons_f_epa.pbo - 148783
11:18:05 addons\weapons_f_epb.pbo - 137810
11:18:05 addons\weapons_f_epc.pbo - 130416
11:18:05 addons\weapons_f_gamma.pbo - 148783
11:18:05 addons\weapons_f_mod.pbo - 149339
11:18:05 
11:18:05 =======================
11:18:05 
11:18:05 ============================================================================================= List of mods ===============================================================================================
11:18:05 modsReadOnly = true
11:18:05 safeModsActivated = false
11:18:05 customMods = true
11:18:05 hash = 'C5EF3ECE35BEE03D92A7E66B948BE790183D2D99'
11:18:05 hashShort = 'f4997d3c'
11:18:05                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
11:18:05 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
11:18:05                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | d0a3bf6a880bb83815a7ea1919a99de8892c69eb |  c7298f40 | C:\TCAFiles\Users\Antistasi\2433\@GruppeAdlerTrenches
11:18:05                         CUP Terrains - Maps 1.16.0 |     @CUPTerrainsMaps |      false |      false |             GAME DIR | 11e2851ba4154d181b57602ebaf0c2c5a8cda84a |  fbd05e37 | C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsMaps
11:18:05                         CUP Terrains - Core 1.17.0 |     @CUPTerrainsCore |      false |      false |             GAME DIR | b728f66c652d07f706f11a0657761392bcb9f227 |  f2c4535d | C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore
11:18:05                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2433\@VETUnflipping
11:18:05                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | d96ddd93715b4bb78e1ee90d61829b63a5da21bd |  41cbf8d5 | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhancedACE3Compatibility
11:18:05                               Zeus Enhanced 1.12.1 |        @ZeusEnhanced |      false |      false |             GAME DIR | 44f84db4b41a5dd4569fd26166c5fc983afab1c2 |  9b635689 | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced
11:18:05                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement
11:18:05                                       3CB Factions |         @3CBFactions |      false |      false |             GAME DIR | c1295552d31f7af119ed593e15afb2f6fafc0157 |  204139ac | C:\TCAFiles\Users\Antistasi\2433\@3CBFactions
11:18:05                                   3CB: BAF Weapons | @3CBBAFWeaponsRHSammocompatibility |      false |      false |             GAME DIR | ed9a9e265960faed8857dac4138f1a95a52eb448 |  3a467ac0 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeaponsRHSammocompatibility
11:18:05                                   3CB: BAF Weapons |       @3CBBAFWeapons |      false |      false |             GAME DIR | 07fcd1696021efda97f7e5ccf5adf940c7fd1dd3 |  d17a74ef | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFWeapons
11:18:05                                  3CB: BAF Vehicles | @3CBBAFVehiclesServicingextension |      false |      false |             GAME DIR | 8c46a4fae99ae8dd11b1d73670b37a2ff3ae9fc9 |  46b27853 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesServicingextension
11:18:05                                  3CB: BAF Vehicles | @3CBBAFVehiclesRHSreskins |      false |      false |             GAME DIR | 1522aca4741dd2ad6d365fb4b8ebf944e7cc6c02 |  605c53a5 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehiclesRHSreskins
11:18:05                                  3CB: BAF Vehicles |      @3CBBAFVehicles |      false |      false |             GAME DIR | 918e7056ceef3a8ead9ad3e35d47a145186a98cc |  53c0ab01 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFVehicles
11:18:05                                     3CB: BAF Units | @3CBBAFUnitsRHScompatibility |      false |      false |             GAME DIR | 25cf208b37d7090393bf3bd74780b804e82c6774 |  a89a1a00 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsRHScompatibility
11:18:05                                     3CB: BAF Units | @3CBBAFUnitsACEcompatibility |      false |      false |             GAME DIR | 8e302452d4df907eafb42e44f52656b2d6442045 |  8a0dbb87 | C:\TCAFiles\Users\Antistasi\2433\@3CBBAFUnitsACEcompatibility
