=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 17:03:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 79 GiB, AvailVirt : 131068 GiB, AvailPage : 92 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:03:29 SteamAPI initialization failed. Steam features won't be accessible!
17:03:30 Initializing stats manager.
17:03:30 Stats config disabled.
17:03:30 sessionID: 940d91e75d195a3203dc13d0ce9911a7705c91b0
17:03:34 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
17:03:34  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: ca\language\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: vet\unflipping\stringtable.xml
17:03:34 Unsupported language English in stringtable
17:03:34  ➥ Context: z\tfar\addons\core\stringtable.xml
17:03:35 Unsupported language English in stringtable
17:03:35  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:03:39 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
17:04:09 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 1)! MoveName: hubbriefing_loop
17:04:09 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
17:04:09 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 0)! MoveName: hubspectator_stand
17:04:10 MovesType CfgMovesMaleSdr load time 8807.0 ms
2021/09/09, 17:04:10 Initializing Steam server - Game Port: 2312, Steam Query Port: 2313
2021/09/09, 17:04:10 Steam AppId from steam_appid.txt: 107410
2021/09/09, 17:04:11 Connected to Steam servers
2021/09/09, 17:04:17 Unsupported language English in stringtable
2021/09/09, 17:04:17 Unsupported language English in stringtable
2021/09/09, 17:04:17  ➥ Context: mpmissions\__cur_mp.tem_anizay\stringtable.xml
2021/09/09, 17:04:18 Server error: Player without identity headlessclient (id 384408527)
2021/09/09, 17:06:18 Starting mission:
2021/09/09, 17:06:18  Mission file: Antistasi-Anizay-2-5-2 (__cur_mp)
2021/09/09, 17:06:18  Mission world: tem_anizay
2021/09/09, 17:06:18  Mission directory: mpmissions\__cur_mp.tem_anizay\
2021/09/09, 17:06:19 No more slot to add connection at 047090 (4792.2,9027.0)
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionbegin3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionbegin3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionend3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionbegin2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionbegin2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionend2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionend2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionbegin8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionbegin8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionend8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/09, 17:06:19 Warning: Unaccessible ladder point for AI (already used for actionend8) in ca\structures_e\housea\a_villa\a_villa_ep1.p3d
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Anizay-2-5-2 -----"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (0.991821 ms)"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0 ms)"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
2021/09/09, 17:06:22 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/09/09, 17:06:22 "[ASU] Info: AntistasiServerUtility addon: init"
2021/09/09, 17:06:22 "[ASU] Info: Antistasi Mainserver 1 detected"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/09/09, 17:06:22 "[TFE] Info: Module init done"
2021/09/09, 17:06:22 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.133.154.60"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (11.0016 ms)"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (0 ms)"
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
2021/09/09, 17:06:22 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/09/09, 17:06:22 [CBA] (xeh) INFO: [9771,172.994,0] PreInit started. v3.15.5.210713
2021/09/09, 17:06:22 [CBA] (settings) INFO: Reading settings from settings file.
2021/09/09, 17:06:22 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/09/09, 17:06:22 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/09/09, 17:06:23 [ACE] (common) INFO: Parsed Settings Configs [35.0 ms]
2021/09/09, 17:06:23 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/09/09, 17:06:23 String STR_grad_trenches_functions_allowEffects_tooltip not found
2021/09/09, 17:06:23 [CBA] (xeh) INFO: [9771,173.791,0] PreInit finished.
2021/09/09, 17:06:23 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (797.012 ms)"
2021/09/09, 17:06:23 "armahosts/BIS_fnc_log: [preInit] UK3CB_BAF_Weapons_Ammo_fnc_ammo_init (0 ms)"
2021/09/09, 17:06:23 "armahosts/BIS_fnc_log: [preInit] UK3CB_BAF_Weapons_Launchers_fnc_launcher_init (0 ms)"
2021/09/09, 17:06:23 "armahosts/BIS_fnc_log: [preInit] UK3CB_BAF_Weapons_Accessories_fnc_accessory_init (0 ms)"
2021/09/09, 17:06:23 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (0.991821 ms)"
2021/09/09, 17:06:24 Land_Mil_Guardhouse_EP1: door_handle_1_1 - unknown animation source door_1_nosound_source
2021/09/09, 17:06:24 Land_Mil_Guardhouse_EP1: door_handle_1_2 - unknown animation source door_1_nosound_source
2021/09/09, 17:06:24 No face for R Alpha 1-1:1
2021/09/09, 17:06:24 2021-09-10 00:06:24:372 | Antistasi | Info | File: init.sqf | Init Started
2021/09/09, 17:06:24 2021-09-10 00:06:24:372 | Antistasi | Info | File: init.sqf | Init SQF started
2021/09/09, 17:06:24 2021-09-10 00:06:24:373 | Antistasi | Info | File: init.sqf | Init Started
2021/09/09, 17:06:24 c:\bis\source\stable\futura\lib\network\networkserver.cpp NetworkServer::OnClientStateChanged:NOT IMPLEMENTED - briefing!
2021/09/09, 17:06:24 Error in expression <};
_leader = _possibleLeaders select 0;
_leader setvariable ["BIS_HC_scope",_log>
2021/09/09, 17:06:24   Error position: <_leader setvariable ["BIS_HC_scope",_log>
2021/09/09, 17:06:24   Error Undefined variable in expression: _leader
2021/09/09, 17:06:24 File A3\modules_f\HC\data\scripts\hc.sqf..., line 71
2021/09/09, 17:06:24 Attempt to override final function - bis_fnc_storeparamsvalues_data
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] zen_modules_fnc_bi_moduleCurator (779.999 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (78.9948 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (81.9855 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (81.9855 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (79.9866 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (80.9937 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (96.0083 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (77.0111 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (97.0001 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (97.0001 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.999 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.999 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:25 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (98.0072 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [script] initServer.sqf"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (0.991821 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initParams (1.9989 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (5.00488 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] CUP_fnc_emissiveLights (0 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_reviveInit (0 ms)"
2021/09/09, 17:06:27 "armahosts/BIS_fnc_log: [postInit] BABE_CORE_fnc_init (0 ms)"
2021/09/09, 17:06:27 [CBA] (xeh) INFO: [9898,177.993,0] PostInit started. MISSIONINIT: missionName=Antistasi-Anizay-2-5-2, missionVersion=54, worldName=tem_anizay, isMultiplayer=true, isServer=true, isDedicated=true, CBA_isHeadlessClient=false, hasInterface=false, didJIP=false
2021/09/09, 17:06:27 [CBA] (versioning) INFO: [9898,178.075,0] VERSIONING:cba=3.15.5.210713, zen=1.11.1.27, ace=3.13.6.60, tfar=1.-1.0.328, grad_trenches=1.6.8.7
2021/09/09, 17:06:27 [ACE] (common) INFO: ACE is version 3.13.6.60 - CBA is version 3.15.5.210713 (min required 3.15.2)
2021/09/09, 17:06:27 [ACE] (common) ERROR: File ace_compat_rhs_afrf3.pbo is outdated.
2021/09/09, 17:06:27 [ACE] (common) ERROR: File ace_compat_rhs_gref3.pbo is outdated.
2021/09/09, 17:06:27 [ACE] (common) ERROR: File ace_compat_rhs_usf3.pbo is outdated.
2021/09/09, 17:06:28 [CBA] (xeh) INFO: [9898,178.429,0] PostInit finished.
2021/09/09, 17:06:30 [ACE] (common) INFO: Settings initialized.
2021/09/09, 17:06:30 [ACE] (common) INFO: 6 delayed functions running.
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] CBA_fnc_postInit (2410 ms)"
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] UK3CB_BAF_Equipment_ACE_fnc_equipment_ace_init (0 ms)"
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] UK3CB_BAF_Vehicles_Weapons_fnc_vehicle_init (0 ms)"
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] UK3CB_BAF_Vehicles_LandRover_fnc_vehicle_init (0 ms)"
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] UK3CB_BAF_Vehicles_MAN_fnc_vehicle_init (0 ms)"
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] UK3CB_BAF_Weapons_Static_fnc_static_weapon_init (0 ms)"
2021/09/09, 17:06:30 "armahosts/BIS_fnc_log: [postInit] JN_fnc_debugv2 (0 ms)"
2021/09/09, 17:06:30 2021-09-10 00:06:30:243 | Antistasi | Info | File: A3A_fnc_initServer | Dedicated server detected
2021/09/09, 17:06:30 2021-09-10 00:06:30:243 | Antistasi | Info | File: A3A_fnc_initServer | Server init started
2021/09/09, 17:06:30 2021-09-10 00:06:30:243 | Antistasi | Info | File: A3A_fnc_initServer | Creating new campaign with ID 17446
2021/09/09, 17:06:30 2021-09-10 00:06:30:243 | Antistasi | Info | File: A3A_fnc_initParams | Initializing global params | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:243 | Antistasi | Debug | File: A3A_fnc_initParams | Setting default params | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:244 | Antistasi | Debug | File: A3A_fnc_initParams | Loading params from saved game | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:244 | Antistasi | Debug | File: A3A_fnc_initParams | Setting overrides from role-screen params | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Info | File: A3A_fnc_initParams | Param setup completed | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param gameMode 1 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSave true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param autoSaveInterval 1200 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param distanceMission 4000 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param skillMult 3 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param civTraffic 2 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param limitedFT true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:246 | Antistasi | Debug | File: A3A_fnc_initParams | Param napalmEnabled false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param playerMarkersEnabled false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowUnfairSupports true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowFuturisticSupports false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCKart false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCMark true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCHeli true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCExpansion true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCJets true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCOrange true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCTanks true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCGlobMob false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCEnoch true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCAoW false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param allowDLCVN false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param membershipEnabled true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param switchCom false | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param tkpunish true | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:248 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberDistance 5000 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:249 | Antistasi | Debug | File: A3A_fnc_initParams | Param memberSlots 0 | Called By: A3A_fnc_initServer
2021/09/09, 17:06:30 2021-09-10 00:06:30:249 | Antistasi | Debug | File: A3A_fnc_initParams | Param startWithLongRangeRadio true | Called By: A3A_fnc_initServer
