=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/05, 09:37:00 2021-10-05 16:37:00:918 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 09:37:00 2021-10-05 16:37:00:918 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[939]: No units given for reinforcements!
2021/10/05, 09:37:02 2021-10-05 16:37:02:496 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:17, DeadUnits:144, AllUnits:104, UnitsAwareOfEnemies:37, AllVehicles:97, WreckedVehicles:6, Entities:320, GroupsRebels:47, GroupsInvaders:29, GroupsOccupants:12, GroupsCiv:4, GroupsTotal:92, GroupsCombatBehaviour:9, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:37:03 2021-10-05 16:37:03:843 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIOutposts Function params: ["outpost_5"] | Called By: A3A_fnc_distance
2021/10/05, 09:37:04 Strange convex component08 in a3\weapons_f_enoch\rifles\msbs\msbs65_ubs_f.p3d:geometryView
2021/10/05, 09:37:04 2021-10-05 16:37:04:004 | Antistasi | Debug | File: A3A_fnc_placeIntel | Spawning large intel on marker outpost_5 | Client: hc [5]
2021/10/05, 09:37:04 2021-10-05 16:37:04:004 | Antistasi | Info | File: A3A_fnc_placeIntel | No suitable buildings found on marker outpost_5 | Client: hc [5]
2021/10/05, 09:37:10 2021-10-05 16:37:10:930 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[888]: Started creation of reinforce action to outpost_14
2021/10/05, 09:37:10 2021-10-05 16:37:10:930 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 09:37:10 2021-10-05 16:37:10:930 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[888]: No units given for reinforcements!
2021/10/05, 09:37:12 2021-10-05 16:37:12:501 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:17, DeadUnits:144, AllUnits:112, UnitsAwareOfEnemies:37, AllVehicles:102, WreckedVehicles:6, Entities:332, GroupsRebels:47, GroupsInvaders:31, GroupsOccupants:12, GroupsCiv:4, GroupsTotal:94, GroupsCombatBehaviour:8, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:37:12 2021-10-05 16:37:12:982 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["city_ChakChak"] | Called By: A3A_fnc_distance
2021/10/05, 09:37:12 2021-10-05 16:37:12:982 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_ChakChak"] | Called By: A3A_fnc_distance
2021/10/05, 09:37:20 2021-10-05 16:37:20:400 | Antistasi | Debug | File: A3A_fnc_vehicleConvoyTravel | Vehicle arrived at destination | Client: hc [5]
2021/10/05, 09:37:20 2021-10-05 16:37:20:939 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[834]: Started creation of reinforce action to outpost_3
2021/10/05, 09:37:20 2021-10-05 16:37:20:939 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/10/05, 09:37:20 2021-10-05 16:37:20:940 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[834]: No units given for reinforcements!
2021/10/05, 09:37:22 2021-10-05 16:37:22:521 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:17, DeadUnits:144, AllUnits:122, UnitsAwareOfEnemies:37, AllVehicles:107, WreckedVehicles:6, Entities:345, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:98, GroupsCombatBehaviour:9, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:37:25 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\zafir_reload.ogg not found !!!
2021/10/05, 09:37:27 2021-10-05 16:37:26:968 | Antistasi | Debug | File: A3A_fnc_vehicleConvoyTravel | Vehicle arrived at destination | Client: hc [5]
2021/10/05, 09:37:30 2021-10-05 16:37:30:952 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[90]: Started creation of reinforce action to outpost_15
2021/10/05, 09:37:30 2021-10-05 16:37:30:953 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[90]: Reinforcement aborted as no base is available!
2021/10/05, 09:37:32 2021-10-05 16:37:32:526 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:17, DeadUnits:144, AllUnits:122, UnitsAwareOfEnemies:37, AllVehicles:107, WreckedVehicles:6, Entities:347, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:98, GroupsCombatBehaviour:10, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 56, Warlevel: 2
2021/10/05, 09:37:32 2021-10-05 16:37:32:526 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0.99193 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:37:33 2021-10-05 16:37:33:052 | Antistasi | Debug | File: A3A_fnc_vehicleConvoyTravel | Vehicle arrived at destination | Client: hc [5]
2021/10/05, 09:37:37 2021-10-05 16:37:37:117 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0.991151 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:37:40 2021-10-05 16:37:40:966 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[711]: Started creation of reinforce action to outpost_11
2021/10/05, 09:37:40 2021-10-05 16:37:40:966 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[711]: Reinforcement aborted as no base is available!
2021/10/05, 09:37:42 2021-10-05 16:37:42:528 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:17, DeadUnits:144, AllUnits:122, UnitsAwareOfEnemies:34, AllVehicles:107, WreckedVehicles:6, Entities:347, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:16, GroupsCiv:5, GroupsTotal:98, GroupsCombatBehaviour:10, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 51, Warlevel: 2
2021/10/05, 09:37:48 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=15 nbAIs=122"
2021/10/05, 09:37:50 2021-10-05 16:37:50:975 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[878]: Started creation of reinforce action to outpost_2
2021/10/05, 09:37:50 2021-10-05 16:37:50:976 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[878]: Reinforcement aborted as no base is available!
2021/10/05, 09:37:52 2021-10-05 16:37:52:535 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.9438, Players:17, DeadUnits:144, AllUnits:95, UnitsAwareOfEnemies:19, AllVehicles:102, WreckedVehicles:6, Entities:327, GroupsRebels:47, GroupsInvaders:22, GroupsOccupants:12, GroupsCiv:5, GroupsTotal:86, GroupsCombatBehaviour:5, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 50, Warlevel: 2
2021/10/05, 09:37:53 [VET_Unflipping] Player 'commanderX', started unflipping '15c5bdce040# 455062: suv_01_f.p3d REMOTE'
2021/10/05, 09:37:53 [VET_Unflipping] Vehicle '15c5bdce040# 455062: suv_01_f.p3d REMOTE', enough people to unflip (1)
2021/10/05, 09:38:00 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3282.41"
2021/10/05, 09:38:00 "Send TFAR_RadioRequestResponseEvent [3] 3282.41"
2021/10/05, 09:38:00 2021-10-05 16:38:00:979 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[913]: Started creation of reinforce action to outpost_6
2021/10/05, 09:38:00 2021-10-05 16:38:00:979 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[913]: Reinforcement aborted as no base is available!
2021/10/05, 09:38:01 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3283.37"
2021/10/05, 09:38:01 "Send TFAR_RadioRequestResponseEvent [4] 3283.37"
2021/10/05, 09:38:02 2021-10-05 16:38:02:541 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:17, DeadUnits:144, AllUnits:95, UnitsAwareOfEnemies:19, AllVehicles:102, WreckedVehicles:6, Entities:326, GroupsRebels:47, GroupsInvaders:22, GroupsOccupants:12, GroupsCiv:5, GroupsTotal:86, GroupsCombatBehaviour:5, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 50, Warlevel: 2
2021/10/05, 09:38:03 2021-10-05 16:38:03:215 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Callum [76561198127543661] (grid: 041028; 740m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 041028; 746m from HQ; 7m from Instigator)
2021/10/05, 09:38:03 2021-10-05 16:38:03:215 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | Callum [76561198127543661]'s O_Truck_02_transport_F damaged Scythe [76561198206117169]
2021/10/05, 09:38:03 2021-10-05 16:38:03:215 | Antistasi | Info | File: A3A_fnc_punishment_FF | ADMIN, Logged | Callum [76561198127543661] damaged Scythe [76561198206117169], Avoided-time: 27, Avoided-offence: 0.15
2021/10/05, 09:38:03 2021-10-05 16:38:03:589 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Callum [76561198127543661] (grid: 041028; 740m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 041028; 746m from HQ; 6m from Instigator)
2021/10/05, 09:38:05 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3287.7"
2021/10/05, 09:38:05 "Send TFAR_RadioRequestResponseEvent [5] 3287.7"
2021/10/05, 09:38:06 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3288.43"
2021/10/05, 09:38:06 "Send TFAR_RadioRequestResponseEvent [6] 3288.43"
2021/10/05, 09:38:06 2021-10-05 16:38:06:336 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 09:38:06 2021-10-05 16:38:06:358 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Callum [76561198127543661] (grid: 041028; 740m from HQ; customMessage:'') damaged Scythe [76561198206117169] (grid: 041028; 746m from HQ; 7m from Instigator)
2021/10/05, 09:38:06 2021-10-05 16:38:06:358 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | Callum [76561198127543661]'s O_Truck_02_transport_F damaged Scythe [76561198206117169]
2021/10/05, 09:38:06 2021-10-05 16:38:06:358 | Antistasi | Info | File: A3A_fnc_punishment_FF | ADMIN, Logged | Callum [76561198127543661] damaged Scythe [76561198206117169], Avoided-time: 27, Avoided-offence: 0.15
2021/10/05, 09:38:06 2021-10-05 16:38:06:290 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [4112.01,2828.52,1.44196] due to 2 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc_1 [4]
2021/10/05, 09:38:06 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3288.87"
2021/10/05, 09:38:06 "Send TFAR_RadioRequestResponseEvent [7] 3288.87"
2021/10/05, 09:38:08 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3290.14"
2021/10/05, 09:38:08 "Send TFAR_RadioRequestResponseEvent [8] 3290.14"
2021/10/05, 09:38:10 2021-10-05 16:38:10:979 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[66]: Started creation of reinforce action to outpost
2021/10/05, 09:38:10 2021-10-05 16:38:10:979 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[66]: Reinforcement aborted as no base is available!
2021/10/05, 09:38:12 2021-10-05 16:38:12:540 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:17, DeadUnits:145, AllUnits:94, UnitsAwareOfEnemies:18, AllVehicles:103, WreckedVehicles:6, Entities:326, GroupsRebels:47, GroupsInvaders:22, GroupsOccupants:12, GroupsCiv:5, GroupsTotal:86, GroupsCombatBehaviour:5, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 50, Warlevel: 2
2021/10/05, 09:38:12 2021-10-05 16:38:12:821 | Antistasi | Debug | File: fn_initServer.sqf | CamoNet_BLUFOR_F killed by UNKNOWN
2021/10/05, 09:38:16 2021-10-05 16:38:16:674 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/05, 09:38:16 2021-10-05 16:38:16:675 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 09:38:16 2021-10-05 16:38:16:675 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [5676.36] | Called By: A3A_fnc_sendSupport
2021/10/05, 09:38:16 2021-10-05 16:38:16:675 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [4098.44,2830.86,0]
2021/10/05, 09:38:17 [VET_Unflipping] Vehicle '15c5bdce040# 455062: suv_01_f.p3d REMOTE', unflip was unsuccessful. Increased force factor to 1.2
2021/10/05, 09:38:19 2021-10-05 16:38:19:472 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: 30Rnd_65x39_caseless_green | Called By: A3A_fnc_arsenalManage
2021/10/05, 09:38:19 2021-10-05 16:38:19:472 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: 1Rnd_HE_Grenade_shell | Called By: A3A_fnc_arsenalManage
2021/10/05, 09:38:19 2021-10-05 16:38:19:472 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: 30Rnd_65x39_caseless_green_mag_Tracer | Called By: A3A_fnc_arsenalManage
2021/10/05, 09:38:19 2021-10-05 16:38:19:473 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: HandGrenade | Called By: A3A_fnc_arsenalManage
2021/10/05, 09:38:19 2021-10-05 16:38:19:473 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Bareknuckle Bill [76561198041435471] | Type: M2 HMG .50 (Raised) | Vehicle ID: 14 | Lock: false | Source: -1
2021/10/05, 09:38:19 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/05, 09:38:19 2021-10-05 16:38:19:957 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Huzrutimam"] | Called By: A3A_fnc_distance
2021/10/05, 09:38:20 2021-10-05 16:38:20:304 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: masai [76561198334874492] | Type: Truck | Vehicle ID: 15 | Lock: false | Source: -1
2021/10/05, 09:38:20 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/05, 09:38:20 2021-10-05 16:38:20:987 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[689]: Started creation of reinforce action to outpost_9
2021/10/05, 09:38:20 2021-10-05 16:38:20:987 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[689]: Reinforcement aborted as no base is available!
2021/10/05, 09:38:22 2021-10-05 16:38:22:549 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:17, DeadUnits:145, AllUnits:98, UnitsAwareOfEnemies:18, AllVehicles:101, WreckedVehicles:6, Entities:329, GroupsRebels:47, GroupsInvaders:22, GroupsOccupants:14, GroupsCiv:5, GroupsTotal:88, GroupsCombatBehaviour:5, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 50, Warlevel: 2
2021/10/05, 09:38:25 2021-10-05 16:38:25:260 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: hgun_Rook40_F | Called By: A3A_fnc_arsenalManage
2021/10/05, 09:38:25 2021-10-05 16:38:25:261 | Antistasi | Debug | File: A3A_fnc_unlockEquipment | Item unlocked: acc_pointer_IR | Called By: A3A_fnc_arsenalManage
2021/10/05, 09:38:30 2021-10-05 16:38:30:994 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[954]: Started creation of reinforce action to outpost_12
2021/10/05, 09:38:30 2021-10-05 16:38:30:994 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[954]: Reinforcement aborted as no base is available!
2021/10/05, 09:38:31 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:31 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:32 2021-10-05 16:38:32:533 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 0.973768 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:38:32 2021-10-05 16:38:32:556 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:17, DeadUnits:145, AllUnits:98, UnitsAwareOfEnemies:20, AllVehicles:98, WreckedVehicles:6, Entities:326, GroupsRebels:47, GroupsInvaders:22, GroupsOccupants:14, GroupsCiv:5, GroupsTotal:88, GroupsCombatBehaviour:6, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 50, Warlevel: 2
2021/10/05, 09:38:32 ["_open arsenal for: clientOwner ",72]
2021/10/05, 09:38:37 2021-10-05 16:38:37:128 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_7 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/05, 09:38:38 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:40 2021-10-05 16:38:40:821 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 2 possible 2
2021/10/05, 09:38:40 2021-10-05 16:38:40:997 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[303]: Started creation of reinforce action to outpost_5
2021/10/05, 09:38:40 2021-10-05 16:38:40:998 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_Heli_Light_02_unarmed_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_Rifleman","loadouts_inv_military_AT","loadouts_inv_military_AT"] | Called By: A3A_fnc_createAIAction
2021/10/05, 09:38:40 2021-10-05 16:38:40:998 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_hmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/10/05, 09:38:40 2021-10-05 16:38:40:998 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[303]: Created AI action to reinforce from airport_1 to outpost_5 with 2 vehicles and 8 units
2021/10/05, 09:38:41 2021-10-05 16:38:41:020 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [303,[["O_Heli_Light_02_unarmed_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_Rifleman","loadouts_inv_military_AT","loadouts_inv_military_AT"]],["O_MRAP_02_hmg_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],[]]],[8132.41,1907.44,0],[3538.12,1358.17,0],["airport_1","outpost_5"],"reinforce",EAST]
2021/10/05, 09:38:41 2021-10-05 16:38:41:020 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [8132.41,1907.44,0] to [3538.12,1358.17,0] | Called By: A3A_fnc_createConvoy
2021/10/05, 09:38:41 2021-10-05 16:38:41:020 | Antistasi | Info | File: A3A_fnc_findPath | Start [[8213.6,1819.64,0],0,false,[[734,0,250.18]]] at [8132.41,1907.44,0] End [[3546.66,1356.39,0],0,false,[[104,0,113.093]]] at [3538.12,1358.17,0] | Called By: A3A_fnc_createConvoy
2021/10/05, 09:38:41 2021-10-05 16:38:41:107 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 46904.3 Distance 13293.2 | Called By: A3A_fnc_createConvoy
2021/10/05, 09:38:41 2021-10-05 16:38:41:107 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.0859375 seconds | Called By: A3A_fnc_createConvoy
2021/10/05, 09:38:41 2021-10-05 16:38:41:126 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[303]: Created convoy with 37.5 m/s and a total of 56 waypoints marker is o_armor
2021/10/05, 09:38:41 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:42 2021-10-05 16:38:42:558 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:17, DeadUnits:145, AllUnits:98, UnitsAwareOfEnemies:19, AllVehicles:97, WreckedVehicles:6, Entities:327, GroupsRebels:47, GroupsInvaders:22, GroupsOccupants:14, GroupsCiv:5, GroupsTotal:88, GroupsCombatBehaviour:5, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 50, Warlevel: 2
2021/10/05, 09:38:44 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3326.4"
2021/10/05, 09:38:44 "Send TFAR_RadioRequestResponseEvent [9] 3326.4"
2021/10/05, 09:38:44 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:48 "TFAR_RadioRequestEvent [[""ItemRadio""],R Whisky 44:9 (masai) REMOTE] 3330.38"
2021/10/05, 09:38:48 "Send TFAR_RadioRequestResponseEvent [10] 3330.38"
2021/10/05, 09:38:48 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:48 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=15 nbAIs=94"
2021/10/05, 09:38:50 2021-10-05 16:38:50:999 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[450]: Started creation of reinforce action to outpost_8
2021/10/05, 09:38:51 2021-10-05 16:38:51:000 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[450]: Reinforcement aborted as no base is available!
2021/10/05, 09:38:52 ["_open arsenal for: clientOwner ",61]
2021/10/05, 09:38:52 2021-10-05 16:38:52:562 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:17, DeadUnits:145, AllUnits:95, UnitsAwareOfEnemies:17, AllVehicles:97, WreckedVehicles:6, Entities:322, GroupsRebels:48, GroupsInvaders:22, GroupsOccupants:12, GroupsCiv:5, GroupsTotal:87, GroupsCombatBehaviour:5, Faction Cash:994, HR:12, OccAggro: 0, InvAggro: 49, Warlevel: 2
2021/10/05, 09:38:53 2021-10-05 16:38:53:788 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Snom [76561198329555395] | Type: KamAZ Transport | Vehicle ID: 16 | Lock: false | Source: -1
2021/10/05, 09:38:53 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
