=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/13 18:29:09

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 110 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

18:29:09 SteamAPI initialization failed. Steam features won't be accessible!
18:29:09 Initializing stats manager.
18:29:09 Stats config disabled.
18:29:09 sessionID: e6d8356a569961a43657eca4a1b03ae4c185accc
18:29:12 Unsupported language English in stringtable
18:29:12  ➥ Context: ca\language\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: vet\unflipping\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: z\tfar\addons\core\stringtable.xml
18:29:13 Unsupported language English in stringtable
18:29:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
18:29:16 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/13, 22:25:19 2021-10-14 05:25:19:108 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.123, Players:19, DeadUnits:187, AllUnits:151, UnitsAwareOfEnemies:71, AllVehicles:246, WreckedVehicles:11, Entities:507, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:76, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:25:26 2021-10-14 05:25:26:083 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Jdmus [76561198149400203] | Type: Van (Cargo) | Vehicle ID: 344 | Lock: false | Source: -1
2021/10/13, 22:25:26 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/10/13, 22:25:29 2021-10-14 05:25:29:115 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.0047, Players:19, DeadUnits:185, AllUnits:151, UnitsAwareOfEnemies:70, AllVehicles:245, WreckedVehicles:11, Entities:508, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:5, GroupsTotal:75, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:25:32 2021-10-14 05:25:32:508 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 344 | By: Jdmus | Locked: true
2021/10/13, 22:25:39 2021-10-14 05:25:39:138 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.4615, Players:19, DeadUnits:184, AllUnits:151, UnitsAwareOfEnemies:70, AllVehicles:245, WreckedVehicles:11, Entities:504, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:5, GroupsTotal:75, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:25:40 2021-10-14 05:25:40:165 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:25:40 2021-10-14 05:25:40:180 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:25:40 2021-10-14 05:25:40:181 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-1:1 and group: B Alpha 2-1
2021/10/13, 22:25:41 "[ASU] Perf-profiling : FPS=38.3693 nbPlayers=17 nbAIs=151"
2021/10/13, 22:25:47 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:25:47   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:25:47   Error Zero divisor
2021/10/13, 22:25:47 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/10/13, 22:25:47 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:25:47   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/10/13, 22:25:47   Error Zero divisor
2021/10/13, 22:25:47 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/10/13, 22:25:49 2021-10-14 05:25:49:155 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.6667, Players:19, DeadUnits:185, AllUnits:150, UnitsAwareOfEnemies:69, AllVehicles:246, WreckedVehicles:11, Entities:504, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:5, GroupsTotal:75, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:25:59 2021-10-14 05:25:59:174 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40, Players:19, DeadUnits:183, AllUnits:151, UnitsAwareOfEnemies:69, AllVehicles:247, WreckedVehicles:11, Entities:497, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:6, GroupsTotal:76, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:26:00 2021-10-14 05:26:00:594 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:26:00 2021-10-14 05:26:00:607 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:26:00 2021-10-14 05:26:00:607 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-5:2 and group: B Bravo 1-5
2021/10/13, 22:26:00 2021-10-14 05:26:00:610 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [10345.5,4429.35,0.00143647] due to 34 friendlies and 11 houses | Called By: A3A_fnc_AIreactOnKill
2021/10/13, 22:26:00 2021-10-14 05:26:00:644 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 1-5 (side WEST) is starting to call for help against R Bravo Radio 46:4 (Brody) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/10/13, 22:26:06 2021-10-14 05:26:06:305 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:26:06 2021-10-14 05:26:06:319 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:26:06 2021-10-14 05:26:06:320 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-5:5 and group: B Bravo 1-5
2021/10/13, 22:26:09 2021-10-14 05:26:09:188 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.7409, Players:19, DeadUnits:185, AllUnits:148, UnitsAwareOfEnemies:67, AllVehicles:250, WreckedVehicles:11, Entities:497, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:29, GroupsCiv:5, GroupsTotal:75, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:26:09 ["_open arsenal for: clientOwner ",66]
2021/10/13, 22:26:12 2021-10-14 05:26:12:146 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on Outpost_18 successful adding 4 units | Client: hc_1 [6]
2021/10/13, 22:26:14 2021-10-14 05:26:14:083 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 1-5 managed to call help against R Bravo Radio 46:4 (Brody) REMOTE reveal value is 0.22
2021/10/13, 22:26:14 2021-10-14 05:26:14:295 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/10/13, 22:26:14 2021-10-14 05:26:14:295 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [10352.8,4428.83,5.96046e-008]
2021/10/13, 22:26:14 2021-10-14 05:26:14:329 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/10/13, 22:26:14 2021-10-14 05:26:14:359 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[1067.78,2905.91,0.1],233.992] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:359 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport [
>>> [[[[1073.66,2897.82,0.1],233.992],false],[[[1070.72,2901.86,0.1],233.992],false],[[[1067.78,2905.91,0.1],233.992],true],[[[1064.84,2909.95,0.1],233.992],false],[[[1061.9,2914,0.1],233.992],false],[[[1058.96,2918.04,0.1],233.992],false],[[[1056.02,2922.08,0.1],233.992],false],[[[962.985,2873.67,0.1],54.2461],false],[[[965.907,2869.62,0.1],54.2461],false],[[[968.828,2865.56,0.1],54.2461],false],[[[971.75,2861.5,0.1],54.2461],false],[[[974.672,2857.44,0.1],54.2461],false],[[[977.593,2853.38,0.1],54.2461],false],[[[980.515,2849.33,0.1],54.2461],false]]
>>> [[[[982,3000.75,0.4],46.803],false],[[[960.125,3024.75,0.4],46.803],false]]
>>> [[[[814.718,3073.15,0.107137],53.4128],false]]
>>> [[[[1023,2959.87,0.1],0],false],[[[929.896,2918.02,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[4279,5515.25,0.1],217.179] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport_1 [
>>> [[[[4288.06,5508.38,0.1],217.179],false],[[[4283.53,5511.82,0.1],217.179],false],[[[4279,5515.25,0.1],217.179],true],[[[4274.47,5518.68,0.1],217.179],false],[[[4269.94,5522.12,0.1],217.179],false]]
>>> [[[[4262.5,5446.75,0.4],305.426],false],[[[4207,5446.13,0.4],36.3885],false],[[[4230.5,5428.75,0.4],36.446],false]]
>>> []
>>> [[[[4249.63,5501.13,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[6634.79,9744.33,0.1],275.851] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for airport_4 [
>>> [[[[6634.27,9739.22,0.1],275.851],false],[[[6634.79,9744.33,0.1],275.851],true],[[[6635.31,9749.45,0.1],275.851],false],[[[6635.84,9754.56,0.1],275.851],false],[[[6636.36,9759.67,0.1],275.851],false],[[[6636.89,9764.79,0.1],275.851],false],[[[6730.49,9757.06,0.1],94.2052],false],[[[6730.12,9751.93,0.1],94.2052],false],[[[6729.74,9746.81,0.1],94.2052],false],[[[6729.36,9741.68,0.1],94.2052],false],[[[6728.99,9736.56,0.1],94.2052],false],[[[6728.61,9731.43,0.1],94.2052],false]]
>>> [[[[6678.38,9718.38,0.4],95.5157],false],[[[6681.36,9748.65,0.4],95.5137],false],[[[6683.96,9776.87,0.4],95.5157],false]]
>>> []
>>> [[[[6708.99,9745.05,0.1],0],false],[[[6654.47,9748.83,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[8878.34,5739.88,0.1],267.235] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Spawn places for Outpost_20 [
>>> [[[[8878.6,5734.55,0.1],267.235],false],[[[8878.34,5739.88,0.1],267.235],true]]
>>> [[[[8846.41,5733.62,0.4],258.285],false],[[[8821,5729.25,0.4],258.285],false]]
>>> []
>>> []
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:360 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF0 will be send from Outpost_20 | Called By: A3A_fnc_createSupport
2021/10/13, 22:26:14 2021-10-14 05:26:14:361 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 44 aggression and 1.47059 player scale sending 3 vehicles | Called By: A3A_fnc_createSupport
2021/10/13, 22:26:14 2021-10-14 05:26:14:362 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for WEST with filter [] | Called By: A3A_fnc_SUP_QRF
2021/10/13, 22:26:14 2021-10-14 05:26:14:421 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For WEST and war level 4 selected units are ["rhsusf_m1245_m2crows_socom_deploy",1.45833,"rhsusf_M1078A1R_SOV_M2_WD_fmtv_socom",1.45833,"rhsusf_m1025_w_m2",1.45833,"rhsusf_m1043_w_m2",1.45833,"rhsusf_m1045_w",1.45833,"rhsusf_m1151_m2crows_usarmy_wd",1.45833,"rhsusf_m1151_m2_v1_usarmy_wd",1.45833,"rhsusf_m1151_m2_lras3_v1_usarmy_wd",1.45833,"rhsusf_m1151_m240_v1_usarmy_wd",1.45833,"rhsusf_m1151_m2_v2_usarmy_wd",1.45833,"rhsusf_m1151_m240_v2_usarmy_wd",1.45833,"rhsusf_m966_w",1.45833,"rhsusf_M1220_M153_M2_usarmy_wd",1.45833,"rhsusf_M1220_M2_usarmy_wd",1.45833,"rhsusf_M1230_M2_usarmy_wd",1.45833,"rhsusf_M1232_M2_usarmy_wd",1.45833,"rhsusf_M1237_M2_usarmy_wd",1.45833,"rhsusf_m1240a1_m2_usarmy_wd",1.45833,"rhsusf_m1240a1_m240_usarmy_wd",1.45833,"rhsusf_m1240a1_mk19_usarmy_wd",1.45833,"rhsusf_m1240a1_m2_uik_usarmy_wd",1.45833,"rhsusf_m1240a1_m240_uik_usarmy_wd",1.45833,"rhsusf_m1240a1_mk19_uik_usarmy_wd",
2021/10/13, 22:26:14 >>> 1.45833,"rhsusf_m1240a1_m2crows_usarmy_wd",1.45833,"rhsusf_M1078A1P2_WD_fmtv_usarmy",6.66667,"rhsusf_M1078A1P2_B_WD_fmtv_usarmy",6.66667,"rhsusf_M1078A1P2_B_M2_WD_fmtv_usarmy",6.66667,"rhsusf_M1083A1P2_WD_fmtv_usarmy",6.66667,"rhsusf_M1083A1P2_B_WD_fmtv_usarmy",6.66667,"rhsusf_M1083A1P2_B_M2_WD_fmtv_usarmy",6.66667,"rhsusf_stryker_m1126_m2_wd",1.92308,"rhsusf_stryker_m1126_mk19_wd",1.92308,"rhsusf_stryker_m1127_m2_wd",1.92308,"rhsusf_stryker_m1132_m2_np_wd",1.92308,"rhsusf_m113_usarmy",1.92308,"rhsusf_m113_usarmy_M240",1.92308,"RHS_M2A2_wd",1.92308,"RHS_M2A2_BUSKI_WD",1.92308,"RHS_M2A3_BUSKI_wd",1.92308,"RHS_M2A3_BUSKIII_wd",1.92308,"RHS_MELB_MH6M",50,"RHS_MELB_MH6M",4.54545,"RHS_UH60M",4.54545,"RHS_UH60M",4.54545,"RHS_UH60M",4.54545,"RHS_UH60M",4.54545,"RHS_UH60M2",4.54545,"RHS_CH_47F",4.54545,"RHS_CH_47F",4.54545,"RHS_CH_47F",4.54545,"RHS_CH_47F",4.54545] filter was [] | Called By: A3A_fnc_SUP_QRF
2021/10/13, 22:26:16 2021-10-14 05:26:16:671 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle RHS_MELB_MH6M with 9 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/13, 22:26:19 2021-10-14 05:26:19:193 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.0877, Players:19, DeadUnits:185, AllUnits:157, UnitsAwareOfEnemies:67, AllVehicles:255, WreckedVehicles:11, Entities:500, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:30, GroupsCiv:5, GroupsTotal:76, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:26:20 2021-10-14 05:26:20:437 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/13, 22:26:20 2021-10-14 05:26:20:452 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/13, 22:26:20 2021-10-14 05:26:20:452 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-5:1 and group: B Bravo 1-5
2021/10/13, 22:26:21 2021-10-14 05:26:21:706 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[8878.34,5739.88,0.1],267.235] | Called By: A3A_fnc_spawnVehicleAtMarker
2021/10/13, 22:26:23 2021-10-14 05:26:23:193 | Antistasi | Debug | File: A3A_fnc_WPCreate | Creating waypoints for group B Alpha 1-3 from [8878.32,5739.87,-0.0140505] to [10103.8,4726.06,4.76837e-007] | Called By: A3A_fnc_createVehicleQRFBehaviour
2021/10/13, 22:26:23 2021-10-14 05:26:23:193 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [8878.32,5739.87,-0.0140505] to [10103.8,4726.06,4.76837e-007] | Called By: A3A_fnc_WPCreate
2021/10/13, 22:26:23 2021-10-14 05:26:23:194 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_WPCreate
2021/10/13, 22:26:23 2021-10-14 05:26:23:528 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle rhsusf_m1245_m2crows_socom_deploy with 6 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/13, 22:26:29 2021-10-14 05:26:29:206 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.0752, Players:19, DeadUnits:185, AllUnits:166, UnitsAwareOfEnemies:66, AllVehicles:256, WreckedVehicles:11, Entities:504, GroupsRebels:28, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:6, GroupsTotal:81, GroupsCombatBehaviour:14, Faction Cash:6173, HR:244, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:26:30 2021-10-14 05:26:30:921 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle RHS_MELB_MH6M with 9 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/13, 22:26:35 2021-10-14 05:26:35:941 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 3 vehicles callsign QRF0 | Called By: A3A_fnc_createSupport
2021/10/13, 22:26:39 2021-10-14 05:26:39:214 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.8744, Players:19, DeadUnits:183, AllUnits:169, UnitsAwareOfEnemies:66, AllVehicles:256, WreckedVehicles:11, Entities:499, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:79, GroupsCombatBehaviour:14, Faction Cash:6173, HR:244, OccAggro: 44, InvAggro: 13, Warlevel: 4
2021/10/13, 22:26:41 "[ASU] Perf-profiling : FPS=33.4029 nbPlayers=17 nbAIs=170"
2021/10/13, 22:26:49 2021-10-14 05:26:49:226 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.1285, Players:19, DeadUnits:183, AllUnits:170, UnitsAwareOfEnemies:66, AllVehicles:256, WreckedVehicles:11, Entities:500, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:6, GroupsTotal:80, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:26:59 2021-10-14 05:26:59:243 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.1285, Players:19, DeadUnits:183, AllUnits:170, UnitsAwareOfEnemies:66, AllVehicles:256, WreckedVehicles:11, Entities:500, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:6, GroupsTotal:80, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:27:01 2021-10-14 05:27:01:525 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Kirkonkyla"] | Called By: A3A_fnc_distance
2021/10/13, 22:27:04 2021-10-14 05:27:04:878 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampShabby_F killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:878 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:911 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:945 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:946 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:976 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:976 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:976 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:976 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:04 2021-10-14 05:27:04:976 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:006 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:006 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:006 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:006 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:040 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:040 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:05 2021-10-14 05:27:05:040 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:06 2021-10-14 05:27:06:022 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/10/13, 22:27:09 2021-10-14 05:27:09:264 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:31.6206, Players:19, DeadUnits:181, AllUnits:169, UnitsAwareOfEnemies:75, AllVehicles:270, WreckedVehicles:11, Entities:511, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:79, GroupsCombatBehaviour:15, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:27:19 2021-10-14 05:27:19:271 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.303, Players:19, DeadUnits:181, AllUnits:172, UnitsAwareOfEnemies:86, AllVehicles:274, WreckedVehicles:11, Entities:516, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:32, GroupsCiv:8, GroupsTotal:81, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:27:21 2021-10-14 05:27:21:040 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/10/13, 22:27:21 2021-10-14 05:27:21:079 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for QRF0
2021/10/13, 22:27:29 2021-10-14 05:27:29:287 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:31.25, Players:19, DeadUnits:181, AllUnits:174, UnitsAwareOfEnemies:75, AllVehicles:275, WreckedVehicles:11, Entities:521, GroupsRebels:27, GroupsInvaders:14, GroupsOccupants:32, GroupsCiv:10, GroupsTotal:83, GroupsCombatBehaviour:16, Faction Cash:6173, HR:244, OccAggro: 43, InvAggro: 13, Warlevel: 4
2021/10/13, 22:27:32 2021-10-14 05:27:32:753 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampStreet_F killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:753 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:788 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:820 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:820 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:820 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:820 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:821 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:821 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:852 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/13, 22:27:32 2021-10-14 05:27:32:852 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
