=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@Anizay;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:48:31

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 86 GiB, AvailVirt : 131068 GiB, AvailPage : 100 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:48:31 SteamAPI initialization failed. Steam features won't be accessible!
16:48:31 Initializing stats manager.
16:48:31 Stats config disabled.
16:48:31 sessionID: 7b866aeadb674600d550f2093dab6fd42f7b8fdd
16:48:43 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:48:43  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: ca\language\stringtable.xml
16:48:43 Unsupported language English in stringtable
16:48:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: vet\unflipping\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: z\tfar\addons\core\stringtable.xml
16:48:44 Unsupported language English in stringtable
16:48:44  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:48:50 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 18:23:09 2021-09-08 01:23:09:082 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.5682, Players:21, DeadUnits:45, AllUnits:203, UnitsAwareOfEnemies:32, AllVehicles:231, WreckedVehicles:3, Entities:460, GroupsRebels:74, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:132, GroupsCombatBehaviour:18, Faction Cash:108107, HR:248, OccAggro: 61, InvAggro: 12, Warlevel: 10
2021/09/07, 18:23:09 Cannot create object 33:253 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 18:23:16 2021-09-08 01:23:16:836 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 3.03831 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:23:19 2021-09-08 01:23:19:087 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.9948, Players:21, DeadUnits:45, AllUnits:202, UnitsAwareOfEnemies:32, AllVehicles:231, WreckedVehicles:3, Entities:460, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:18, Faction Cash:108107, HR:248, OccAggro: 61, InvAggro: 12, Warlevel: 10
2021/09/07, 18:23:20 Cannot create object 33:254 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 18:23:22 Cannot create object 33:255 with type[Unknown type!], param[NMMA_399], NMT code[399]: 
2021/09/07, 18:23:29 2021-09-08 01:23:29:106 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.5967, Players:21, DeadUnits:45, AllUnits:202, UnitsAwareOfEnemies:31, AllVehicles:231, WreckedVehicles:3, Entities:459, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:17, Faction Cash:108107, HR:248, OccAggro: 61, InvAggro: 12, Warlevel: 10
2021/09/07, 18:23:38 "[ASU] Perf-profiling : FPS=40.404 nbPlayers=19 nbAIs=202"
2021/09/07, 18:23:39 2021-09-08 01:23:39:128 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.312, Players:21, DeadUnits:45, AllUnits:202, UnitsAwareOfEnemies:31, AllVehicles:231, WreckedVehicles:3, Entities:459, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:16, Faction Cash:108107, HR:248, OccAggro: 61, InvAggro: 12, Warlevel: 10
2021/09/07, 18:23:49 2021-09-08 01:23:49:166 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.7409, Players:21, DeadUnits:45, AllUnits:202, UnitsAwareOfEnemies:30, AllVehicles:231, WreckedVehicles:3, Entities:460, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:16, Faction Cash:108107, HR:248, OccAggro: 60, InvAggro: 11, Warlevel: 10
2021/09/07, 18:23:59 2021-09-08 01:23:59:214 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.3693, Players:21, DeadUnits:45, AllUnits:202, UnitsAwareOfEnemies:41, AllVehicles:231, WreckedVehicles:3, Entities:460, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:16, Faction Cash:108407, HR:248, OccAggro: 60, InvAggro: 11, Warlevel: 10
2021/09/07, 18:24:01 2021-09-08 01:24:01:131 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIAirplane Function params: ["airport_1"] | Called By: A3A_fnc_distance
2021/09/07, 18:24:02 2021-09-08 01:24:02:563 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/09/07, 18:24:02 2021-09-08 01:24:02:564 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:24:02 2021-09-08 01:24:02:602 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:24:02 2021-09-08 01:24:02:603 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R M.AA-18:2 REMOTE and group: R M.AA-18
2021/09/07, 18:24:02 2021-09-08 01:24:02:604 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:24:02 2021-09-08 01:24:02:604 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/07, 18:24:09 2021-09-08 01:24:09:233 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.1932, Players:21, DeadUnits:46, AllUnits:230, UnitsAwareOfEnemies:29, AllVehicles:251, WreckedVehicles:3, Entities:496, GroupsRebels:83, GroupsInvaders:5, GroupsOccupants:49, GroupsCiv:8, GroupsTotal:145, GroupsCombatBehaviour:21, Faction Cash:108407, HR:248, OccAggro: 59, InvAggro: 11, Warlevel: 10
2021/09/07, 18:24:09 2021-09-08 01:24:09:751 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:24:09 2021-09-08 01:24:09:782 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:24:09 2021-09-08 01:24:09:836 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_5 found 0 friendly WEST units 0 enemy EAST units and 1.97495 enemy GUER units
2021/09/07, 18:24:09 2021-09-08 01:24:09:836 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of factory_5 was blocked factory_5 remains side WEST
2021/09/07, 18:24:09 2021-09-08 01:24:09:720 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:24:16 2021-09-08 01:24:16:890 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 2.94802 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:24:18 2021-09-08 01:24:18:557 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:24:18 2021-09-08 01:24:18:558 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:24:18 2021-09-08 01:24:18:605 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_5 found 0 friendly WEST units 0 enemy EAST units and 2.0482 enemy GUER units
2021/09/07, 18:24:18 2021-09-08 01:24:18:605 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of factory_5 was blocked factory_5 remains side WEST
2021/09/07, 18:24:18 2021-09-08 01:24:18:512 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:24:19 2021-09-08 01:24:19:281 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.0047, Players:21, DeadUnits:48, AllUnits:239, UnitsAwareOfEnemies:32, AllVehicles:271, WreckedVehicles:3, Entities:516, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:56, GroupsCiv:8, GroupsTotal:142, GroupsCombatBehaviour:23, Faction Cash:108407, HR:248, OccAggro: 60, InvAggro: 11, Warlevel: 10
2021/09/07, 18:24:22 2021-09-08 01:24:22:206 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 068066; 750m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 068066; 750m from HQ; 0m from Instigator)
2021/09/07, 18:24:22 2021-09-08 01:24:22:668 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 068066; 750m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 068066; 750m from HQ; 0m from Instigator)
2021/09/07, 18:24:29 2021-09-08 01:24:29:280 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.7755, Players:21, DeadUnits:48, AllUnits:200, UnitsAwareOfEnemies:32, AllVehicles:235, WreckedVehicles:3, Entities:467, GroupsRebels:72, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:23, Faction Cash:72271, HR:165, OccAggro: 60, InvAggro: 11, Warlevel: 10
2021/09/07, 18:24:33 2021-09-08 01:24:33:001 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Bravo 3-1 group.
2021/09/07, 18:24:33 2021-09-08 01:24:33:143 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Bravo 3-1 group.
2021/09/07, 18:24:38 "[ASU] Perf-profiling : FPS=43.1267 nbPlayers=19 nbAIs=200"
2021/09/07, 18:24:39 2021-09-08 01:24:39:288 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.5063, Players:21, DeadUnits:48, AllUnits:200, UnitsAwareOfEnemies:34, AllVehicles:235, WreckedVehicles:3, Entities:467, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:47, GroupsCiv:8, GroupsTotal:133, GroupsCombatBehaviour:18, Faction Cash:72271, HR:165, OccAggro: 58, InvAggro: 11, Warlevel: 10
2021/09/07, 18:24:44 2021-09-08 01:24:44:919 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Bravo 3-1 group.
2021/09/07, 18:24:49 2021-09-08 01:24:49:305 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.5967, Players:21, DeadUnits:48, AllUnits:197, UnitsAwareOfEnemies:34, AllVehicles:235, WreckedVehicles:3, Entities:464, GroupsRebels:72, GroupsInvaders:5, GroupsOccupants:45, GroupsCiv:8, GroupsTotal:130, GroupsCombatBehaviour:18, Faction Cash:72271, HR:165, OccAggro: 58, InvAggro: 11, Warlevel: 10
2021/09/07, 18:24:57 2021-09-08 01:24:57:899 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Viking HQ:1 (Eliminator) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/07, 18:24:57 2021-09-08 01:24:57:959 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/07, 18:24:57 2021-09-08 01:24:57:961 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/07, 18:24:57 2021-09-08 01:24:57:962 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_1","airport_1",8,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/07, 18:24:58 2021-09-08 01:24:58:037 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 0 possible 2
2021/09/07, 18:24:58 2021-09-08 01:24:58:038 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 0
2021/09/07, 18:24:58 2021-09-08 01:24:58:287 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 068066; 756m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 068066; 756m from HQ; 0m from Instigator)
2021/09/07, 18:24:58 2021-09-08 01:24:58:479 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 068066; 756m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 068066; 756m from HQ; 0m from Instigator)
2021/09/07, 18:24:58 2021-09-08 01:24:58:702 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 068066; 755m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 068066; 755m from HQ; 0m from Instigator)
2021/09/07, 18:24:58 2021-09-08 01:24:58:892 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 068066; 755m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 068066; 755m from HQ; 0m from Instigator)
2021/09/07, 18:24:59 2021-09-08 01:24:59:351 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:37.6471, Players:21, DeadUnits:48, AllUnits:202, UnitsAwareOfEnemies:35, AllVehicles:236, WreckedVehicles:3, Entities:470, GroupsRebels:72, GroupsInvaders:5, GroupsOccupants:46, GroupsCiv:8, GroupsTotal:131, GroupsCombatBehaviour:20, Faction Cash:80848, HR:175, OccAggro: 48, InvAggro: 11, Warlevel: 10
2021/09/07, 18:25:04 2021-09-08 01:25:04:268 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIAPost816.575"] | Called By: A3A_fnc_distance
2021/09/07, 18:25:09 2021-09-08 01:25:09:367 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.7158, Players:21, DeadUnits:48, AllUnits:207, UnitsAwareOfEnemies:36, AllVehicles:236, WreckedVehicles:3, Entities:467, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:44, GroupsCiv:8, GroupsTotal:130, GroupsCombatBehaviour:21, Faction Cash:80848, HR:175, OccAggro: 48, InvAggro: 11, Warlevel: 10
2021/09/07, 18:25:12 2021-09-08 01:25:12:119 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:25:12 2021-09-08 01:25:12:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:25:12 2021-09-08 01:25:12:157 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_5 found 0 friendly WEST units 0 enemy EAST units and 1.60037 enemy GUER units
2021/09/07, 18:25:12 2021-09-08 01:25:12:157 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of factory_5 was blocked factory_5 remains side WEST
2021/09/07, 18:25:12 2021-09-08 01:25:12:074 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:25:14 2021-09-08 01:25:14:926 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:25:14 2021-09-08 01:25:14:927 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:25:14 2021-09-08 01:25:14:941 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:25:14 2021-09-08 01:25:14:941 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:2 and group: B Bravo 3-6
2021/09/07, 18:25:14 2021-09-08 01:25:14:943 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:25:14 2021-09-08 01:25:14:944 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/07, 18:25:14 2021-09-08 01:25:14:974 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Bravo 3-6 (side WEST) is starting to call for help against R Guardian Tanker 77:1 (Defender2002) REMOTE with helps ["QRF","CANNON","GUNSHIP"]
2021/09/07, 18:25:16 2021-09-08 01:25:16:882 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 3.03231 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:25:19 2021-09-08 01:25:19:431 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.5532, Players:21, DeadUnits:50, AllUnits:205, UnitsAwareOfEnemies:36, AllVehicles:236, WreckedVehicles:3, Entities:467, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:44, GroupsCiv:8, GroupsTotal:130, GroupsCombatBehaviour:22, Faction Cash:80848, HR:175, OccAggro: 49, InvAggro: 11, Warlevel: 10
2021/09/07, 18:25:19 2021-09-08 01:25:19:578 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for R Bravo 3-1 group.
2021/09/07, 18:25:23 2021-09-08 01:25:23:039 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 4-4 group.
2021/09/07, 18:25:24 2021-09-08 01:25:24:232 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 18:25:24 2021-09-08 01:25:24:232 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [6905.29,5573.75,0]
2021/09/07, 18:25:24 2021-09-08 01:25:24:253 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/07, 18:25:24 2021-09-08 01:25:24:254 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF0 to [6905.29,5573.75,0] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/09/07, 18:25:24 2021-09-08 01:25:24:255 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/09/07, 18:25:24 2021-09-08 01:25:24:697 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:25:24 2021-09-08 01:25:24:699 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:25:24 2021-09-08 01:25:24:710 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:25:24 2021-09-08 01:25:24:710 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 3-6:1 and group: B Bravo 3-6
2021/09/07, 18:25:24 2021-09-08 01:25:24:710 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/07, 18:25:24 2021-09-08 01:25:24:710 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/07, 18:25:28 2021-09-08 01:25:28:685 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Bravo 3-6 got no help as the leader is dead or down
2021/09/07, 18:25:29 2021-09-08 01:25:29:449 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.8179, Players:21, DeadUnits:51, AllUnits:215, UnitsAwareOfEnemies:47, AllVehicles:235, WreckedVehicles:3, Entities:477, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:54, GroupsCiv:8, GroupsTotal:140, GroupsCombatBehaviour:22, Faction Cash:80848, HR:175, OccAggro: 49, InvAggro: 11, Warlevel: 10
2021/09/07, 18:25:32 2021-09-08 01:25:33:699 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture at factory_5 initiated by R PanzerSquad:2 (ShisakaKurosora) | Client: R PanzerSquad:2 (ShisakaKurosora) [25]
2021/09/07, 18:25:32 2021-09-08 01:25:33:700 | Antistasi | Debug | File: A3A_fnc_mrkWIN | Rebel value 1.51723 enemy value 0 | Client: R PanzerSquad:2 (ShisakaKurosora) [25]
2021/09/07, 18:25:33 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\dry\mx_dry.ogg not found !!!
2021/09/07, 18:25:36 2021-09-08 01:25:36:873 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: ArsArma [76561197961741854] | Type: ZU-23-2 | Vehicle ID: 582 | Lock: false | Source: -1
2021/09/07, 18:25:36 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/07, 18:25:38 "[ASU] Perf-profiling : FPS=44.6927 nbPlayers=19 nbAIs=205"
2021/09/07, 18:25:39 2021-09-08 01:25:39:485 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:21, DeadUnits:51, AllUnits:204, UnitsAwareOfEnemies:48, AllVehicles:234, WreckedVehicles:3, Entities:464, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:42, GroupsCiv:8, GroupsTotal:128, GroupsCombatBehaviour:23, Faction Cash:80848, HR:175, OccAggro: 47, InvAggro: 11, Warlevel: 10
2021/09/07, 18:25:41 2021-09-08 01:25:41:727 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture by R PanzerSquad:2 (ShisakaKurosora) rewarded | Client: R PanzerSquad:2 (ShisakaKurosora) [25]
2021/09/07, 18:25:41 2021-09-08 01:25:41:025 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of factory_5 to GUER
2021/09/07, 18:25:41 2021-09-08 01:25:41:025 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for factory_5
2021/09/07, 18:25:41 2021-09-08 01:25:41:025 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for factory_5
2021/09/07, 18:25:41 2021-09-08 01:25:41:025 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took a factory
2021/09/07, 18:25:41 2021-09-08 01:25:41:025 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at factory_5
2021/09/07, 18:25:43 2021-09-08 01:25:43:037 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at factory_5
2021/09/07, 18:25:47 ["_open arsenal for: clientOwner ",34]
2021/09/07, 18:25:49 2021-09-08 01:25:49:504 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.9207, Players:21, DeadUnits:51, AllUnits:204, UnitsAwareOfEnemies:48, AllVehicles:234, WreckedVehicles:3, Entities:465, GroupsRebels:73, GroupsInvaders:5, GroupsOccupants:43, GroupsCiv:8, GroupsTotal:129, GroupsCombatBehaviour:22, Faction Cash:80848, HR:175, OccAggro: 67, InvAggro: 11, Warlevel: 10
2021/09/07, 18:25:50 2021-09-08 01:25:50:461 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:25:50 2021-09-08 01:25:50:462 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:25:50 2021-09-08 01:25:50:401 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:25:59 2021-09-08 01:25:59:509 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.604, Players:21, DeadUnits:52, AllUnits:205, UnitsAwareOfEnemies:55, AllVehicles:235, WreckedVehicles:3, Entities:465, GroupsRebels:73, GroupsInvaders:3, GroupsOccupants:44, GroupsCiv:8, GroupsTotal:128, GroupsCombatBehaviour:21, Faction Cash:80848, HR:175, OccAggro: 68, InvAggro: 11, Warlevel: 10
2021/09/07, 18:26:05 2021-09-08 01:26:05:150 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:26:05 2021-09-08 01:26:05:151 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:26:05 2021-09-08 01:26:05:099 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/07, 18:26:09 2021-09-08 01:26:09:523 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:21, DeadUnits:53, AllUnits:175, UnitsAwareOfEnemies:26, AllVehicles:235, WreckedVehicles:3, Entities:440, GroupsRebels:73, GroupsInvaders:1, GroupsOccupants:42, GroupsCiv:8, GroupsTotal:124, GroupsCombatBehaviour:21, Faction Cash:80848, HR:175, OccAggro: 68, InvAggro: 11, Warlevel: 10
2021/09/07, 18:26:12 2021-09-08 01:26:11:926 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_TKA_B_Hilux_GMG switching side from WEST to rebels | Client: <NULL-object> [2]
2021/09/07, 18:26:12 2021-09-08 01:26:11:926 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Hilux_GMG of WEST captured by GUER | Client: <NULL-object> [2]
2021/09/07, 18:26:16 2021-09-08 01:26:16:858 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 3.18798 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/07, 18:26:19 2021-09-08 01:26:19:540 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:21, DeadUnits:53, AllUnits:164, UnitsAwareOfEnemies:26, AllVehicles:235, WreckedVehicles:3, Entities:430, GroupsRebels:72, GroupsInvaders:1, GroupsOccupants:39, GroupsCiv:8, GroupsTotal:120, GroupsCombatBehaviour:19, Faction Cash:80848, HR:175, OccAggro: 70, InvAggro: 11, Warlevel: 10
2021/09/07, 18:26:29 2021-09-08 01:26:29:550 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:21, DeadUnits:53, AllUnits:165, UnitsAwareOfEnemies:26, AllVehicles:235, WreckedVehicles:3, Entities:429, GroupsRebels:72, GroupsInvaders:1, GroupsOccupants:40, GroupsCiv:8, GroupsTotal:121, GroupsCombatBehaviour:19, Faction Cash:80848, HR:175, OccAggro: 70, InvAggro: 11, Warlevel: 10
2021/09/07, 18:26:38 "[ASU] Perf-profiling : FPS=43.7158 nbPlayers=19 nbAIs=164"
