=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/27 15:51:21

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 81 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

15:51:21 SteamAPI initialization failed. Steam features won't be accessible!
15:51:21 Initializing stats manager.
15:51:21 Stats config disabled.
15:51:21 sessionID: 4b9af1590803aa3a337684f989c151f77619d680
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: ca\language\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: vet\unflipping\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: z\tfar\addons\core\stringtable.xml
15:51:26 Unsupported language English in stringtable
15:51:26  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
15:51:32 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/27, 18:07:39 2021-10-28 01:07:39:965 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Sara_Mercalillo"] | Called By: A3A_fnc_distance
2021/10/27, 18:07:44 2021-10-28 01:07:44:668 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:17.9977, Players:24, DeadUnits:17, AllUnits:279, UnitsAwareOfEnemies:146, AllVehicles:346, WreckedVehicles:2, Entities:600, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:65, GroupsCiv:6, GroupsTotal:113, GroupsCombatBehaviour:42, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:07:44 "[TFE] Info: Player disconnected: [1.18556e+009,""76561198256387168"",""Eliminator"",true,14,""1185558310""]"
2021/10/27, 18:07:44 "[TFE] Info: Client disconnected: [""76561198256387168"",14]"
2021/10/27, 18:07:44 "armahosts/BIS_fnc_log: HandleDisconnect : R Viking Supprot:1"
2021/10/27, 18:07:44 2021-10-28 01:07:44:814 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198256387168 and unit R Viking Supprot:1 on side GUER
2021/10/27, 18:07:44 2021-10-28 01:07:44:814 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Viking Supprot:1 original unit R Viking Supprot:1 boss R Alpha 1-3:1 (masai) REMOTE
2021/10/27, 18:07:44 2021-10-28 01:07:44:815 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198256387168 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/27, 18:07:44 2021-10-28 01:07:44:815 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198256387168: PRIVATE rank 2856 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/27, 18:07:46 Warning: Cleanup player - person 14:1124 not found
2021/10/27, 18:07:47 Warning: Cleanup player - person 14:1124 not found
2021/10/27, 18:07:50 2021-10-28 01:07:50:025 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Doth [76561198305702379] | Type: ZU-23-2 | Vehicle ID: 1101
2021/10/27, 18:07:51 2021-10-28 01:07:51:189 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:07:52 2021-10-28 01:07:52:078 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:07:52 2021-10-28 01:07:52:229 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:07:52 2021-10-28 01:07:52:229 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-6:1 and group: B Alpha 1-6
2021/10/27, 18:07:53 2021-10-28 01:07:53:958 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_Mi8AMTSh killed by GUER
2021/10/27, 18:07:53 2021-10-28 01:07:53:958 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Mi8AMTSh of WEST destroyed by GUER
2021/10/27, 18:07:53 2021-10-28 01:07:53:958 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/10/27, 18:07:53 2021-10-28 01:07:53:960 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/10/27, 18:07:54 2021-10-28 01:07:54:027 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/10/27, 18:07:54 2021-10-28 01:07:54:064 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:07:54 2021-10-28 01:07:54:064 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-5:1 REMOTE and group: B Alpha 4-5
2021/10/27, 18:07:55 2021-10-28 01:07:55:988 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKC_C_Datsun_Civ_Open killed by WEST
2021/10/27, 18:07:55 2021-10-28 01:07:55:988 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_Datsun_Civ_Open of GUER destroyed by WEST
2021/10/27, 18:07:56 2021-10-28 01:07:56:064 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:07:56 2021-10-28 01:07:56:064 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1c08c378080# 698527: uk3cb_datsun_civ_open.p3d no group found! Removing from Statics list.
2021/10/27, 18:07:56 2021-10-28 01:07:56:064 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1c08c378080# 698527: uk3cb_datsun_civ_open.p3d and group: <NULL-group>
2021/10/27, 18:07:56 2021-10-28 01:07:56:899 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.632, Players:23, DeadUnits:24, AllUnits:277, UnitsAwareOfEnemies:142, AllVehicles:348, WreckedVehicles:4, Entities:604, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:69, GroupsCiv:6, GroupsTotal:117, GroupsCombatBehaviour:43, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:07:58 2021-10-28 01:07:58:032 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKC_C_Kamaz_Open killed by WEST
2021/10/27, 18:07:58 2021-10-28 01:07:58:033 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKC_C_Kamaz_Open of GUER destroyed by WEST
2021/10/27, 18:07:58 2021-10-28 01:07:58:133 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:07:58 2021-10-28 01:07:58:133 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 1c1aaeae040# 608731: truck_02_transport_f.p3d no group found! Removing from Statics list.
2021/10/27, 18:07:58 2021-10-28 01:07:58:133 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 1c1aaeae040# 608731: truck_02_transport_f.p3d and group: <NULL-group>
2021/10/27, 18:08:00 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsafrf\addons\rhs_a2port_air\mi17\mi_171.p3d'
2021/10/27, 18:08:00 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsafrf\addons\rhs_a2port_air\mi17\mi_171.p3d'
2021/10/27, 18:08:04 2021-10-28 01:08:04:379 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:08:07 2021-10-28 01:08:07:182 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.4271, Players:23, DeadUnits:25, AllUnits:272, UnitsAwareOfEnemies:147, AllVehicles:347, WreckedVehicles:5, Entities:602, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:68, GroupsCiv:6, GroupsTotal:116, GroupsCombatBehaviour:52, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:08:11 2021-10-28 01:08:11:736 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by UNKNOWN
2021/10/27, 18:08:16 "[ASU] Perf-profiling : FPS=16.1128 nbPlayers=21 nbAIs=267"
2021/10/27, 18:08:17 2021-10-28 01:08:17:370 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.3599, Players:23, DeadUnits:26, AllUnits:267, UnitsAwareOfEnemies:156, AllVehicles:346, WreckedVehicles:5, Entities:597, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:64, GroupsCiv:6, GroupsTotal:112, GroupsCombatBehaviour:42, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:08:20 ["_open arsenal for: clientOwner ",54]
2021/10/27, 18:08:27 2021-10-28 01:08:27:545 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.1128, Players:23, DeadUnits:26, AllUnits:267, UnitsAwareOfEnemies:156, AllVehicles:346, WreckedVehicles:5, Entities:598, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:64, GroupsCiv:6, GroupsTotal:112, GroupsCombatBehaviour:44, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:08:27 2021-10-28 01:08:27:595 | Antistasi | Debug | File: A3A_fnc_SUP_CASRun | Gun run for CAS0 finished returning control
2021/10/27, 18:08:31 2021-10-28 01:08:31:138 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | CAS0 needs to repath calculating attack path
2021/10/27, 18:08:31 2021-10-28 01:08:31:138 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | Repath vector is [983.002,-2298.63,0]
2021/10/27, 18:08:31 2021-10-28 01:08:31:138 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | Repath pos [12566.7,6969.71,500] object pos [11583.7,9268.34,0.00184631]
2021/10/27, 18:08:32 2021-10-28 01:08:32:146 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_TKA_B_Mi_24P switching side from WEST to rebels
2021/10/27, 18:08:32 2021-10-28 01:08:32:146 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_B_Mi_24P of WEST captured by GUER
2021/10/27, 18:08:34 2021-10-28 01:08:34:213 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_GL_F killed by WEST
2021/10/27, 18:08:37 2021-10-28 01:08:37:790 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:17.2043, Players:23, DeadUnits:27, AllUnits:265, UnitsAwareOfEnemies:156, AllVehicles:350, WreckedVehicles:5, Entities:598, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:63, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:46, Faction Cash:149134, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:08:40 2021-10-28 01:08:40:709 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:08:40 2021-10-28 01:08:40:771 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; 0m from Instigator)
2021/10/27, 18:08:40 2021-10-28 01:08:40:771 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; 0m from Instigator)
2021/10/27, 18:08:43 2021-10-28 01:08:43:951 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_UH1H killed by GUER
2021/10/27, 18:08:43 2021-10-28 01:08:43:952 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:08:45 "[TFE] Info: Player disconnected: [1.38494e+009,""76561198095202858"",""Skeeter"",true,53,""1384944711""]"
2021/10/27, 18:08:45 "armahosts/BIS_fnc_log: HandleDisconnect : R Bravo 1-5:1"
2021/10/27, 18:08:45 2021-10-28 01:08:45:309 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198095202858 and unit R Bravo 1-5:1 on side GUER
2021/10/27, 18:08:45 2021-10-28 01:08:45:309 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Bravo 1-5:1 original unit R Bravo 1-5:1 boss R Alpha 1-3:1 (masai) REMOTE
2021/10/27, 18:08:45 2021-10-28 01:08:45:309 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198095202858 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/27, 18:08:45 2021-10-28 01:08:45:309 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198095202858: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/27, 18:08:47 "[TFE] Info: Client disconnected: [""76561198095202858"",53]"
2021/10/27, 18:08:47 2021-10-28 01:08:47:661 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:08:47 ["_open arsenal for: clientOwner ",54]
2021/10/27, 18:08:47 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Guerilias:1 (HeavyChainGunner) REMOTE] 8246.39"
2021/10/27, 18:08:47 "Send TFAR_RadioRequestResponseEvent [77] 8246.39"
2021/10/27, 18:08:48 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsgref\addons\rhsgref_air\uh1h\uh1h.p3d'
2021/10/27, 18:08:48 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsgref\addons\rhsgref_air\uh1h\uh1h.p3d'
2021/10/27, 18:08:50 2021-10-28 01:08:49:922 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:14.0845, Players:22, DeadUnits:31, AllUnits:264, UnitsAwareOfEnemies:155, AllVehicles:351, WreckedVehicles:6, Entities:602, GroupsRebels:44, GroupsInvaders:0, GroupsOccupants:63, GroupsCiv:6, GroupsTotal:113, GroupsCombatBehaviour:49, Faction Cash:149434, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:08:50 2021-10-28 01:08:50:561 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_B_UH1H_M240 killed by GUER
2021/10/27, 18:08:50 2021-10-28 01:08:50:562 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/10/27, 18:08:50 2021-10-28 01:08:50:642 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:08:53 2021-10-28 01:08:53:516 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by WEST
2021/10/27, 18:08:55 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsgref\addons\rhsgref_air\uh1h\uh1h.p3d'
2021/10/27, 18:08:55 Error: Invalid memory point 'destructionEffect1' provided to attachTo on shape 'rhsgref\addons\rhsgref_air\uh1h\uh1h.p3d'
2021/10/27, 18:08:56 ["_open arsenal for: clientOwner ",19]
2021/10/27, 18:08:58 2021-10-28 01:08:58:892 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/27, 18:08:58 2021-10-28 01:08:58:941 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | CAS0 repathing waypoint reached attacking
2021/10/27, 18:08:59 2021-10-28 01:08:59:032 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; 0m from Instigator)
2021/10/27, 18:08:59 2021-10-28 01:08:59:032 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 115092; 759m from HQ; 0m from Instigator)
2021/10/27, 18:09:00 2021-10-28 01:09:00:188 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:16.8599, Players:22, DeadUnits:34, AllUnits:264, UnitsAwareOfEnemies:148, AllVehicles:354, WreckedVehicles:6, Entities:616, GroupsRebels:49, GroupsInvaders:0, GroupsOccupants:63, GroupsCiv:6, GroupsTotal:118, GroupsCombatBehaviour:49, Faction Cash:149434, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:09:00 2021-10-28 01:09:00:371 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | After recalculation CAS0 way is no longer clear repath
2021/10/27, 18:09:02 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Libertad 99:1 (willow) REMOTE] 8261.29"
2021/10/27, 18:09:02 "Send TFAR_RadioRequestResponseEvent [78] 8261.29"
2021/10/27, 18:09:05 2021-10-28 01:09:05:438 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | CAS0 needs to repath calculating attack path
2021/10/27, 18:09:05 2021-10-28 01:09:05:438 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | Repath vector is [-2431.63,-580.663,-0]
2021/10/27, 18:09:05 2021-10-28 01:09:05:438 | Antistasi | Debug | File: A3A_fnc_SUP_CASRoutine | Repath pos [9152.04,8687.68,500] object pos [11583.7,9268.34,0.00184631]
2021/10/27, 18:09:06 2021-10-28 01:09:06:455 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/10/27, 18:09:10 2021-10-28 01:09:10:359 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:17.2228, Players:22, DeadUnits:34, AllUnits:257, UnitsAwareOfEnemies:152, AllVehicles:352, WreckedVehicles:6, Entities:605, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:63, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:46, Faction Cash:149434, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
2021/10/27, 18:09:14 ["_open arsenal for: clientOwner ",36]
2021/10/27, 18:09:15 2021-10-28 01:09:15:325 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 4m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 1m from HQ; 4m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:325 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | AngryDrunkWelshMan [76561198125613518]'s UK3CB_C_Hilux_Open damaged Pixelated_Grunt [76561198086338343]
2021/10/27, 18:09:15 2021-10-28 01:09:15:326 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | AngryDrunkWelshMan [76561198125613518] damaged Pixelated_Grunt [76561198086338343], Total-time: 27 (incl. +27), Offence+Overhead: 0.15 [0.105+0.045] (incl. +0.15) | Called By: A3A_fnc_punishment_FF
2021/10/27, 18:09:15 2021-10-28 01:09:15:326 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 4m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 1m from HQ; 4m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:326 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 4m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 1m from HQ; 4m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:567 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 0m from HQ; 2m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:568 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 0m from HQ; 2m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:568 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 0m from HQ; 2m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:742 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 2m from HQ; 1m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:743 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 2m from HQ; 1m from Instigator)
2021/10/27, 18:09:15 2021-10-28 01:09:15:743 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 2m from HQ; 1m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:427 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 1m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:427 | Antistasi | Info | File: A3A_fnc_punishment_FF | COLLISION | AngryDrunkWelshMan [76561198125613518]'s UK3CB_C_Hilux_Open damaged Pixelated_Grunt [76561198086338343]
2021/10/27, 18:09:16 2021-10-28 01:09:16:428 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | AngryDrunkWelshMan [76561198125613518] damaged Pixelated_Grunt [76561198086338343], Total-time: 53.9875 (incl. +27), Offence+Overhead: 0.299611 [0.209611+0.09] (incl. +0.15) | Called By: A3A_fnc_punishment_FF
2021/10/27, 18:09:16 2021-10-28 01:09:16:428 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 1m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:428 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 1m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:645 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/27, 18:09:16 2021-10-28 01:09:16:674 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:674 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:674 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 2m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:769 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/27, 18:09:16 2021-10-28 01:09:16:769 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Delta 3-3:2 and group: B Delta 3-3
2021/10/27, 18:09:16 2021-10-28 01:09:16:867 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 1m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:867 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 1m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:16 2021-10-28 01:09:16:868 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | AngryDrunkWelshMan [76561198125613518] (grid: 120098; 1m from HQ; customMessage:'') damaged Pixelated_Grunt [76561198086338343] (grid: 120098; 3m from HQ; 3m from Instigator)
2021/10/27, 18:09:19 "[ASU] Perf-profiling : FPS=19.5122 nbPlayers=20 nbAIs=257"
2021/10/27, 18:09:20 2021-10-28 01:09:20:536 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:19.6078, Players:22, DeadUnits:35, AllUnits:257, UnitsAwareOfEnemies:151, AllVehicles:353, WreckedVehicles:6, Entities:608, GroupsRebels:42, GroupsInvaders:0, GroupsOccupants:63, GroupsCiv:6, GroupsTotal:111, GroupsCombatBehaviour:45, Faction Cash:149434, HR:731, OccAggro: 100, InvAggro: 0, Warlevel: 8
