=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/08 13:47:51

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 82 GiB, AvailVirt : 131068 GiB, AvailPage : 95 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

13:47:51 SteamAPI initialization failed. Steam features won't be accessible!
13:47:51 Initializing stats manager.
13:47:51 Stats config disabled.
13:47:51 sessionID: 2b03f1c80545b2836c9e47a71aff0e1561a8bbb1
13:47:57 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
13:47:57  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
13:47:57 Unsupported language English in stringtable
13:47:57  ➥ Context: ca\language\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: vet\unflipping\stringtable.xml
13:47:58 Unsupported language English in stringtable
13:47:58  ➥ Context: z\tfar\addons\core\stringtable.xml
13:48:01 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/08, 15:30:26 2021-09-08 22:30:26:410 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:4, AllVehicles:133, WreckedVehicles:5, Entities:202, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:30:26 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:30:26 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:30:26 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:30:30 2021-09-08 22:30:30:368 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[771]: Started creation of reinforce action to outpost_6
2021/09/08, 15:30:30 2021-09-08 22:30:30:369 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:30 2021-09-08 22:30:30:370 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/08, 15:30:30 2021-09-08 22:30:30:370 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[771]: Created AI action to reinforce from airport_4 to outpost_6 with 2 vehicles and 10 units
2021/09/08, 15:30:30 2021-09-08 22:30:30:388 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [771,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[18113.3,18259.5,0],[13979,15746.7,0],["airport_4","outpost_6"],"reinforce",WEST]
2021/09/08, 15:30:30 2021-09-08 22:30:30:388 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [13979,15746.7,0] | Called By: A3A_fnc_createConvoy
2021/09/08, 15:30:30 2021-09-08 22:30:30:389 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/09/08, 15:30:30 2021-09-08 22:30:30:389 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[771]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/08, 15:30:36 2021-09-08 22:30:36:418 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:4, AllVehicles:133, WreckedVehicles:5, Entities:202, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:30:36 2021-09-08 22:30:36:811 | Antistasi | Debug | File: fn_AIVEHinit.sqf | B_G_Offroad_01_armed_F switching side from WEST to rebels | Client: <NULL-object> [2]
2021/09/08, 15:30:36 2021-09-08 22:30:36:812 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_G_Offroad_01_armed_F of WEST captured by GUER | Client: <NULL-object> [2]
2021/09/08, 15:30:39 2021-09-08 22:30:39:821 | Antistasi | Debug | File: fn_initServer.sqf | Land_Zavora_2_a1 killed by UNKNOWN
2021/09/08, 15:30:39 2021-09-08 22:30:39:821 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:30:39 2021-09-08 22:30:39:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:30:39 2021-09-08 22:30:39:953 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:30:40 2021-09-08 22:30:40:377 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[892]: Started creation of reinforce action to resource_15
2021/09/08, 15:30:40 2021-09-08 22:30:40:377 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[892]: Reinforcement aborted as no base is available!
2021/09/08, 15:30:46 2021-09-08 22:30:46:419 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:135, WreckedVehicles:5, Entities:206, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:30:50 2021-09-08 22:30:50:377 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[548]: Started creation of reinforce action to seaport_8
2021/09/08, 15:30:50 2021-09-08 22:30:50:377 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[548]: Reinforcement aborted as no base is available!
2021/09/08, 15:30:56 2021-09-08 22:30:56:423 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:31:00 2021-09-08 22:31:00:383 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[415]: Started creation of reinforce action to outpost_8
2021/09/08, 15:31:00 2021-09-08 22:31:00:384 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[415]: Reinforcement aborted as no base is available!
2021/09/08, 15:31:06 2021-09-08 22:31:06:431 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:3, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:31:10 2021-09-08 22:31:10:393 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[274]: Started creation of reinforce action to outpost_17
2021/09/08, 15:31:10 2021-09-08 22:31:10:393 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[274]: Reinforcement aborted as no base is available!
2021/09/08, 15:31:11 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=25"
2021/09/08, 15:31:14 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:31:14 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:31:14 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:31:16 2021-09-08 22:31:16:438 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:55, AllUnits:25, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 54, InvAggro: 4, Warlevel: 2
2021/09/08, 15:31:20 2021-09-08 22:31:20:392 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[195]: Started creation of reinforce action to seaport_2
2021/09/08, 15:31:20 2021-09-08 22:31:20:395 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[195]: Reinforcement aborted as no base is available!
2021/09/08, 15:31:22 2021-09-08 22:31:22:567 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:31:22 2021-09-08 22:31:22:568 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:31:22 2021-09-08 22:31:22:573 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:31:22 2021-09-08 22:31:22:573 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:1 and group: B Alpha 1-3
2021/09/08, 15:31:22 2021-09-08 22:31:22:574 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:31:22 2021-09-08 22:31:22:574 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/08, 15:31:22 2021-09-08 22:31:22:590 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of B Alpha 1-3 (side WEST) is starting to call for help against commanderX with helps ["QRF","CANNON"]
2021/09/08, 15:31:25 2021-09-08 22:31:25:945 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/08, 15:31:25 2021-09-08 22:31:25:945 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/08, 15:31:25 2021-09-08 22:31:25:950 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:31:25 2021-09-08 22:31:25:950 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 1-3:2 and group: B Alpha 1-3
2021/09/08, 15:31:25 2021-09-08 22:31:25:950 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/08, 15:31:25 2021-09-08 22:31:25:950 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/08, 15:31:26 2021-09-08 22:31:26:449 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:135, WreckedVehicles:5, Entities:206, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 55, InvAggro: 4, Warlevel: 2
2021/09/08, 15:31:30 2021-09-08 22:31:30:403 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[645]: Started creation of reinforce action to seaport_9
2021/09/08, 15:31:30 2021-09-08 22:31:30:405 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[645]: Reinforcement aborted as no base is available!
2021/09/08, 15:31:32 2021-09-08 22:31:32:912 | Antistasi | Debug | File: A3A_fnc_callForSupport | B Alpha 1-3 got no help as the leader is dead or down
2021/09/08, 15:31:36 2021-09-08 22:31:36:451 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:135, WreckedVehicles:5, Entities:205, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 55, InvAggro: 4, Warlevel: 2
2021/09/08, 15:31:40 2021-09-08 22:31:40:409 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[210]: Started creation of reinforce action to resource_10
2021/09/08, 15:31:40 2021-09-08 22:31:40:409 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[210]: Reinforcement aborted as no base is available!
2021/09/08, 15:31:46 2021-09-08 22:31:46:459 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:135, WreckedVehicles:5, Entities:206, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 53, InvAggro: 4, Warlevel: 2
2021/09/08, 15:31:48 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:31:48 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:31:48 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:31:50 2021-09-08 22:31:50:418 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[155]: Started creation of reinforce action to seaport_7
2021/09/08, 15:31:50 2021-09-08 22:31:50:420 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[155]: Reinforcement aborted as no base is available!
2021/09/08, 15:31:56 2021-09-08 22:31:56:471 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 53, InvAggro: 4, Warlevel: 2
2021/09/08, 15:32:00 2021-09-08 22:32:00:428 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[548]: Started creation of reinforce action to resource_8
2021/09/08, 15:32:00 2021-09-08 22:32:00:429 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[548]: Reinforcement aborted as no base is available!
2021/09/08, 15:32:06 2021-09-08 22:32:06:479 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:2, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 53, InvAggro: 4, Warlevel: 2
2021/09/08, 15:32:10 2021-09-08 22:32:10:437 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[472]: Started creation of reinforce action to outpost_2
2021/09/08, 15:32:10 2021-09-08 22:32:10:438 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[472]: Reinforcement aborted as no base is available!
2021/09/08, 15:32:11 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=23"
2021/09/08, 15:32:16 2021-09-08 22:32:16:490 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:2, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 53, InvAggro: 4, Warlevel: 2
2021/09/08, 15:32:20 2021-09-08 22:32:20:450 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[186]: Started creation of reinforce action to outpost_3
2021/09/08, 15:32:20 2021-09-08 22:32:20:450 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[186]: Reinforcement aborted as no base is available!
2021/09/08, 15:32:23 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:32:23 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:32:23 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:32:26 2021-09-08 22:32:26:497 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:203, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:2, Faction Cash:16348, HR:66, OccAggro: 53, InvAggro: 4, Warlevel: 2
2021/09/08, 15:32:30 2021-09-08 22:32:30:456 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[534]: Started creation of reinforce action to outpost_5
2021/09/08, 15:32:30 2021-09-08 22:32:30:458 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[534]: Reinforcement aborted as no base is available!
2021/09/08, 15:32:36 2021-09-08 22:32:36:501 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:203, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:16348, HR:66, OccAggro: 53, InvAggro: 4, Warlevel: 2
2021/09/08, 15:32:40 2021-09-08 22:32:40:460 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[759]: Started creation of reinforce action to outpost_7
2021/09/08, 15:32:40 2021-09-08 22:32:40:460 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[759]: Reinforcement aborted as no base is available!
2021/09/08, 15:32:46 2021-09-08 22:32:46:512 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:0, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:16348, HR:66, OccAggro: 52, InvAggro: 4, Warlevel: 2
2021/09/08, 15:32:50 2021-09-08 22:32:50:470 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[974]: Started creation of reinforce action to seaport_5
2021/09/08, 15:32:50 2021-09-08 22:32:50:471 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[974]: Reinforcement aborted as no base is available!
2021/09/08, 15:32:50 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:32:50 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/09/08, 15:32:50 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/09/08, 15:32:56 2021-09-08 22:32:56:519 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:2, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:16348, HR:66, OccAggro: 52, InvAggro: 4, Warlevel: 2
2021/09/08, 15:33:00 2021-09-08 22:33:00:481 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[560]: Started creation of reinforce action to seaport_4
2021/09/08, 15:33:00 2021-09-08 22:33:00:483 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[560]: Reinforcement aborted as no base is available!
2021/09/08, 15:33:06 2021-09-08 22:33:06:530 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:2, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:16348, HR:66, OccAggro: 52, InvAggro: 4, Warlevel: 2
2021/09/08, 15:33:07 ["_open arsenal for: clientOwner ",6]
2021/09/08, 15:33:10 2021-09-08 22:33:10:488 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[907]: Started creation of reinforce action to seaport_1
2021/09/08, 15:33:10 2021-09-08 22:33:10:488 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[907]: Reinforcement aborted as no base is available!
2021/09/08, 15:33:11 "[ASU] Perf-profiling : FPS=46.3768 nbPlayers=1 nbAIs=23"
2021/09/08, 15:33:12 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],commanderX] 6320.97"
2021/09/08, 15:33:12 "Send TFAR_RadioRequestResponseEvent [3] 6320.97"
2021/09/08, 15:33:16 2021-09-08 22:33:16:538 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:2, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:16348, HR:66, OccAggro: 52, InvAggro: 4, Warlevel: 2
2021/09/08, 15:33:16 ["_open arsenal for: clientOwner ",6]
2021/09/08, 15:33:20 2021-09-08 22:33:20:490 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[693]: Started creation of reinforce action to factory_6
2021/09/08, 15:33:20 2021-09-08 22:33:20:490 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[693]: Reinforcement aborted as no base is available!
2021/09/08, 15:33:26 2021-09-08 22:33:26:558 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:57, AllUnits:23, UnitsAwareOfEnemies:2, AllVehicles:133, WreckedVehicles:5, Entities:204, GroupsRebels:6, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:0, GroupsTotal:22, GroupsCombatBehaviour:1, Faction Cash:16348, HR:66, OccAggro: 52, InvAggro: 4, Warlevel: 2
2021/09/08, 15:33:32 2021-09-08 22:33:32:076 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[313]: Started creation of reinforce action to outpost_11
2021/09/08, 15:33:32 2021-09-08 22:33:32:076 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[313]: Reinforcement aborted as no base is available!
