=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 17:44:10

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:44:10 SteamAPI initialization failed. Steam features won't be accessible!
17:44:10 Initializing stats manager.
17:44:10 Stats config disabled.
17:44:10 sessionID: 08aab10a36b6737c8861bc060807778f5de029de
17:44:15 Unsupported language English in stringtable
17:44:15  ➥ Context: ca\language\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: vet\unflipping\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: z\tfar\addons\core\stringtable.xml
17:44:16 Unsupported language English in stringtable
17:44:16  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:44:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
17:44:45 C:\TCAFiles\Users\Antistasi\2434\kart\addons\structures_f_kart.pbo - 123419
17:44:45 C:\TCAFiles\Users\Antistasi\2434\kart\addons\ui_f_kart.pbo - 119478
17:44:45 C:\TCAFiles\Users\Antistasi\2434\kart\addons\weapons_f_kart.pbo - 138461
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\data_f_curator.pbo - 149127
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\data_f_curator_music.pbo - 119457
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\functions_f_curator.pbo - 149982
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\language_f_curator.pbo - 149991
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\missions_f_curator.pbo - 121570
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\modules_f_curator.pbo - 144810
17:44:45 C:\TCAFiles\Users\Antistasi\2434\curator\addons\ui_f_curator.pbo - 148756
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@utility\addons\antistasiserverutility.pbo - unknown
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@TaskForceEnforcer\addons\taskforceenforcer.pbo - unknown
17:44:45 C:\TCAFiles\Users\Antistasi\2434\@members\addons\antistasiservermembers.pbo - unknown
17:44:45 addons\3den.pbo - 149982
17:44:45 addons\3den_language.pbo - 149991
17:44:45 addons\a3.pbo - unknown
17:44:45 addons\air_f.pbo - 149899
17:44:45 addons\air_f_beta.pbo - 149975
17:44:45 addons\air_f_epb.pbo - 145119
17:44:45 addons\air_f_epc.pbo - 148514
17:44:45 addons\air_f_gamma.pbo - 130580
17:44:45 addons\animals_f.pbo - 148893
17:44:45 addons\animals_f_beta.pbo - 123208
17:44:45 addons\anims_f.pbo - 149800
17:44:45 addons\anims_f_bootcamp.pbo - 123209
17:44:45 addons\anims_f_data.pbo - 148601
17:44:45 addons\anims_f_epa.pbo - 134499
17:44:45 addons\anims_f_epc.pbo - 121358
17:44:45 addons\anims_f_exp_a.pbo - 123209
17:44:45 addons\anims_f_mod.pbo - 135280
17:44:45 addons\armor_f.pbo - 149414
17:44:45 addons\armor_f_beta.pbo - 148783
17:44:45 addons\armor_f_epb.pbo - 149965
17:44:45 addons\armor_f_epc.pbo - 148819
17:44:45 addons\armor_f_gamma.pbo - 148783
17:44:45 addons\baseconfig_f.pbo - 119457
17:44:45 addons\boat_f.pbo - 149520
17:44:45 addons\boat_f_beta.pbo - 132036
17:44:45 addons\boat_f_epc.pbo - 131911
17:44:45 addons\boat_f_gamma.pbo - 127529
17:44:45 addons\cargoposes_f.pbo - 149489
17:44:45 addons\characters_f.pbo - 149863
17:44:45 addons\characters_f_beta.pbo - 149965
17:44:45 addons\characters_f_bootcamp.pbo - 149274
17:44:45 addons\characters_f_epa.pbo - 148392
17:44:45 addons\characters_f_epb.pbo - 148392
17:44:45 addons\characters_f_epc.pbo - 148392
17:44:45 addons\characters_f_gamma.pbo - 148392
17:44:45 addons\data_f.pbo - 149930
17:44:45 addons\data_f_bootcamp.pbo - 129618
17:44:45 addons\data_f_exp_a.pbo - 119457
17:44:45 addons\data_f_exp_b.pbo - 119457
17:44:45 addons\data_f_mod.pbo - 131534
17:44:45 addons\data_f_warlords.pbo - 147096
17:44:45 addons\drones_f.pbo - 146855
17:44:45 addons\dubbing_f.pbo - 119457
17:44:45 addons\dubbing_f_beta.pbo - 119457
17:44:45 addons\dubbing_f_bootcamp.pbo - 119457
17:44:45 addons\dubbing_f_epa.pbo - 119457
17:44:45 addons\dubbing_f_epb.pbo - 119457
17:44:45 addons\dubbing_f_epc.pbo - 119457
17:44:45 addons\dubbing_f_gamma.pbo - 122449
17:44:45 addons\dubbing_f_warlords.pbo - 136700
17:44:45 addons\dubbing_radio_f.pbo - 119457
17:44:45 addons\dubbing_radio_f_data_eng.pbo - 119457
17:44:45 addons\dubbing_radio_f_data_engb.pbo - 119458
17:44:45 addons\dubbing_radio_f_data_gre.pbo - 119458
17:44:45 addons\dubbing_radio_f_data_per.pbo - 119458
17:44:45 addons\dubbing_radio_f_data_vr.pbo - 119458
17:44:45 addons\editorpreviews_f.pbo - 149003
17:44:45 addons\editor_f.pbo - 121103
17:44:45 addons\functions_f.pbo - 149982
17:44:45 addons\functions_f_bootcamp.pbo - 149975
17:44:45 addons\functions_f_epa.pbo - 138704
17:44:45 addons\functions_f_epc.pbo - 119458
17:44:45 addons\functions_f_exp_a.pbo - 122619
17:44:45 addons\functions_f_warlords.pbo - 150013
17:44:45 addons\languagemissions_f.pbo - 149991
17:44:45 addons\languagemissions_f_beta.pbo - 149991
17:44:45 addons\languagemissions_f_bootcamp.pbo - 149991
17:44:45 addons\languagemissions_f_epa.pbo - 149991
17:44:45 addons\languagemissions_f_epb.pbo - 149991
17:44:45 addons\languagemissions_f_epc.pbo - 149991
17:44:45 addons\languagemissions_f_exp_a.pbo - 149991
17:44:45 addons\languagemissions_f_gamma.pbo - 149991
17:44:45 addons\language_f.pbo - 149991
17:44:45 addons\language_f_beta.pbo - 149991
17:44:45 addons\language_f_bootcamp.pbo - 149991
17:44:45 addons\language_f_epa.pbo - 149991
17:44:45 addons\language_f_epb.pbo - 149991
17:44:45 addons\language_f_epc.pbo - 149991
17:44:45 addons\language_f_exp_a.pbo - 149991
17:44:45 addons\language_f_exp_b.pbo - 149991
17:44:45 addons\language_f_gamma.pbo - 149991
17:44:45 addons\language_f_mod.pbo - 149991
17:44:45 addons\language_f_warlords.pbo - 149991
17:44:45 addons\map_altis.pbo - 148442
17:44:45 addons\map_altis_data.pbo - 135904
17:44:45 addons\map_altis_data_layers.pbo - 135913
17:44:45 addons\map_altis_data_layers_00_00.pbo - 0000
17:44:45 addons\map_altis_data_layers_00_01.pbo - 0000
17:44:45 addons\map_altis_data_layers_01_00.pbo - 0000
17:44:45 addons\map_altis_data_layers_01_01.pbo - 0000
17:44:45 addons\map_altis_scenes_f.pbo - 119459
17:44:45 addons\map_data.pbo - 134124
17:44:45 addons\map_stratis.pbo - 148442
17:44:45 addons\map_stratis_data.pbo - 135888
17:44:45 addons\map_stratis_data_layers.pbo - 135888
17:44:45 addons\map_stratis_scenes_f.pbo - 119459
17:44:45 addons\map_vr.pbo - 135900
17:44:45 addons\map_vr_scenes_f.pbo - 119459
17:44:45 addons\misc_f.pbo - 119459
17:44:45 addons\missions_f.pbo - 141704
17:44:45 addons\missions_f_beta.pbo - 149566
17:44:45 addons\missions_f_beta_data.pbo - 149165
17:44:45 addons\missions_f_beta_video.pbo - 119459
17:44:45 addons\missions_f_bootcamp.pbo - 145509
17:44:45 addons\missions_f_bootcamp_data.pbo - 119459
17:44:45 addons\missions_f_bootcamp_video.pbo - 119459
17:44:45 addons\missions_f_data.pbo - 119459
17:44:45 addons\missions_f_epa.pbo - 144315
17:44:45 addons\missions_f_epa_data.pbo - 119459
17:44:45 addons\missions_f_epa_video.pbo - 119459
17:44:45 addons\missions_f_epb.pbo - 119459
17:44:45 addons\missions_f_epc.pbo - 141704
17:44:45 addons\missions_f_exp_a.pbo - 141704
17:44:45 addons\missions_f_exp_a_data.pbo - 119459
17:44:45 addons\missions_f_gamma.pbo - 149041
17:44:45 addons\missions_f_gamma_data.pbo - 119459
17:44:45 addons\missions_f_gamma_video.pbo - 119459
17:44:45 addons\missions_f_video.pbo - 119459
17:44:45 addons\missions_f_warlords.pbo - 145437
17:44:45 addons\modules_f.pbo - 148754
17:44:45 addons\modules_f_beta.pbo - 149693
17:44:45 addons\modules_f_beta_data.pbo - 149274
17:44:45 addons\modules_f_bootcamp.pbo - 119459
17:44:45 addons\modules_f_data.pbo - 122470
17:44:45 addons\modules_f_epb.pbo - 134655
17:44:45 addons\modules_f_exp_a.pbo - 119459
17:44:45 addons\modules_f_warlords.pbo - 144205
17:44:45 addons\music_f.pbo - 119459
17:44:45 addons\music_f_bootcamp.pbo - 119459
17:44:45 addons\music_f_bootcamp_music.pbo - 119459
17:44:45 addons\music_f_epa.pbo - 119459
17:44:45 addons\music_f_epa_music.pbo - 119459
17:44:45 addons\music_f_epb.pbo - 119459
17:44:45 addons\music_f_epb_music.pbo - 119459
17:44:45 addons\music_f_epc.pbo - 119459
17:44:45 addons\music_f_epc_music.pbo - 119477
17:44:45 addons\music_f_music.pbo - 119477
17:44:45 addons\plants_f.pbo - 148432
17:44:45 addons\props_f_exp_a.pbo - 147637
17:44:45 addons\roads_f.pbo - 148432
17:44:45 addons\rocks_f.pbo - 149339
17:44:45 addons\signs_f.pbo - 148432
17:44:45 addons\soft_f.pbo - 148582
17:44:45 addons\soft_f_beta.pbo - 147054
17:44:45 addons\soft_f_bootcamp.pbo - 148207
17:44:45 addons\soft_f_epc.pbo - 140053
17:44:45 addons\soft_f_gamma.pbo - 148582
17:44:45 addons\sounds_f.pbo - 149551
17:44:45 addons\sounds_f_arsenal.pbo - 143218
17:44:45 addons\sounds_f_bootcamp.pbo - 119477
17:44:45 addons\sounds_f_characters.pbo - 143095
17:44:45 addons\sounds_f_environment.pbo - 143095
17:44:45 addons\sounds_f_epb.pbo - 126923
17:44:45 addons\sounds_f_epc.pbo - 125380
17:44:45 addons\sounds_f_exp_a.pbo - 119477
17:44:45 addons\sounds_f_mod.pbo - 131534
17:44:45 addons\sounds_f_sfx.pbo - 143211
17:44:45 addons\sounds_f_vehicles.pbo - 146855
17:44:45 addons\static_f.pbo - 149975
17:44:45 addons\static_f_beta.pbo - 132365
17:44:45 addons\static_f_gamma.pbo - 122615
17:44:45 addons\structures_f.pbo - 148886
17:44:45 addons\structures_f_bootcamp.pbo - 143436
17:44:45 addons\structures_f_data.pbo - 148419
17:44:45 addons\structures_f_epa.pbo - 149252
17:44:45 addons\structures_f_epb.pbo - 148421
17:44:45 addons\structures_f_epc.pbo - 148804
17:44:45 addons\structures_f_exp_a.pbo - 132665
17:44:45 addons\structures_f_households.pbo - 148419
17:44:45 addons\structures_f_ind.pbo - 148442
17:44:45 addons\structures_f_mil.pbo - 148419
17:44:45 addons\structures_f_wrecks.pbo - 148419
17:44:45 addons\uifonts_f.pbo - 119478
17:44:45 addons\uifonts_f_data.pbo - 128439
17:44:45 addons\ui_f.pbo - 149982
17:44:45 addons\ui_f_bootcamp.pbo - 119478
17:44:45 addons\ui_f_data.pbo - 149913
17:44:45 addons\ui_f_exp_a.pbo - 119478
17:44:45 addons\weapons_f.pbo - 149930
17:44:45 addons\weapons_f_beta.pbo - 149465
17:44:45 addons\weapons_f_bootcamp.pbo - 141713
17:44:45 addons\weapons_f_epa.pbo - 148783
17:44:45 addons\weapons_f_epb.pbo - 137810
17:44:45 addons\weapons_f_epc.pbo - 130416
17:44:45 addons\weapons_f_gamma.pbo - 148783
17:44:45 addons\weapons_f_mod.pbo - 149339
17:44:45 
17:44:45 =======================
17:44:45 
17:44:45 ============================================================================================= List of mods ===============================================================================================
17:44:45 modsReadOnly = true
17:44:45 safeModsActivated = false
17:44:45 customMods = true
17:44:45 hash = '00ED07F566C4FB152FDD1E898EFBB3014A4800BE'
17:44:45 hashShort = '1cef8106'
17:44:45                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
17:44:45 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
17:44:45                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | d0a3bf6a880bb83815a7ea1919a99de8892c69eb |  c7298f40 | C:\TCAFiles\Users\Antistasi\2434\@GruppeAdlerTrenches
17:44:45                         CUP Terrains - Maps 1.16.0 |     @CUPTerrainsMaps |      false |      false |             GAME DIR | 11e2851ba4154d181b57602ebaf0c2c5a8cda84a |  fbd05e37 | C:\TCAFiles\Users\Antistasi\2434\@CUPTerrainsMaps
17:44:45                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\Antistasi\2434\@CUPTerrainsCore
17:44:45                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2434\@VETUnflipping
17:44:45                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | c2fcaf138df65eb0527fa3489523edd0fe04b937 |  98ca51ed | C:\TCAFiles\Users\Antistasi\2434\@ZeusEnhancedACE3Compatibility
17:44:45                               Zeus Enhanced 1.12.0 |        @ZeusEnhanced |      false |      false |             GAME DIR | 696a968358f8d5103209004a7b8d5b5df7a9da5d |  7ef894f0 | C:\TCAFiles\Users\Antistasi\2434\@ZeusEnhanced
17:44:45                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2434\@EnhancedMovement
17:44:45                                       3CB Factions |         @3CBFactions |      false |      false |             GAME DIR | c1295552d31f7af119ed593e15afb2f6fafc0157 |  204139ac | C:\TCAFiles\Users\Antistasi\2434\@3CBFactions
17:44:45                                   3CB: BAF Weapons | @3CBBAFWeaponsRHSammocompatibility |      false |      false |             GAME DIR | ed9a9e265960faed8857dac4138f1a95a52eb448 |  3a467ac0 | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFWeaponsRHSammocompatibility
17:44:45                                   3CB: BAF Weapons |       @3CBBAFWeapons |      false |      false |             GAME DIR | 07fcd1696021efda97f7e5ccf5adf940c7fd1dd3 |  d17a74ef | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFWeapons
17:44:45                                  3CB: BAF Vehicles | @3CBBAFVehiclesServicingextension |      false |      false |             GAME DIR | 8c46a4fae99ae8dd11b1d73670b37a2ff3ae9fc9 |  46b27853 | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFVehiclesServicingextension
17:44:45                                  3CB: BAF Vehicles | @3CBBAFVehiclesRHSreskins |      false |      false |             GAME DIR | 1522aca4741dd2ad6d365fb4b8ebf944e7cc6c02 |  605c53a5 | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFVehiclesRHSreskins
17:44:45                                  3CB: BAF Vehicles |      @3CBBAFVehicles |      false |      false |             GAME DIR | 918e7056ceef3a8ead9ad3e35d47a145186a98cc |  53c0ab01 | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFVehicles
17:44:45                                     3CB: BAF Units | @3CBBAFUnitsRHScompatibility |      false |      false |             GAME DIR | 25cf208b37d7090393bf3bd74780b804e82c6774 |  a89a1a00 | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFUnitsRHScompatibility
17:44:45                                     3CB: BAF Units | @3CBBAFUnitsACEcompatibility |      false |      false |             GAME DIR | 8e302452d4df907eafb42e44f52656b2d6442045 |  8a0dbb87 | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFUnitsACEcompatibility
17:44:45                                     3CB: BAF Units |         @3CBBAFUnits |      false |      false |             GAME DIR | c5f5483a74403fd77fbab6a3f1e110d90c82b73e |  50e3fe1d | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFUnits
17:44:45                                 3CB: BAF Equipment |     @3CBBAFEquipment |      false |      false |             GAME DIR | 5d898ce412938478c0204513b86f193eae667b16 |  c1c4323c | C:\TCAFiles\Users\Antistasi\2434\@3CBBAFEquipment
17:44:45                              RKSL Attachments Pack | @RKSLStudiosAttachmentsv302 |      false |      false |             GAME DIR | f749592934ed0b708a91e269339116be7dd09aa2 |  cb5a5327 | C:\TCAFiles\Users\Antistasi\2434\@RKSLStudiosAttachmentsv302
17:44:45                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\Antistasi\2434\@TaskForceArrowheadRadioBETA
17:44:45                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\Antistasi\2434\@RHSUSAF
17:44:45                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\Antistasi\2434\@RHSGREF
17:44:45        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\Antistasi\2434\@RHSAFRF
17:44:45                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\Antistasi\2434\@CBAA3
17:44:45               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | ad9bb61f8664bf66522dd2871a13bd13b02f861c |  6b2a1971 | C:\TCAFiles\Users\Antistasi\2434\@ACECompatRHSUnitedStatesArmedForces
17:44:45                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | fd0bf3bfee02e8daae8877bf1124e3a312c79284 |  46b6d18f | C:\TCAFiles\Users\Antistasi\2434\@ACECompatRHSGREF
17:44:45     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | 50cc1e0c70be91d0b4fc0e2ae23368c8310ce253 |  6cbd57dd | C:\TCAFiles\Users\Antistasi\2434\@ACECompatRHSArmedForcesoftheRussianFederation
17:44:45                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\Antistasi\2434\@ace
17:44:45                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\Antistasi\2434\aow
17:44:45                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\Antistasi\2434\enoch
17:44:45                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\Antistasi\2434\tank
17:44:45                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\Antistasi\2434\tacops
17:44:45                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\Antistasi\2434\orange
17:44:45                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\Antistasi\2434\argo
17:44:45                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\Antistasi\2434\jets
17:44:45                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\Antistasi\2434\expansion
17:44:45                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\Antistasi\2434\mark
17:44:45                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\Antistasi\2434\heli
17:44:45                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\Antistasi\2434\kart
17:44:45                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\Antistasi\2434\curator
17:44:45                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
17:44:45                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2434\@utility
17:44:45                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2434\@TaskForceEnforcer
17:44:45                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2434\@members
17:44:45 ==========================================================================================================================================================================================================
17:44:45 InitSound ...
17:44:45 InitSound - complete
17:44:45 PhysX3 SDK Init started ...
17:44:45 PhysX3 SDK Init ended.
17:44:48 [CBA] (xeh) INFO: [0,37.978,0] PreStart started.
17:44:48 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
17:44:51 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
17:44:51 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
17:44:59 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [2464 units]
17:45:01 [CBA] (xeh) INFO: [0,50.792,0] PreStart finished.
17:45:01 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
17:45:01 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
17:45:01 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
17:45:01 [CBA] (xeh) INFO: [0,51.211,0] init function preProcessing disabled [recompile or filepatching enabled]
17:45:06 Value head not recognized as a source
17:45:06 Value head not recognized as a source
17:45:06 Value head not recognized as a source
17:45:09 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
17:45:09 Loading movesType CfgGesturesMale
17:45:09 MovesType CfgGesturesMale load time 152.0 ms
17:45:09 Loading movesType CfgMovesMaleSdr
17:45:23 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
17:45:23 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 1)! MoveName: hubspectator_stand_contact
17:45:23 MovesType CfgMovesMaleSdr load time 13722.0 ms
2021/10/03, 17:45:23 Initializing Steam server - Game Port: 2322, Steam Query Port: 2323
2021/10/03, 17:45:23 Steam AppId from steam_appid.txt: 107410
2021/10/03, 17:45:24 Connected to Steam servers
2021/10/03, 17:45:25 Unsupported language English in stringtable
2021/10/03, 17:45:25 Unsupported language English in stringtable
2021/10/03, 17:45:25  ➥ Context: mpmissions\__cur_mp.Tanoa\stringtable.xml
2021/10/03, 17:45:25 Server error: Player without identity headlessclient (id 550320879)
2021/10/03, 17:45:43 Starting mission:
2021/10/03, 17:45:43  Mission file: Antistasi-WotP-2-5-2 (__cur_mp)
2021/10/03, 17:45:43  Mission world: Tanoa
2021/10/03, 17:45:43  Mission directory: mpmissions\__cur_mp.Tanoa\
2021/10/03, 17:45:45 No more slot to add connection at 015030 (1523.6,3012.8)
2021/10/03, 17:45:48 Strange convex component70 in a3\structures_f_exp\commercial\multistorybuilding_01\multistorybuilding_01_f.p3d:geometryFire
2021/10/03, 17:45:48 Strange convex component75 in a3\structures_f_exp\commercial\multistorybuilding_01\multistorybuilding_01_f.p3d:geometryFire
2021/10/03, 17:45:48 Strange convex component76 in a3\structures_f_exp\commercial\multistorybuilding_01\multistorybuilding_01_f.p3d:geometryFire
2021/10/03, 17:45:48 Strange convex component77 in a3\structures_f_exp\commercial\multistorybuilding_01\multistorybuilding_01_f.p3d:geometryFire
