=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/09 09:32:49

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 81 GiB, AvailVirt : 131068 GiB, AvailPage : 94 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:32:49 SteamAPI initialization failed. Steam features won't be accessible!
 9:32:49 Initializing stats manager.
 9:32:49 Stats config disabled.
 9:32:49 sessionID: 5471d81b39567158598f20f27ea7f6c4f1df610b
 9:32:55 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 9:32:55  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: ca\language\stringtable.xml
 9:32:55 Unsupported language English in stringtable
 9:32:55  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: vet\unflipping\stringtable.xml
 9:32:56 Unsupported language English in stringtable
 9:32:56  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:32:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/09, 19:08:34 2021-09-10 02:08:34:692 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[161]: Started creation of reinforce action to seaport_9
2021/09/09, 19:08:34 2021-09-10 02:08:34:693 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[161]: Reinforcement aborted as no base is available!
2021/09/09, 19:08:39 2021-09-10 02:08:39:577 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:08:44 2021-09-10 02:08:44:704 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[917]: Started creation of reinforce action to resource_10
2021/09/09, 19:08:44 2021-09-10 02:08:44:705 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[917]: Reinforcement aborted as no base is available!
2021/09/09, 19:08:49 2021-09-10 02:08:49:590 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:08:54 2021-09-10 02:08:54:716 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[824]: Started creation of reinforce action to seaport_8
2021/09/09, 19:08:54 2021-09-10 02:08:54:716 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[824]: Reinforcement aborted as no base is available!
2021/09/09, 19:08:59 2021-09-10 02:08:59:601 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:09:04 2021-09-10 02:09:04:727 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[379]: Started creation of reinforce action to seaport_7
2021/09/09, 19:09:04 2021-09-10 02:09:04:729 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[379]: Reinforcement aborted as no base is available!
2021/09/09, 19:09:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=9"
2021/09/09, 19:09:09 2021-09-10 02:09:09:613 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:09:14 2021-09-10 02:09:14:741 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[980]: Started creation of reinforce action to resource_8
2021/09/09, 19:09:14 2021-09-10 02:09:14:741 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[980]: Reinforcement aborted as no base is available!
2021/09/09, 19:09:19 2021-09-10 02:09:19:626 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:09:24 2021-09-10 02:09:24:753 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[742]: Started creation of reinforce action to outpost_2
2021/09/09, 19:09:24 2021-09-10 02:09:24:754 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[742]: Reinforcement aborted as no base is available!
2021/09/09, 19:09:29 2021-09-10 02:09:29:638 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:09:34 2021-09-10 02:09:34:765 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[810]: Started creation of reinforce action to outpost_3
2021/09/09, 19:09:34 2021-09-10 02:09:34:766 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[810]: Reinforcement aborted as no base is available!
2021/09/09, 19:09:39 2021-09-10 02:09:39:650 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:09:44 2021-09-10 02:09:44:775 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[608]: Started creation of reinforce action to outpost_5
2021/09/09, 19:09:44 2021-09-10 02:09:44:777 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[608]: Reinforcement aborted as no base is available!
2021/09/09, 19:09:49 2021-09-10 02:09:49:661 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:09:54 2021-09-10 02:09:54:786 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[914]: Started creation of reinforce action to outpost_7
2021/09/09, 19:09:54 2021-09-10 02:09:54:787 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[914]: Reinforcement aborted as no base is available!
2021/09/09, 19:09:59 2021-09-10 02:09:59:671 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:10:04 2021-09-10 02:10:04:799 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[514]: Started creation of reinforce action to seaport_5
2021/09/09, 19:10:04 2021-09-10 02:10:04:800 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[514]: Reinforcement aborted as no base is available!
2021/09/09, 19:10:06 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=9"
2021/09/09, 19:10:09 2021-09-10 02:10:09:686 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:10:14 2021-09-10 02:10:14:811 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[327]: Started creation of reinforce action to seaport_4
2021/09/09, 19:10:14 2021-09-10 02:10:14:813 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[327]: Reinforcement aborted as no base is available!
2021/09/09, 19:10:19 2021-09-10 02:10:19:696 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:10:24 2021-09-10 02:10:24:825 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[665]: Started creation of reinforce action to seaport_1
2021/09/09, 19:10:24 2021-09-10 02:10:24:825 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[665]: Reinforcement aborted as no base is available!
2021/09/09, 19:10:29 2021-09-10 02:10:29:708 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:10:34 2021-09-10 02:10:34:835 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[245]: Started creation of reinforce action to factory_6
2021/09/09, 19:10:34 2021-09-10 02:10:34:836 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[245]: Reinforcement aborted as no base is available!
2021/09/09, 19:10:36 Weather was forced to change
2021/09/09, 19:10:39 2021-09-10 02:10:39:720 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:10:44 2021-09-10 02:10:44:846 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[181]: Started creation of reinforce action to outpost_11
2021/09/09, 19:10:44 2021-09-10 02:10:44:847 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[181]: Reinforcement aborted as no base is available!
2021/09/09, 19:10:49 2021-09-10 02:10:49:732 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:10:54 2021-09-10 02:10:54:857 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[349]: Started creation of reinforce action to outpost_21
2021/09/09, 19:10:54 2021-09-10 02:10:54:858 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[349]: Reinforcement aborted as no base is available!
2021/09/09, 19:10:59 2021-09-10 02:10:59:743 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:11:04 2021-09-10 02:11:04:870 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[293]: Started creation of reinforce action to outpost_8
2021/09/09, 19:11:04 2021-09-10 02:11:04:871 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[293]: Reinforcement aborted as no base is available!
2021/09/09, 19:11:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=9"
2021/09/09, 19:11:09 2021-09-10 02:11:09:755 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:11:14 2021-09-10 02:11:14:881 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[658]: Started creation of reinforce action to outpost_4
2021/09/09, 19:11:14 2021-09-10 02:11:14:881 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[658]: Reinforcement aborted as no base is available!
2021/09/09, 19:11:19 2021-09-10 02:11:19:767 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:11:24 2021-09-10 02:11:24:896 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[471]: Started creation of reinforce action to outpost_13
2021/09/09, 19:11:24 2021-09-10 02:11:24:896 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[471]: Reinforcement aborted as no base is available!
2021/09/09, 19:11:29 2021-09-10 02:11:29:780 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:11:34 2021-09-10 02:11:34:906 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[485]: Started creation of reinforce action to outpost_9
2021/09/09, 19:11:34 2021-09-10 02:11:34:907 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[485]: Reinforcement aborted as no base is available!
2021/09/09, 19:11:39 2021-09-10 02:11:39:790 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:11:44 2021-09-10 02:11:44:916 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[858]: Started creation of reinforce action to outpost_10
2021/09/09, 19:11:44 2021-09-10 02:11:44:918 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[858]: Reinforcement aborted as no base is available!
2021/09/09, 19:11:49 2021-09-10 02:11:49:802 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:11:54 2021-09-10 02:11:54:751 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 9 possible 4
2021/09/09, 19:11:54 2021-09-10 02:11:54:927 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[373]: Started creation of reinforce action to resource_11
2021/09/09, 19:11:54 2021-09-10 02:11:54:929 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_gmg_F crew is ["loadouts_inv_other_Crew","loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:11:54 2021-09-10 02:11:54:929 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is O_MRAP_02_F crew is ["loadouts_inv_other_Crew"] cargo is ["loadouts_inv_military_MachineGunner","loadouts_inv_military_AT","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/09, 19:11:54 2021-09-10 02:11:54:929 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[373]: Created AI action to reinforce from airport_1 to resource_11 with 2 vehicles and 10 units
2021/09/09, 19:11:54 2021-09-10 02:11:54:950 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [373,[["O_MRAP_02_gmg_F",["loadouts_inv_other_Crew","loadouts_inv_other_Crew"],["loadouts_inv_military_SquadLeader","loadouts_inv_military_LAT","loadouts_inv_military_Rifleman"]],["O_MRAP_02_F",["loadouts_inv_other_Crew"],["loadouts_inv_military_MachineGunner","loadouts_inv_military_AT","loadouts_inv_military_Engineer","loadouts_inv_military_Rifleman"]]],[2504.87,2679.83,0],[11462.5,5458.21,0],["airport_1","resource_11"],"reinforce",EAST]
2021/09/09, 19:11:54 2021-09-10 02:11:54:950 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [2504.87,2679.83,0] to [11462.5,5458.21,0] | Called By: A3A_fnc_createConvoy
2021/09/09, 19:11:54 2021-09-10 02:11:54:951 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/09, 19:11:54 2021-09-10 02:11:54:951 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[373]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/09, 19:11:59 2021-09-10 02:11:59:814 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:12:04 2021-09-10 02:12:04:940 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[48]: Started creation of reinforce action to resource_17
2021/09/09, 19:12:04 2021-09-10 02:12:04:941 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/09, 19:12:04 2021-09-10 02:12:04:942 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[48]: No units given for reinforcements!
2021/09/09, 19:12:06 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=9"
2021/09/09, 19:12:09 2021-09-10 02:12:09:825 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:12:14 2021-09-10 02:12:14:950 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[397]: Started creation of reinforce action to resource_9
2021/09/09, 19:12:14 2021-09-10 02:12:14:952 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[397]: Reinforcement aborted as no base is available!
2021/09/09, 19:12:19 2021-09-10 02:12:19:836 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:12:24 2021-09-10 02:12:24:964 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[522]: Started creation of reinforce action to seaport_3
2021/09/09, 19:12:24 2021-09-10 02:12:24:965 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/09, 19:12:24 2021-09-10 02:12:24:966 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[522]: No units given for reinforcements!
2021/09/09, 19:12:29 2021-09-10 02:12:29:849 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:12:34 2021-09-10 02:12:34:976 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[722]: Started creation of reinforce action to outpost_12
2021/09/09, 19:12:34 2021-09-10 02:12:34:977 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/09, 19:12:34 2021-09-10 02:12:34:977 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[722]: No units given for reinforcements!
2021/09/09, 19:12:39 2021-09-10 02:12:39:861 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:12:44 2021-09-10 02:12:44:989 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[580]: Started creation of reinforce action to outpost_14
2021/09/09, 19:12:44 2021-09-10 02:12:44:990 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[580]: Reinforcement aborted as no base is available!
2021/09/09, 19:12:49 2021-09-10 02:12:49:875 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:12:55 2021-09-10 02:12:55:001 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[448]: Started creation of reinforce action to outpost_15
2021/09/09, 19:12:55 2021-09-10 02:12:55:002 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[448]: Reinforcement aborted as no base is available!
2021/09/09, 19:12:59 2021-09-10 02:12:59:887 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:9, UnitsAwareOfEnemies:0, AllVehicles:90, WreckedVehicles:0, Entities:112, GroupsRebels:5, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:18887, HR:76, OccAggro: 8, InvAggro: 0, Warlevel: 2
2021/09/09, 19:13:05 2021-09-10 02:13:05:013 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[975]: Started creation of reinforce action to outpost_19
2021/09/09, 19:13:05 2021-09-10 02:13:05:014 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[975]: Reinforcement aborted as no base is available!
