=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 22:59:18

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 106 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

22:59:18 SteamAPI initialization failed. Steam features won't be accessible!
22:59:18 Initializing stats manager.
22:59:18 Stats config disabled.
22:59:18 sessionID: 98a4702b0e51ca33b4c06b7f0bccb4f0bc476c0d
22:59:24 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
22:59:24  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
22:59:24 Unsupported language English in stringtable
22:59:24  ➥ Context: ca\language\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: vet\unflipping\stringtable.xml
22:59:25 Unsupported language English in stringtable
22:59:25  ➥ Context: z\tfar\addons\core\stringtable.xml
22:59:28 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/19, 12:55:50 2021-09-19 19:55:50:182 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[29]: Created AI action to reinforce from airport to outpost_8 with 2 vehicles and 10 units
2021/09/19, 12:55:50 2021-09-19 19:55:50:204 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [29,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_T_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[12102.4,12629.1,0],[10256.9,12042.7,0],["airport","outpost_8"],"reinforce",WEST]
2021/09/19, 12:55:50 2021-09-19 19:55:50:204 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [12102.4,12629.1,0] to [10256.9,12042.7,0] | Called By: A3A_fnc_createConvoy
2021/09/19, 12:55:50 2021-09-19 19:55:50:205 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/19, 12:55:50 2021-09-19 19:55:50:205 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[29]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/19, 12:55:51 2021-09-19 19:55:51:052 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by GUER
2021/09/19, 12:55:51 2021-09-19 19:55:51:058 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 12:55:51 2021-09-19 19:55:51:059 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2c33186e040# 1054813: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/09/19, 12:55:51 2021-09-19 19:55:51:059 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2c33186e040# 1054813: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/09/19, 12:55:51 2021-09-19 19:55:51:052 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by GUER | Client: <NULL-object> [2]
2021/09/19, 12:55:59 2021-09-19 19:55:59:420 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:56:00 2021-09-19 19:56:00:187 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[466]: Started creation of reinforce action to outpost_10
2021/09/19, 12:56:00 2021-09-19 19:56:00:210 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/19, 12:56:00 2021-09-19 19:56:00:210 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[466]: No units given for reinforcements!
2021/09/19, 12:56:09 2021-09-19 19:56:09:439 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:56:09 2021-09-19 19:56:09:856 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[24]: Convoy arrived at destination!
2021/09/19, 12:56:10 2021-09-19 19:56:10:205 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[420]: Started creation of reinforce action to outpost_4
2021/09/19, 12:56:10 2021-09-19 19:56:10:207 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_T_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/19, 12:56:10 2021-09-19 19:56:10:207 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[420]: Created AI action to reinforce from airport_2 to outpost_4 with 1 vehicles and 2 units
2021/09/19, 12:56:10 2021-09-19 19:56:10:229 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [420,[["B_T_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[4854.84,2508.36,0],[6895.92,11440.8,0],["airport_2","outpost_4"],"reinforce",WEST]
2021/09/19, 12:56:10 2021-09-19 19:56:10:230 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4854.84,2508.36,0] to [6895.92,11440.8,0] | Called By: A3A_fnc_createConvoy
2021/09/19, 12:56:10 2021-09-19 19:56:10:230 | Antistasi | Info | File: A3A_fnc_findPath | Requested path was cached returned cached path | Called By: A3A_fnc_createConvoy
2021/09/19, 12:56:10 2021-09-19 19:56:10:231 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[420]: Created convoy with 31.9444 m/s and a total of 108 waypoints marker is b_mech_inf
2021/09/19, 12:56:19 2021-09-19 19:56:19:447 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:56:20 2021-09-19 19:56:20:040 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 0 possible 4
2021/09/19, 12:56:29 2021-09-19 19:56:29:450 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:56:33 "[ASU] Perf-profiling : FPS=46.2428 nbPlayers=1 nbAIs=27"
2021/09/19, 12:56:39 2021-09-19 19:56:39:455 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:39, WreckedVehicles:3, Entities:96, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:56:49 2021-09-19 19:56:49:473 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 12:56:59 2021-09-19 19:56:59:490 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:22, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 12:57:09 2021-09-19 19:57:09:508 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:20, AllUnits:27, UnitsAwareOfEnemies:20, AllVehicles:38, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:7, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 12:57:12 2021-09-19 19:57:12:472 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/19, 12:57:12 2021-09-19 19:57:12:492 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 12:57:12 2021-09-19 19:57:12:543 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_3 found 4.88767 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/19, 12:57:12 2021-09-19 19:57:12:420 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/19, 12:57:19 2021-09-19 19:57:19:520 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:21, AllUnits:26, UnitsAwareOfEnemies:17, AllVehicles:39, WreckedVehicles:3, Entities:96, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:57:29 2021-09-19 19:57:29:522 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:21, AllUnits:26, UnitsAwareOfEnemies:17, AllVehicles:39, WreckedVehicles:3, Entities:95, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:1, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:57:29 2021-09-19 19:57:29:917 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Dubrovka"] | Called By: A3A_fnc_distance
2021/09/19, 12:57:33 "[ASU] Perf-profiling : FPS=46.3768 nbPlayers=1 nbAIs=27"
2021/09/19, 12:57:39 2021-09-19 19:57:39:541 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:3, DeadUnits:21, AllUnits:27, UnitsAwareOfEnemies:17, AllVehicles:43, WreckedVehicles:3, Entities:99, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 36, InvAggro: 0, Warlevel: 3
2021/09/19, 12:57:49 2021-09-19 19:57:49:553 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:3, DeadUnits:21, AllUnits:27, UnitsAwareOfEnemies:17, AllVehicles:43, WreckedVehicles:3, Entities:100, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:2, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 12:57:56 "[TFE] Info: Player disconnected: [1.56245e+009,""76561198015734509"",""Bomberman"",true,11,""1562454652""]"
2021/09/19, 12:57:56 "[TFE] Info: Client disconnected: [""76561198015734509"",11]"
2021/09/19, 12:57:56 "armahosts/BIS_fnc_log: HandleDisconnect : commanderX"
2021/09/19, 12:57:56 2021-09-19 19:57:56:300 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198015734509 and unit commanderX on side GUER
2021/09/19, 12:57:56 2021-09-19 19:57:56:301 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit commanderX original unit commanderX boss commanderX
2021/09/19, 12:57:56 2021-09-19 19:57:56:301 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/19, 12:57:56 2021-09-19 19:57:56:301 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates. | Called By: A3A_fnc_onPlayerDisconnect
2021/09/19, 12:57:56 2021-09-19 19:57:56:301 | Antistasi | Debug | File: A3A_fnc_theBossTransfer | Removing commanderX from Boss roles. | Called By: A3A_fnc_assignBossIfNone
2021/09/19, 12:57:56 2021-09-19 19:57:56:301 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198015734509 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/09/19, 12:57:56 2021-09-19 19:57:56:301 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198015734509 due to saving while dead or unconcious | Called By: A3A_fnc_onPlayerDisconnect
2021/09/19, 12:57:56 2021-09-19 19:57:56:302 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198015734509: PRIVATE rank 418 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/09/19, 12:57:56 2021-09-19 19:57:56:810 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/19, 12:58:02 Warning: Cleanup player - person 11:157 not found
2021/09/19, 12:58:05 2021-09-19 19:58:04:960 | Antistasi | Error | File: A3A_fnc_freeSpawnPositions | Marker resource_3 has no spawn places defined! | Called By: A3A_fnc_createAIResources | Client: hc_1 [5]
2021/09/19, 12:58:11 Respawn failed - body disappeared
2021/09/19, 12:58:34 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=5"
2021/09/19, 12:59:34 "[ASU] Perf-profiling : FPS=45.8453 nbPlayers=0 nbAIs=4"
2021/09/19, 13:00:34 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=0 nbAIs=4"
2021/09/19, 13:00:35 2021-09-19 20:00:35:025 | Antistasi | Debug | File: A3A_fnc_spawnDebuggingLoop | Cleaning groups
2021/09/19, 13:01:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=4"
2021/09/19, 13:01:52 2021-09-19 20:01:52:634 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/19, 13:01:52 2021-09-19 20:01:52:634 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",3],["civTraffic",2],["limitedFT",true],["napalmEnabled",false],["playerMarkersEnabled",false],["allowUnfairSupports",true],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",true],["allowDLCHeli",true],["allowDLCExpansion",true],["allowDLCJets",true],["allowDLCOrange",true],["allowDLCTanks",true],["allowDLCGlobMob",false],["allowDLCEnoch",true],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",true],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",60],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",false],["cratePlayerScaling",false],["crateWepTyp
2021/09/19, 13:01:53 2021-09-19 20:01:53:161 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/19, 13:02:34 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=4"
2021/09/19, 13:03:34 "[ASU] Perf-profiling : FPS=44.9438 nbPlayers=0 nbAIs=4"
2021/09/19, 13:04:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=4"
2021/09/19, 13:05:34 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=4"
2021/09/19, 13:06:30 2021-09-19 20:06:30:038 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[420]: Convoy arrived at destination!
2021/09/19, 13:06:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=4"
2021/09/19, 13:06:38 2021-09-19 20:06:38:796 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[9500.01,8686.92,0],0],0.66]
2021/09/19, 13:07:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=4"
2021/09/19, 13:08:34 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=4"
2021/09/19, 13:08:54 2021-09-19 20:08:54:417 | Antistasi | Debug | File: A3A_fnc_SUP_airstrikeRoutine | Fly height ASL: 435.816 | Target hight: [9494.61,8641.89,3.05176e-005]
2021/09/19, 13:08:54 2021-09-19 20:08:54:417 | Antistasi | Info | File: A3A_fnc_SUP_airstrikeRoutine | Airstrike AIRSTRIKE0 will be carried out with 6 bombs at normal speed
2021/09/19, 13:09:26 2021-09-19 20:09:26:482 | Antistasi | Debug | File: A3A_fnc_airbomb | Executing on: 2
2021/09/19, 13:09:34 2021-09-19 20:09:34:267 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Quadbike_01_F killed by UNKNOWN
2021/09/19, 13:09:34 2021-09-19 20:09:34:268 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/09/19, 13:09:34 2021-09-19 20:09:34:268 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Mortar_01_F killed by UNKNOWN
2021/09/19, 13:09:34 2021-09-19 20:09:34:273 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 13:09:34 2021-09-19 20:09:34:273 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2c32fc92040# 1055235: quadbike_01_f.p3d no group found! Removing from Statics list.
2021/09/19, 13:09:34 2021-09-19 20:09:34:273 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2c32fc92040# 1055235: quadbike_01_f.p3d and group: <NULL-group>
2021/09/19, 13:09:34 2021-09-19 20:09:34:273 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/19, 13:09:34 2021-09-19 20:09:34:273 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R Mort-3:2 and group: R Mort-3
2021/09/19, 13:09:34 2021-09-19 20:09:34:267 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | I_G_Quadbike_01_F of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/19, 13:09:34 2021-09-19 20:09:34:268 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | I_G_Mortar_01_F of GUER destroyed by UNKNOWN | Client: <NULL-object> [2]
2021/09/19, 13:09:34 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=4"
2021/09/19, 13:10:34 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/19, 13:11:34 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/19, 13:12:34 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/19, 13:13:34 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=0 nbAIs=3"
2021/09/19, 13:14:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:15:17 2021-09-19 20:15:17:640 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for AIRSTRIKE0
2021/09/19, 13:15:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:16:34 "[ASU] Perf-profiling : FPS=46.1095 nbPlayers=0 nbAIs=3"
2021/09/19, 13:17:34 "[ASU] Perf-profiling : FPS=44.9438 nbPlayers=0 nbAIs=3"
2021/09/19, 13:18:34 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=3"
2021/09/19, 13:19:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:20:34 "[ASU] Perf-profiling : FPS=45.7143 nbPlayers=0 nbAIs=3"
2021/09/19, 13:21:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:22:34 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/19, 13:23:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:24:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:25:34 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/19, 13:26:34 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=0 nbAIs=3"
2021/09/19, 13:27:34 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=0 nbAIs=3"
2021/09/19, 13:28:34 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=0 nbAIs=3"
2021/09/19, 13:29:30 2021-09-19 20:29:30:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 13:29:30 2021-09-19 20:29:30:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 13:29:30 2021-09-19 20:29:30:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/19, 13:29:32 "[ASMS] Info: Player connected: [4.47388e+007,""76561198162598781"",""Mimieux"",true,12,""44738784""]"
2021/09/19, 13:29:32 "[TFE] Info: Player connecting: [4.47388e+007,""76561198162598781"",""Mimieux"",true,12,""44738784""]"
2021/09/19, 13:29:34 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=4"
2021/09/19, 13:29:35 "[TFE] Info: Player connected: [4.47388e+007,""76561198162598781"",""Mimieux"",true,12,true]"
2021/09/19, 13:29:35 "[TFE] Info: Client connected: [""76561198162598781"",12]"
2021/09/19, 13:29:36 2021-09-19 20:29:36:884 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:20, AllUnits:4, UnitsAwareOfEnemies:0, AllVehicles:39, WreckedVehicles:4, Entities:74, GroupsRebels:3, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:0, GroupsTotal:4, GroupsCombatBehaviour:0, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 13:29:45 2021-09-19 20:29:45:314 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Attempting to assign new boss checking 0 members for next Boss.
2021/09/19, 13:29:45 2021-09-19 20:29:45:314 | Antistasi | Info | File: A3A_fnc_assignBossIfNone | Couldn't select a new boss - no eligible candidates.
2021/09/19, 13:29:45 2021-09-19 20:29:45:949 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198162598781_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/19, 13:29:45 2021-09-19 20:29:45:949 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198162598781
2021/09/19, 13:29:45 2021-09-19 20:29:45:949 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198162598781 unit R Guerillas:1 (Mimieux) REMOTE | Called By: A3A_fnc_loadPlayer
2021/09/19, 13:29:45 2021-09-19 20:29:45:949 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198162598781_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/19, 13:29:46 2021-09-19 20:29:46:901 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:20, AllUnits:5, UnitsAwareOfEnemies:0, AllVehicles:39, WreckedVehicles:4, Entities:75, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 13:29:56 2021-09-19 20:29:56:909 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:20, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:39, WreckedVehicles:4, Entities:76, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
2021/09/19, 13:30:06 ["_open arsenal for: clientOwner ",12]
2021/09/19, 13:30:06 2021-09-19 20:30:06:918 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:20, AllUnits:6, UnitsAwareOfEnemies:0, AllVehicles:39, WreckedVehicles:4, Entities:76, GroupsRebels:4, GroupsInvaders:0, GroupsOccupants:1, GroupsCiv:1, GroupsTotal:6, GroupsCombatBehaviour:0, Faction Cash:2725, HR:126, OccAggro: 35, InvAggro: 0, Warlevel: 3
