=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/07 16:36:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 76 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:36:41 SteamAPI initialization failed. Steam features won't be accessible!
16:36:41 Initializing stats manager.
16:36:41 Stats config disabled.
16:36:41 sessionID: 95321c433915d76eb5f31b5b37bac32819e63731
16:37:02 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
16:37:02  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: ca\language\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: vet\unflipping\stringtable.xml
16:37:03 Unsupported language English in stringtable
16:37:03  ➥ Context: z\tfar\addons\core\stringtable.xml
16:37:07 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/07, 18:11:57 2021-09-08 01:11:57:819 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:63, UnitsAwareOfEnemies:2, AllVehicles:97, WreckedVehicles:0, Entities:153, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:7, Faction Cash:14975, HR:64, OccAggro: 40, InvAggro: 0, Warlevel: 3
2021/09/07, 18:12:07 2021-09-08 01:12:07:841 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:61, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:152, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:7, Faction Cash:14975, HR:64, OccAggro: 40, InvAggro: 0, Warlevel: 3
2021/09/07, 18:12:10 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=61"
2021/09/07, 18:12:17 2021-09-08 01:12:17:856 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:61, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:152, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:7, Faction Cash:14975, HR:64, OccAggro: 40, InvAggro: 0, Warlevel: 3
2021/09/07, 18:12:27 2021-09-08 01:12:27:865 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:3, DeadUnits:0, AllUnits:61, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:152, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:7, Faction Cash:14975, HR:64, OccAggro: 40, InvAggro: 0, Warlevel: 3
2021/09/07, 18:12:37 2021-09-08 01:12:37:875 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:61, UnitsAwareOfEnemies:2, AllVehicles:96, WreckedVehicles:0, Entities:156, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:0, GroupsTotal:32, GroupsCombatBehaviour:5, Faction Cash:14975, HR:64, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/07, 18:12:44 2021-09-08 01:12:44:012 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["Sara_Pacamac"] | Called By: A3A_fnc_distance
2021/09/07, 18:12:44 2021-09-08 01:12:44:013 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Sara_Pacamac"] | Called By: A3A_fnc_distance
2021/09/07, 18:12:47 2021-09-08 01:12:47:878 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:99, WreckedVehicles:0, Entities:170, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:27, GroupsCiv:2, GroupsTotal:37, GroupsCombatBehaviour:5, Faction Cash:14975, HR:64, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/07, 18:12:57 2021-09-08 01:12:57:887 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:3, DeadUnits:0, AllUnits:69, UnitsAwareOfEnemies:2, AllVehicles:99, WreckedVehicles:0, Entities:170, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:2, GroupsTotal:33, GroupsCombatBehaviour:5, Faction Cash:14975, HR:64, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/07, 18:13:07 2021-09-08 01:13:07:893 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:141, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/07, 18:13:10 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=1 nbAIs=38"
2021/09/07, 18:13:17 2021-09-08 01:13:17:908 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.0704, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:141, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/07, 18:13:27 2021-09-08 01:13:27:919 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:141, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 39, InvAggro: 0, Warlevel: 3
2021/09/07, 18:13:37 2021-09-08 01:13:37:932 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:142, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:13:47 2021-09-08 01:13:47:945 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:142, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:13:57 2021-09-08 01:13:57:958 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:142, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:14975, HR:64, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:14:00 2021-09-08 01:14:00:804 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/07, 18:14:00 2021-09-08 01:14:00:824 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/07, 18:14:00 2021-09-08 01:14:00:825 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/07, 18:14:00 2021-09-08 01:14:00:936 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 28 possible 7
2021/09/07, 18:14:01 2021-09-08 01:14:01:112 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[653]: Started creation of reinforce action to outpost_8
2021/09/07, 18:14:01 2021-09-08 01:14:01:114 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_MachineGunner","loadouts_occ_military_Grenadier","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:01 2021-09-08 01:14:01:115 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:01 2021-09-08 01:14:01:132 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[653]: Created AI action to reinforce from airport_2 to outpost_8 with 2 vehicles and 10 units
2021/09/07, 18:14:01 2021-09-08 01:14:01:153 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [653,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_MachineGunner","loadouts_occ_military_Grenadier","loadouts_occ_military_Marksman","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[9856.02,10056.1,0],[12364.6,15000.9,0],["airport_2","outpost_8"],"reinforce",WEST]
2021/09/07, 18:14:01 2021-09-08 01:14:01:154 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[653]: Created convoy with 68.0556 m/s and a total of 4 waypoints marker is b_air
2021/09/07, 18:14:07 2021-09-08 01:14:07:974 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:142, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:15625, HR:66, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:14:10 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=38"
2021/09/07, 18:14:11 2021-09-08 01:14:11:120 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[891]: Started creation of reinforce action to resource_1
2021/09/07, 18:14:11 2021-09-08 01:14:11:121 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:11 2021-09-08 01:14:11:122 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:11 2021-09-08 01:14:11:122 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[891]: Created AI action to reinforce from airport_5 to resource_1 with 2 vehicles and 8 units
2021/09/07, 18:14:11 2021-09-08 01:14:11:143 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [891,[["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AT","loadouts_occ_military_AT"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_AA"]]],[4902.37,15501.2,0],[9863.21,16636.3,0],["airport_5","resource_1"],"reinforce",WEST]
2021/09/07, 18:14:11 2021-09-08 01:14:11:143 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [9863.21,16636.3,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 18:14:11 2021-09-08 01:14:11:143 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/07, 18:14:11 2021-09-08 01:14:11:144 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[891]: Unable to create convoy no valid path. HasAir: false HasLand: true
2021/09/07, 18:14:17 2021-09-08 01:14:17:987 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:142, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:27, GroupsCombatBehaviour:1, Faction Cash:15625, HR:66, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:14:21 2021-09-08 01:14:21:132 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[211]: Started creation of reinforce action to outpost_18
2021/09/07, 18:14:21 2021-09-08 01:14:21:134 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:21 2021-09-08 01:14:21:135 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:21 2021-09-08 01:14:21:135 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[211]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/07, 18:14:21 2021-09-08 01:14:21:155 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [211,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/07, 18:14:21 2021-09-08 01:14:21:155 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 18:14:21 2021-09-08 01:14:21:156 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/07, 18:14:21 2021-09-08 01:14:21:156 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[211]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/07, 18:14:27 2021-09-08 01:14:27:997 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:0, AllUnits:38, UnitsAwareOfEnemies:3, AllVehicles:98, WreckedVehicles:0, Entities:142, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:2, GroupsTotal:26, GroupsCombatBehaviour:1, Faction Cash:15625, HR:66, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:14:31 2021-09-08 01:14:31:144 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[974]: Started creation of reinforce action to outpost_1
2021/09/07, 18:14:31 2021-09-08 01:14:31:145 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Can't select units with less than 3 slots would be an vehicle only with crew! | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:31 2021-09-08 01:14:31:145 | Antistasi | Error | File: A3A_fnc_createAIAction | CreateAIAction[974]: No units given for reinforcements!
2021/09/07, 18:14:31 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/07, 18:14:32 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/07, 18:14:32 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\mx_firemode.ogg not found !!!
2021/09/07, 18:14:34 2021-09-08 01:14:34:419 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:14:34 2021-09-08 01:14:34:441 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:14:35 2021-09-08 01:14:35:630 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:14:35 2021-09-08 01:14:35:652 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:14:38 2021-09-08 01:14:38:008 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:2, AllUnits:38, UnitsAwareOfEnemies:5, AllVehicles:100, WreckedVehicles:0, Entities:146, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:18, GroupsCiv:2, GroupsTotal:28, GroupsCombatBehaviour:5, Faction Cash:15625, HR:66, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/07, 18:14:40 2021-09-08 01:14:40:028 | Antistasi | Debug | File: fn_initServer.sqf | Fin_random_F killed by GUER
2021/09/07, 18:14:41 2021-09-08 01:14:41:153 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[598]: Started creation of reinforce action to outpost_20
2021/09/07, 18:14:41 2021-09-08 01:14:41:154 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:41 2021-09-08 01:14:41:154 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/07, 18:14:41 2021-09-08 01:14:41:154 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[598]: Created AI action to reinforce from airport_4 to outpost_20 with 2 vehicles and 10 units
2021/09/07, 18:14:41 2021-09-08 01:14:41:196 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [598,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[18113.3,18259.5,0],[12636,10821.1,0],["airport_4","outpost_20"],"reinforce",WEST]
2021/09/07, 18:14:41 2021-09-08 01:14:41:197 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [12636,10821.1,0] | Called By: A3A_fnc_createConvoy
2021/09/07, 18:14:41 2021-09-08 01:14:41:197 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/09/07, 18:14:41 2021-09-08 01:14:41:197 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[598]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/07, 18:14:48 2021-09-08 01:14:48:018 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:3, DeadUnits:3, AllUnits:36, UnitsAwareOfEnemies:12, AllVehicles:100, WreckedVehicles:0, Entities:145, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:4, Faction Cash:15625, HR:66, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/07, 18:14:51 2021-09-08 01:14:51:164 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[783]: Started creation of reinforce action to outpost_6
2021/09/07, 18:14:51 2021-09-08 01:14:51:165 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[783]: Reinforcement aborted as no base is available!
2021/09/07, 18:14:58 2021-09-08 01:14:58:030 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:3, DeadUnits:3, AllUnits:36, UnitsAwareOfEnemies:12, AllVehicles:100, WreckedVehicles:0, Entities:145, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:4, Faction Cash:15625, HR:66, OccAggro: 37, InvAggro: 0, Warlevel: 3
2021/09/07, 18:15:01 2021-09-08 01:15:01:175 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[817]: Started creation of reinforce action to resource_15
2021/09/07, 18:15:01 2021-09-08 01:15:01:176 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[817]: Reinforcement aborted as no base is available!
2021/09/07, 18:15:04 2021-09-08 01:15:04:933 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/07, 18:15:04 2021-09-08 01:15:04:933 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/07, 18:15:04 2021-09-08 01:15:04:889 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/07, 18:15:08 2021-09-08 01:15:08:040 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:3, DeadUnits:4, AllUnits:35, UnitsAwareOfEnemies:5, AllVehicles:101, WreckedVehicles:0, Entities:146, GroupsRebels:8, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:3, GroupsTotal:27, GroupsCombatBehaviour:4, Faction Cash:15625, HR:66, OccAggro: 38, InvAggro: 0, Warlevel: 3
2021/09/07, 18:15:10 2021-09-08 01:15:10:851 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_TL_F killed by GUER
2021/09/07, 18:15:10 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=34"
2021/09/07, 18:15:10 2021-09-08 01:15:10:961 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; 0m from Instigator)
2021/09/07, 18:15:10 2021-09-08 01:15:10:961 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; 0m from Instigator)
2021/09/07, 18:15:11 2021-09-08 01:15:11:005 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; 0m from Instigator)
2021/09/07, 18:15:11 2021-09-08 01:15:11:005 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; customMessage:'') damaged sVenTeK [76561198016114558] (grid: 097143; 944m from HQ; 0m from Instigator)
2021/09/07, 18:15:11 2021-09-08 01:15:11:184 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[907]: Started creation of reinforce action to seaport_8
2021/09/07, 18:15:11 2021-09-08 01:15:11:185 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[907]: Reinforcement aborted as no base is available!
2021/09/07, 18:15:17 2021-09-08 01:15:17:763 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/07, 18:15:17 2021-09-08 01:15:17:763 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [9737.39,14401.5,0]
2021/09/07, 18:15:17 2021-09-08 01:15:17:785 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF0
2021/09/07, 18:15:17 2021-09-08 01:15:17:788 | Antistasi | Debug | File: A3A_fnc_findSpawnPosition | Result is [[9946.1,10068.6,0.1],179.562] | Called By: A3A_fnc_findBaseForQRF
2021/09/07, 18:15:17 2021-09-08 01:15:17:788 | Antistasi | Debug | File: A3A_fnc_freeSpawnPositions | Logging spawn places of airport_2 | Called By: A3A_fnc_findBaseForQRF
2021/09/07, 18:15:17 "Logging Spawn places:"
2021/09/07, 18:15:17 "    Spawn places, element 0: [[[[9981.59,10068.9,0.1],179.562],false],[[[9976.52,10068.9,0.1],179.562],false],[[[9971.45,10068.8,0.1],179.562],false],[[[9966.38,10068.8,0.1],179.562],false],[[[9961.31,10068.8,0.1],179.562],false],[[[9956.24,10068.7,0.1],179.562],false],[[[9951.17,10068.7,0.1],179.562],false],[[[9946.1,10068.6,0.1],179.562],true],[[[9941.03,10068.6,0.1],179.562],false],[[[9935.97,10068.6,0.1],179.562],false],[[[9930.9,10068.5,0.1],179.562],false]]"
