=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/08/29 04:34:45

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 91 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:34:45 SteamAPI initialization failed. Steam features won't be accessible!
 4:34:45 Initializing stats manager.
 4:34:45 Stats config disabled.
 4:34:45 sessionID: b785bae65e2424ca0dc0f1329fc68837d7252de3
 4:34:56 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:34:56  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:34:56 Unsupported language English in stringtable
 4:34:56  ➥ Context: ca\language\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: vet\unflipping\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:34:57 Unsupported language English in stringtable
 4:34:57  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:35:03 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/08/29, 08:40:38 2021-08-29 15:40:38:650 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:40:40 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:40:42 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:40:42 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:40:42 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/08/29, 08:40:42 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:46 2021-08-29 15:40:46:096 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: DeskGuy [76561198174043954] | Type: Hilux (Open) | Vehicle ID: 506 | Lock: false | Source: -1
2021/08/29, 08:40:46 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/08/29, 08:40:46 ["_open arsenal for: clientOwner ",60]
2021/08/29, 08:40:48 2021-08-29 15:40:48:546 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: DeskGuy [76561198174043954] | Type: 2B14-1 'Podnos' | Vehicle ID: 507 | Lock: false | Source: -1
2021/08/29, 08:40:48 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/08/29, 08:40:48 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:49 2021-08-29 15:40:49:559 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.93241, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:11, AllVehicles:117, WreckedVehicles:1, Entities:230, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:16, GroupsTotal:58, GroupsCombatBehaviour:9, Faction Cash:22634, HR:314, OccAggro: 83, InvAggro: 0, Warlevel: 7
2021/08/29, 08:40:51 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:40:55 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:40:56 A null object passed as a target to RemoteExec(Call) 'setmass'
2021/08/29, 08:40:57 A null object passed as a target to RemoteExec(Call) 'sa_put_away_tow_ropes'
2021/08/29, 08:41:00 ["_open arsenal for: clientOwner ",60]
2021/08/29, 08:41:02 2021-08-29 15:41:03:935 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture at factory_2 initiated by R Trebuchet - 55:7 (Alex) | Client: R Trebuchet - 55:7 (Alex) [57]
2021/08/29, 08:41:02 2021-08-29 15:41:03:961 | Antistasi | Debug | File: A3A_fnc_mrkWIN | Rebel value 4 enemy value 0 | Client: R Trebuchet - 55:7 (Alex) [57]
2021/08/29, 08:41:02 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:03 2021-08-29 15:41:03:202 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.07965, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:11, AllVehicles:116, WreckedVehicles:1, Entities:230, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:8, Faction Cash:22634, HR:314, OccAggro: 83, InvAggro: 0, Warlevel: 7
2021/08/29, 08:41:03 ["_open arsenal for: clientOwner ",70]
2021/08/29, 08:41:04 ["_open arsenal for: clientOwner ",8]
2021/08/29, 08:41:05 A null object passed as a target to RemoteExec(Call) 'setmass'
2021/08/29, 08:41:05 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:06 A null object passed as a target to RemoteExec(Call) 'sa_put_away_tow_ropes'
2021/08/29, 08:41:07 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:08 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:08 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:10 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:10 2021-08-29 15:41:12:050 | Antistasi | Info | File: A3A_fnc_mrkWIN | Flag capture by R Trebuchet - 55:7 (Alex) rewarded | Client: R Trebuchet - 55:7 (Alex) [57]
2021/08/29, 08:41:10 2021-08-29 15:41:10:851 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of factory_2 to GUER
2021/08/29, 08:41:10 2021-08-29 15:41:10:852 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for factory_2
2021/08/29, 08:41:10 2021-08-29 15:41:10:852 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for factory_2
2021/08/29, 08:41:10 2021-08-29 15:41:10:853 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels took a factory
2021/08/29, 08:41:10 2021-08-29 15:41:10:853 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at factory_2
2021/08/29, 08:41:12 2021-08-29 15:41:12:084 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: DeskGuy [76561198174043954] | Type: Hilux (Open) | Vehicle ID: 498
2021/08/29, 08:41:12 2021-08-29 15:41:12:084 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: DeskGuy [76561198174043954] | Type: 2B14-1 'Podnos' | Vehicle ID: 507
2021/08/29, 08:41:12 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:17 2021-08-29 15:41:17:426 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.62995, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:5, AllVehicles:118, WreckedVehicles:1, Entities:228, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:8, Faction Cash:22634, HR:314, OccAggro: 83, InvAggro: 0, Warlevel: 7
2021/08/29, 08:41:18 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:19 2021-08-29 15:41:19:460 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at factory_2
2021/08/29, 08:41:20 "[ASU] Perf-profiling : FPS=7.15884 nbPlayers=16 nbAIs=145"
2021/08/29, 08:41:27 ["_open arsenal for: clientOwner ",66]
2021/08/29, 08:41:28 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:28 2021-08-29 15:41:28:794 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:41:28 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:30 2021-08-29 15:41:30:358 | Antistasi | Debug | File: fn_initServer.sqf | Land_LampStreet_F killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:669 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:669 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:669 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:756 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.61905, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:5, AllVehicles:118, WreckedVehicles:1, Entities:229, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:8, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:41:30 2021-08-29 15:41:30:798 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:798 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:798 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:30 2021-08-29 15:41:30:799 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:41:33 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:41 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:43 2021-08-29 15:41:43:969 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.75946, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:5, AllVehicles:118, WreckedVehicles:1, Entities:228, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:41:48 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:41:50 ["_open arsenal for: clientOwner ",70]
2021/08/29, 08:41:50 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:50 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:41:53 2021-08-29 15:41:53:770 | Antistasi | Error | File: A3A_fnc_logistics_unload | Bad _updateList call | Vehicle: 1a48ed32040# 2320931: uk3cb_hilux.p3d REMOTE | Vehicle Nodes: [] | Node: [0,[-0.05,-0.5,-0.634],[5]]
2021/08/29, 08:41:53 2021-08-29 15:41:53:770 | Antistasi | Error | File: A3A_fnc_logistics_unload | Bad _updateList call | Vehicle: 1a48ed32040# 2320931: uk3cb_hilux.p3d REMOTE | Vehicle Nodes: [] | Node: [0,[-0.05,-1.6,-0.634],[3,4,6]]
2021/08/29, 08:41:57 2021-08-29 15:41:57:158 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.7821, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:11, AllVehicles:118, WreckedVehicles:1, Entities:232, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:41:59 2021-08-29 15:41:59:835 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:41:59 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:41:59 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:41:59 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/08/29, 08:42:02 ["_open arsenal for: clientOwner ",70]
2021/08/29, 08:42:02 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:03 2021-08-29 15:42:03:189 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for MORTAR0 | Called By: A3A_fnc_SUP_mortarRoutine
2021/08/29, 08:42:03 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:42:03 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/08/29, 08:42:03 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/08/29, 08:42:06 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:42:09 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:10 2021-08-29 15:42:10:847 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.25295, Players:18, DeadUnits:11, AllUnits:145, UnitsAwareOfEnemies:11, AllVehicles:118, WreckedVehicles:1, Entities:232, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:42:20 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:20 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:21 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:24 2021-08-29 15:42:24:210 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.72201, Players:18, DeadUnits:11, AllUnits:142, UnitsAwareOfEnemies:11, AllVehicles:116, WreckedVehicles:1, Entities:229, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:16, GroupsTotal:56, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:42:35 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:302 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:303 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:303 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:303 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:304 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:305 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:305 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:305 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:305 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:36 2021-08-29 15:42:36:924 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.80488, Players:18, DeadUnits:11, AllUnits:142, UnitsAwareOfEnemies:11, AllVehicles:116, WreckedVehicles:1, Entities:229, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:16, GroupsTotal:56, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:42:37 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:39 "[ASMS] Info: Player connected: [7.2041e+007,""76561198015872580"",""Espartero"",true,71,""72041001""]"
2021/08/29, 08:42:39 "[ASMS] Member detected"
2021/08/29, 08:42:39 "[TFE] Info: Player connecting: [7.2041e+007,""76561198015872580"",""Espartero"",true,71,""72041001""]"
2021/08/29, 08:42:39 Unexpected network message, possible hacking attempt id=338145698, name='Irish', msgType=360
2021/08/29, 08:42:39 2021-08-29 15:42:39:381 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_2 found 3.66312 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:42:39 SetFace error: class CfgFaces.Man_A3.B_female_bun_01 not found
2021/08/29, 08:42:39 Error: Error during SetFace - class CfgFaces.Man_A3.B_female_bun_01 not found
2021/08/29, 08:42:39 SetFace error: class CfgFaces.Man_A3.B_female_bun_01 not found
2021/08/29, 08:42:39 Error: Error during SetFace - class CfgFaces.Man_A3.B_female_bun_01 not found
2021/08/29, 08:42:39 "[ASU] Perf-profiling : FPS=7.72201 nbPlayers=17 nbAIs=143"
2021/08/29, 08:42:40 "[TFE] Info: Player connected: [7.2041e+007,""76561198015872580"",""Espartero"",true,71,true]"
2021/08/29, 08:42:40 "[TFE] Info: Client connected: [""76561198015872580"",71]"
2021/08/29, 08:42:42 2021-08-29 15:42:42:694 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/08/29, 08:42:42 2021-08-29 15:42:42:697 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/08/29, 08:42:42 2021-08-29 15:42:42:465 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/08/29, 08:42:47 2021-08-29 15:42:47:846 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at Outpost found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:42:49 2021-08-29 15:42:49:761 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.8125, Players:19, DeadUnits:12, AllUnits:143, UnitsAwareOfEnemies:4, AllVehicles:117, WreckedVehicles:1, Entities:231, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:16, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:42:52 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:56 2021-08-29 15:42:56:416 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (Cpt.Thomas) REMOTE is the boss
2021/08/29, 08:42:56 2021-08-29 15:42:56:829 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198015872580 into unit R Guerrillas:1 (Espartero) REMOTE
2021/08/29, 08:42:56 2021-08-29 15:42:56:829 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198015872580: Score -4 rank PRIVATE money 300 garage count 0
2021/08/29, 08:42:57 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:42:59 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:43:01 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:02 2021-08-29 15:43:02:689 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.62631, Players:19, DeadUnits:12, AllUnits:142, UnitsAwareOfEnemies:4, AllVehicles:116, WreckedVehicles:1, Entities:229, GroupsRebels:26, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:7, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:43:05 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:08 ["_open arsenal for: clientOwner ",54]
2021/08/29, 08:43:08 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:10 ["_open arsenal for: clientOwner ",61]
2021/08/29, 08:43:10 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:12 ["_open arsenal for: clientOwner ",71]
2021/08/29, 08:43:12 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:15 2021-08-29 15:43:15:801 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.92079, Players:19, DeadUnits:12, AllUnits:142, UnitsAwareOfEnemies:4, AllVehicles:116, WreckedVehicles:1, Entities:230, GroupsRebels:26, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:6, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
2021/08/29, 08:43:17 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:18 2021-08-29 15:43:18:437 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory_3 found 0 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/08/29, 08:43:26 Deinitialized shape [Class: "Underwear_F"; Shape: "a3\characters_f\common\basicbody.p3d";]
2021/08/29, 08:43:28 2021-08-29 15:43:28:635 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:7.51174, Players:19, DeadUnits:12, AllUnits:142, UnitsAwareOfEnemies:4, AllVehicles:115, WreckedVehicles:1, Entities:231, GroupsRebels:26, GroupsInvaders:0, GroupsOccupants:15, GroupsCiv:16, GroupsTotal:57, GroupsCombatBehaviour:6, Faction Cash:22634, HR:314, OccAggro: 100, InvAggro: 0, Warlevel: 7
