=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/12 04:47:30

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 77 GiB, AvailVirt : 131068 GiB, AvailPage : 90 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:47:30 SteamAPI initialization failed. Steam features won't be accessible!
 4:47:30 Initializing stats manager.
 4:47:30 Stats config disabled.
 4:47:30 sessionID: d0d53f55536d5087982321ff510330d696f83619
 4:47:37 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
 4:47:37  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
 4:47:37 Unsupported language English in stringtable
 4:47:37  ➥ Context: ca\language\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: vet\unflipping\stringtable.xml
 4:47:38 Unsupported language English in stringtable
 4:47:38  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:47:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/12, 06:44:34 2021-09-12 13:44:34:439 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198172500533_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/12, 06:44:36 2021-09-12 13:44:36:531 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:10, DeadUnits:40, AllUnits:110, UnitsAwareOfEnemies:13, AllVehicles:160, WreckedVehicles:0, Entities:289, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:66, GroupsCombatBehaviour:5, Faction Cash:37828, HR:21, OccAggro: 35, InvAggro: 49, Warlevel: 5
2021/09/12, 06:44:37 2021-09-12 13:44:37:922 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:44:37 2021-09-12 13:44:37:922 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:44:37 2021-09-12 13:44:37:979 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 0.98115 friendly WEST units 0 enemy EAST units and 3.36738 enemy GUER units
2021/09/12, 06:44:37 2021-09-12 13:44:37:979 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of outpost_12 was blocked outpost_12 remains side WEST
2021/09/12, 06:44:37 2021-09-12 13:44:37:872 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:44:38 ["_open arsenal for: clientOwner ",18]
2021/09/12, 06:44:39 2021-09-12 13:44:39:822 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/12, 06:44:41 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\mx_sw_reload.ogg not found !!!
2021/09/12, 06:44:46 2021-09-12 13:44:46:543 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:10, DeadUnits:41, AllUnits:109, UnitsAwareOfEnemies:19, AllVehicles:162, WreckedVehicles:0, Entities:292, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:27, GroupsCiv:7, GroupsTotal:66, GroupsCombatBehaviour:5, Faction Cash:37828, HR:21, OccAggro: 35, InvAggro: 48, Warlevel: 5
2021/09/12, 06:44:49 2021-09-12 13:44:49:124 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[11098.5,5067.81,9.53674e-007],0],0.05]
2021/09/12, 06:44:50 2021-09-12 13:44:50:653 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:44:50 2021-09-12 13:44:50:674 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:44:50 2021-09-12 13:44:50:726 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 0.896509 friendly WEST units 0 enemy EAST units and 2.65352 enemy GUER units
2021/09/12, 06:44:50 2021-09-12 13:44:50:605 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:44:50 "[TFE] Error: Number is wrong for o_TFEClientData_N_5"
2021/09/12, 06:44:54 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=8 nbAIs=110"
2021/09/12, 06:44:56 2021-09-12 13:44:56:550 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:10, DeadUnits:42, AllUnits:110, UnitsAwareOfEnemies:11, AllVehicles:164, WreckedVehicles:0, Entities:296, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:7, Faction Cash:37828, HR:21, OccAggro: 35, InvAggro: 48, Warlevel: 5
2021/09/12, 06:45:01 2021-09-12 13:45:01:884 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player commanderX is the boss | Called By: A3A_fnc_resourcecheck
2021/09/12, 06:45:01 2021-09-12 13:45:01:907 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/12, 06:45:01 2021-09-12 13:45:01:907 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/12, 06:45:01 2021-09-12 13:45:01:947 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["outpost_12","airport_2",8,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/12, 06:45:02 2021-09-12 13:45:02:051 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 21 possible 6
2021/09/12, 06:45:02 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_F'
2021/09/12, 06:45:02 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_F'
2021/09/12, 06:45:02 Duplicate HitPoint name 'HitTurret' in 'B_Heli_Transport_03_F'
2021/09/12, 06:45:02 Duplicate HitPoint name 'HitGun' in 'B_Heli_Transport_03_F'
2021/09/12, 06:45:02 2021-09-12 13:45:02:246 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[317]: Started creation of reinforce action to outpost_18
2021/09/12, 06:45:02 2021-09-12 13:45:02:248 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:02 2021-09-12 13:45:02:248 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_gmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:02 2021-09-12 13:45:02:248 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[317]: Created AI action to reinforce from airport_3 to outpost_18 with 2 vehicles and 10 units
2021/09/12, 06:45:02 2021-09-12 13:45:02:265 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [317,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Grenadier","loadouts_occ_military_MachineGunner","loadouts_occ_military_Rifleman","loadouts_occ_military_Engineer"]],["B_MRAP_01_gmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[19050.3,14127.2,0],[16610.8,14255.4,0],["airport_3","outpost_18"],"reinforce",WEST]
2021/09/12, 06:45:02 2021-09-12 13:45:02:265 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [19050.3,14127.2,0] to [16610.8,14255.4,0] | Called By: A3A_fnc_createConvoy
2021/09/12, 06:45:02 2021-09-12 13:45:02:266 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/12, 06:45:02 2021-09-12 13:45:02:266 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[317]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/12, 06:45:04 2021-09-12 13:45:04:478 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:45:04 2021-09-12 13:45:04:500 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:45:04 2021-09-12 13:45:04:553 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 0.896509 friendly WEST units 0 enemy EAST units and 2.97423 enemy GUER units
2021/09/12, 06:45:04 2021-09-12 13:45:04:553 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of outpost_12 was blocked outpost_12 remains side WEST
2021/09/12, 06:45:04 2021-09-12 13:45:04:449 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:45:06 2021-09-12 13:45:06:549 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:10, DeadUnits:37, AllUnits:119, UnitsAwareOfEnemies:17, AllVehicles:166, WreckedVehicles:0, Entities:296, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:6, Faction Cash:39730, HR:25, OccAggro: 36, InvAggro: 48, Warlevel: 5
2021/09/12, 06:45:12 2021-09-12 13:45:12:237 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[52]: Started creation of reinforce action to outpost_1
2021/09/12, 06:45:12 2021-09-12 13:45:12:238 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:12 2021-09-12 13:45:12:238 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_hmg_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is [] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:12 2021-09-12 13:45:12:238 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[52]: Created AI action to reinforce from airport_5 to outpost_1 with 2 vehicles and 10 units
2021/09/12, 06:45:12 2021-09-12 13:45:12:260 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [52,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_hmg_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],[]]],[4902.37,15501.2,0],[8168.99,17013.4,0],["airport_5","outpost_1"],"reinforce",WEST]
2021/09/12, 06:45:12 2021-09-12 13:45:12:260 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4902.37,15501.2,0] to [8168.99,17013.4,0] | Called By: A3A_fnc_createConvoy
2021/09/12, 06:45:12 2021-09-12 13:45:12:261 | Antistasi | Info | File: A3A_fnc_findPathPrecheck | The given nodes were not connected cannot create path | Called By: A3A_fnc_findPath
2021/09/12, 06:45:12 2021-09-12 13:45:12:261 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[52]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/12, 06:45:15 2021-09-12 13:45:15:807 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns 0 array is [] | Called By: A3A_fnc_sendSupport
2021/09/12, 06:45:15 2021-09-12 13:45:15:807 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type QRF to help at [11396.9,6356.71,0]
2021/09/12, 06:45:15 2021-09-12 13:45:15:828 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be QRF1
2021/09/12, 06:45:15 2021-09-12 13:45:15:829 | Antistasi | Info | File: A3A_fnc_chooseAttackType | QRF1 to [11396.9,6356.71,0] cancelled because maximum unit count reached | Called By: A3A_fnc_SUP_QRF
2021/09/12, 06:45:15 2021-09-12 13:45:15:829 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input QRF return 
2021/09/12, 06:45:16 2021-09-12 13:45:16:566 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:10, DeadUnits:37, AllUnits:119, UnitsAwareOfEnemies:17, AllVehicles:166, WreckedVehicles:0, Entities:296, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 36, InvAggro: 48, Warlevel: 5
2021/09/12, 06:45:22 2021-09-12 13:45:22:238 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[583]: Started creation of reinforce action to outpost_20
2021/09/12, 06:45:22 2021-09-12 13:45:22:240 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:22 2021-09-12 13:45:22:240 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:22 2021-09-12 13:45:22:240 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[583]: Created AI action to reinforce from airport_2 to outpost_20 with 2 vehicles and 10 units
2021/09/12, 06:45:22 2021-09-12 13:45:22:258 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [583,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[9856.02,10056.1,0],[12636,10821.1,0],["airport_2","outpost_20"],"reinforce",WEST]
2021/09/12, 06:45:22 2021-09-12 13:45:22:258 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [9856.02,10056.1,0] to [12636,10821.1,0] | Called By: A3A_fnc_createConvoy
2021/09/12, 06:45:22 2021-09-12 13:45:22:259 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to end pathfinding at | Called By: A3A_fnc_findPath
2021/09/12, 06:45:22 2021-09-12 13:45:22:259 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[583]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/12, 06:45:26 2021-09-12 13:45:26:590 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:10, DeadUnits:37, AllUnits:119, UnitsAwareOfEnemies:17, AllVehicles:166, WreckedVehicles:0, Entities:296, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 36, InvAggro: 48, Warlevel: 5
2021/09/12, 06:45:32 2021-09-12 13:45:32:241 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[555]: Started creation of reinforce action to outpost_17
2021/09/12, 06:45:32 2021-09-12 13:45:32:242 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_Heli_Light_01_F crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:32 2021-09-12 13:45:32:242 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is B_MRAP_01_F crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/12, 06:45:32 2021-09-12 13:45:32:242 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[555]: Created AI action to reinforce from airport_4 to outpost_17 with 2 vehicles and 10 units
2021/09/12, 06:45:32 2021-09-12 13:45:32:264 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [555,[["B_Heli_Light_01_F",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_Engineer"]],["B_MRAP_01_F",["loadouts_occ_other_Crew"],["loadouts_occ_military_Rifleman"]]],[18113.3,18259.5,0],[17566.5,9550.85,0],["airport_4","outpost_17"],"reinforce",WEST]
2021/09/12, 06:45:32 2021-09-12 13:45:32:264 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [18113.3,18259.5,0] to [17566.5,9550.85,0] | Called By: A3A_fnc_createConvoy
2021/09/12, 06:45:32 2021-09-12 13:45:32:264 | Antistasi | Error | File: A3A_fnc_findPathPrecheck | No navnode found to start pathfinding at | Called By: A3A_fnc_findPath
2021/09/12, 06:45:32 2021-09-12 13:45:32:264 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[555]: Unable to create convoy no valid path. HasAir: true HasLand: true
2021/09/12, 06:45:36 2021-09-12 13:45:36:591 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:10, DeadUnits:37, AllUnits:119, UnitsAwareOfEnemies:17, AllVehicles:166, WreckedVehicles:0, Entities:296, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 36, InvAggro: 48, Warlevel: 5
2021/09/12, 06:45:42 2021-09-12 13:45:42:246 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[331]: Started creation of reinforce action to seaport_9
2021/09/12, 06:45:42 2021-09-12 13:45:42:247 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[331]: Reinforcement aborted as no base is available!
2021/09/12, 06:45:46 2021-09-12 13:45:46:254 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:45:46 2021-09-12 13:45:46:254 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/12, 06:45:46 2021-09-12 13:45:46:308 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 0 friendly WEST units 0 enemy EAST units and 4.68608 enemy GUER units
2021/09/12, 06:45:46 2021-09-12 13:45:46:308 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of outpost_12 was blocked outpost_12 remains side WEST
2021/09/12, 06:45:46 2021-09-12 13:45:46:212 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/12, 06:45:46 2021-09-12 13:45:46:600 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:10, DeadUnits:38, AllUnits:119, UnitsAwareOfEnemies:16, AllVehicles:167, WreckedVehicles:0, Entities:298, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:30, GroupsCiv:7, GroupsTotal:69, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 35, InvAggro: 47, Warlevel: 5
2021/09/12, 06:45:52 2021-09-12 13:45:52:255 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[467]: Started creation of reinforce action to seaport_7
2021/09/12, 06:45:52 2021-09-12 13:45:52:256 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[467]: Reinforcement aborted as no base is available!
2021/09/12, 06:45:54 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=8 nbAIs=118"
2021/09/12, 06:45:56 2021-09-12 13:45:56:621 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:10, DeadUnits:38, AllUnits:118, UnitsAwareOfEnemies:16, AllVehicles:167, WreckedVehicles:0, Entities:297, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 35, InvAggro: 47, Warlevel: 5
2021/09/12, 06:46:01 2021-09-12 13:46:01:662 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/12, 06:46:01 2021-09-12 13:46:01:716 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_12 found 0 friendly WEST units 0 enemy EAST units and 5.08105 enemy GUER units
2021/09/12, 06:46:01 2021-09-12 13:46:01:716 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of outpost_12 was blocked outpost_12 remains side WEST
2021/09/12, 06:46:02 2021-09-12 13:46:02:259 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[114]: Started creation of reinforce action to resource_8
2021/09/12, 06:46:02 2021-09-12 13:46:02:260 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[114]: Reinforcement aborted as no base is available!
2021/09/12, 06:46:06 2021-09-12 13:46:06:656 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:10, DeadUnits:39, AllUnits:117, UnitsAwareOfEnemies:15, AllVehicles:167, WreckedVehicles:0, Entities:297, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 55, InvAggro: 47, Warlevel: 5
2021/09/12, 06:46:09 2021-09-12 13:46:09:390 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_singleAttack Function params: ["outpost_12",WEST,false]
2021/09/12, 06:46:12 2021-09-12 13:46:12:271 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[357]: Started creation of reinforce action to outpost_2
2021/09/12, 06:46:12 2021-09-12 13:46:12:272 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[357]: Reinforcement aborted as no base is available!
2021/09/12, 06:46:16 2021-09-12 13:46:16:229 | Antistasi | Debug | File: fn_AIVEHinit.sqf | B_static_AA_F switching side from WEST to rebels | Client: hc_1 [4]
2021/09/12, 06:46:16 2021-09-12 13:46:16:230 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | B_static_AA_F of WEST captured by GUER | Client: hc_1 [4]
2021/09/12, 06:46:16 2021-09-12 13:46:16:670 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:10, DeadUnits:39, AllUnits:117, UnitsAwareOfEnemies:15, AllVehicles:167, WreckedVehicles:0, Entities:296, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:5, Faction Cash:39730, HR:25, OccAggro: 56, InvAggro: 47, Warlevel: 5
2021/09/12, 06:46:22 2021-09-12 13:46:22:286 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[653]: Started creation of reinforce action to outpost_5
2021/09/12, 06:46:22 2021-09-12 13:46:22:288 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[653]: Reinforcement aborted as no base is available!
2021/09/12, 06:46:26 2021-09-12 13:46:26:689 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:10, DeadUnits:39, AllUnits:117, UnitsAwareOfEnemies:15, AllVehicles:167, WreckedVehicles:0, Entities:297, GroupsRebels:24, GroupsInvaders:8, GroupsOccupants:29, GroupsCiv:7, GroupsTotal:68, GroupsCombatBehaviour:3, Faction Cash:39730, HR:25, OccAggro: 56, InvAggro: 47, Warlevel: 5
2021/09/12, 06:46:32 2021-09-12 13:46:32:298 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[262]: Started creation of reinforce action to outpost_7
