=====================================================================
== C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2434\arma3server_x64.exe" -port=2322   -MaxMem=3072 -filePatching -collection= "-servermod=@members;@TaskForceEnforcer;@utility" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/18 12:56:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2434\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 89 GiB, AvailVirt : 131068 GiB, AvailPage : 104 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:56:14 SteamAPI initialization failed. Steam features won't be accessible!
12:56:15 Initializing stats manager.
12:56:15 Stats config disabled.
12:56:15 sessionID: bcd1a9900614cc890a3bad103e9606a55c8dccbc
12:56:26 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
12:56:26  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
12:56:26 Unsupported language English in stringtable
12:56:26  ➥ Context: ca\language\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: vet\unflipping\stringtable.xml
12:56:27 Unsupported language English in stringtable
12:56:27  ➥ Context: z\tfar\addons\core\stringtable.xml
12:56:31 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/18, 18:05:21 2021-09-19 01:05:21:989 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:49, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:94, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 31, InvAggro: 0, Warlevel: 3
2021/09/18, 18:05:31 2021-09-19 01:05:31:991 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:48, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:93, WreckedVehicles:8, Entities:169, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 31, InvAggro: 0, Warlevel: 3
2021/09/18, 18:05:34 "[ASU] Perf-profiling : FPS=46.5116 nbPlayers=7 nbAIs=47"
2021/09/18, 18:05:40 2021-09-19 01:05:40:857 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["vill_Polana"] | Called By: A3A_fnc_distance
2021/09/18, 18:05:41 2021-09-19 01:05:41:996 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:48, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:93, WreckedVehicles:8, Entities:169, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:05:52 2021-09-19 01:05:52:004 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:9, DeadUnits:48, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:93, WreckedVehicles:8, Entities:169, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:06:02 2021-09-19 01:06:02:011 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:48, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:93, WreckedVehicles:8, Entities:169, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:06:07 2021-09-19 01:06:07:636 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:06:12 2021-09-19 01:06:12:020 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:9, DeadUnits:48, AllUnits:47, UnitsAwareOfEnemies:8, AllVehicles:93, WreckedVehicles:8, Entities:173, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:4, GroupsTotal:35, GroupsCombatBehaviour:2, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:06:13 2021-09-19 01:06:13:449 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-5:2 victim.
2021/09/18, 18:06:13 2021-09-19 01:06:13:449 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-5 group.
2021/09/18, 18:06:13 2021-09-19 01:06:13:450 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206c5a3d600# 1157404: wpnsbox_f.p3d victim.
2021/09/18, 18:06:16 2021-09-19 01:06:16:681 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 2.11202 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:06:22 2021-09-19 01:06:22:031 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:9, DeadUnits:48, AllUnits:53, UnitsAwareOfEnemies:8, AllVehicles:92, WreckedVehicles:8, Entities:180, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:4, GroupsTotal:41, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:06:32 2021-09-19 01:06:32:048 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:48, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:92, WreckedVehicles:8, Entities:175, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:06:34 "[ASU] Perf-profiling : FPS=46.1095 nbPlayers=7 nbAIs=46"
2021/09/18, 18:06:42 2021-09-19 01:06:42:062 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:48, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:92, WreckedVehicles:8, Entities:175, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:06:42 2021-09-19 01:06:42:364 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206dd899100# 1140997: coveralls.p3d victim.
2021/09/18, 18:06:52 2021-09-19 01:06:52:080 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:47, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:91, WreckedVehicles:8, Entities:173, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:07:02 2021-09-19 01:07:02:093 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:47, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:91, WreckedVehicles:8, Entities:173, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:07:05 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:07:05   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:07:05   Error Zero divisor
2021/09/18, 18:07:05 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:07:05 Error in expression <gress", 0];	
_progress = _progress - (1 / (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:07:05   Error position: </ (((_decayTimeMax - (_decayTimeMax - _d>
2021/09/18, 18:07:05   Error Zero divisor
2021/09/18, 18:07:05 File x\grad_trenches\addons\functions\functions\fnc_decayPFH.sqf..., line 60
2021/09/18, 18:07:07 2021-09-19 01:07:07:646 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 0.684522 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/18, 18:07:10 2021-09-19 01:07:10:835 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 206c6b29800# 1141002: coveralls.p3d victim.
2021/09/18, 18:07:12 2021-09-19 01:07:12:104 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:07:16 2021-09-19 01:07:16:683 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 1.06833 friendly GUER units 0 enemy EAST units and 1.22385 enemy WEST units
2021/09/18, 18:07:22 2021-09-19 01:07:22:108 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:07:32 2021-09-19 01:07:32:130 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 30, InvAggro: 0, Warlevel: 3
2021/09/18, 18:07:34 "[ASU] Perf-profiling : FPS=46.2428 nbPlayers=7 nbAIs=46"
2021/09/18, 18:07:42 2021-09-19 01:07:42:134 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:07:52 2021-09-19 01:07:52:149 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:08:02 2021-09-19 01:08:02:161 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:08:07 2021-09-19 01:08:07:669 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 1.06582 friendly GUER units 0 enemy EAST units and 2.05979 enemy WEST units
2021/09/18, 18:08:12 2021-09-19 01:08:12:175 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:08:16 2021-09-19 01:08:16:688 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 0.992011 friendly GUER units 0 enemy EAST units and 2.06071 enemy WEST units
2021/09/18, 18:08:22 2021-09-19 01:08:22:187 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:08:32 2021-09-19 01:08:32:189 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:08:34 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=7 nbAIs=46"
2021/09/18, 18:08:42 2021-09-19 01:08:42:202 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:08:52 2021-09-19 01:08:52:208 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:02 2021-09-19 01:09:02:224 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:07 2021-09-19 01:09:07:672 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 1.42388 friendly GUER units 0 enemy EAST units and 2.03989 enemy WEST units
2021/09/18, 18:09:12 2021-09-19 01:09:12:243 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:16 2021-09-19 01:09:16:688 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 1.41345 friendly GUER units 0 enemy EAST units and 2.03834 enemy WEST units
2021/09/18, 18:09:17 2021-09-19 01:09:17:157 | Antistasi | Debug | File: fn_initServer.sqf | Land_IndPipe2_Small_9 killed by GUER
2021/09/18, 18:09:17 2021-09-19 01:09:17:176 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:197 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:197 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:241 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:263 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:305 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:326 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:326 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:17 2021-09-19 01:09:17:478 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/18, 18:09:22 2021-09-19 01:09:22:245 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.2428, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:32 2021-09-19 01:09:32:256 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.6472, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 29, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:34 "[ASU] Perf-profiling : FPS=45.977 nbPlayers=7 nbAIs=46"
2021/09/18, 18:09:42 2021-09-19 01:09:42:271 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 28, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:52 2021-09-19 01:09:52:270 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 28, InvAggro: 0, Warlevel: 3
2021/09/18, 18:09:53 2021-09-19 01:09:53:549 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[10317.8,9964.58,-1.52588e-005],4],0.08]
2021/09/18, 18:10:02 2021-09-19 01:10:02:276 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:91, WreckedVehicles:8, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:4, Faction Cash:1670, HR:123, OccAggro: 28, InvAggro: 0, Warlevel: 3
2021/09/18, 18:10:07 2021-09-19 01:10:07:698 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 0.54514 friendly GUER units 0 enemy EAST units and 3 enemy WEST units
2021/09/18, 18:10:07 2021-09-19 01:10:07:761 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of resource_1 to WEST
2021/09/18, 18:10:07 2021-09-19 01:10:07:762 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for resource_1
2021/09/18, 18:10:07 2021-09-19 01:10:07:763 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for resource_1
2021/09/18, 18:10:07 2021-09-19 01:10:07:783 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at resource_1
2021/09/18, 18:10:09 2021-09-19 01:10:09:791 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at resource_1
2021/09/18, 18:10:12 2021-09-19 01:10:12:291 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:4, Faction Cash:1670, HR:123, OccAggro: 28, InvAggro: 0, Warlevel: 3
2021/09/18, 18:10:22 2021-09-19 01:10:22:308 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:4, Faction Cash:1670, HR:123, OccAggro: 28, InvAggro: 0, Warlevel: 3
2021/09/18, 18:10:32 2021-09-19 01:10:32:322 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 28, InvAggro: 0, Warlevel: 3
2021/09/18, 18:10:34 "[ASU] Perf-profiling : FPS=46.2428 nbPlayers=7 nbAIs=46"
2021/09/18, 18:10:42 2021-09-19 01:10:42:324 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 27, InvAggro: 0, Warlevel: 3
2021/09/18, 18:10:52 2021-09-19 01:10:52:335 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 27, InvAggro: 0, Warlevel: 3
2021/09/18, 18:11:02 2021-09-19 01:11:02:354 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.7836, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:19, GroupsCiv:4, GroupsTotal:34, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 27, InvAggro: 0, Warlevel: 3
2021/09/18, 18:11:12 2021-09-19 01:11:12:357 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:7, AllVehicles:90, WreckedVehicles:8, Entities:171, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:4, GroupsTotal:28, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 27, InvAggro: 0, Warlevel: 3
2021/09/18, 18:11:22 2021-09-19 01:11:22:363 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:9, DeadUnits:46, AllUnits:48, UnitsAwareOfEnemies:8, AllVehicles:90, WreckedVehicles:8, Entities:174, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:6, GroupsTotal:30, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 27, InvAggro: 0, Warlevel: 3
2021/09/18, 18:11:32 2021-09-19 01:11:32:376 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:9, DeadUnits:46, AllUnits:46, UnitsAwareOfEnemies:8, AllVehicles:90, WreckedVehicles:8, Entities:172, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:13, GroupsCiv:4, GroupsTotal:28, GroupsCombatBehaviour:3, Faction Cash:1670, HR:123, OccAggro: 27, InvAggro: 0, Warlevel: 3
2021/09/18, 18:11:34 "[ASU] Perf-profiling : FPS=46.1095 nbPlayers=7 nbAIs=46"
2021/09/18, 18:11:41 "[TFE] Info: Player disconnected: [1.79123e+009,""76561198062084365"",""Echo.621"",true,35,""1791230099""]"
2021/09/18, 18:11:41 "[TFE] Info: Client disconnected: [""76561198062084365"",35]"
2021/09/18, 18:11:41 "armahosts/BIS_fnc_log: HandleDisconnect : R Task Force 101:6"
2021/09/18, 18:11:41 2021-09-19 01:11:41:891 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198062084365 and unit R Task Force 101:6 on side CIV
2021/09/18, 18:11:41 2021-09-19 01:11:41:891 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Task Force 101:6 original unit R Task Force 101:6 boss <NULL-object>
