=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 11:44:43 2021-09-23 18:44:43:534 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:129, AllUnits:156, UnitsAwareOfEnemies:82, AllVehicles:152, WreckedVehicles:5, Entities:379, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:45, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:44:43 ["_open arsenal for: clientOwner ",48]
2021/09/23, 11:44:47 2021-09-23 18:44:47:010 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:44:47 2021-09-23 18:44:47:010 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:44:47 2021-09-23 18:44:47:059 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_4 found 5.74127 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 11:44:47 2021-09-23 18:44:46:963 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:44:48 2021-09-23 18:44:48:815 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:44:48 2021-09-23 18:44:48:816 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:44:48 2021-09-23 18:44:48:778 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:44:53 2021-09-23 18:44:53:550 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:131, AllUnits:160, UnitsAwareOfEnemies:80, AllVehicles:154, WreckedVehicles:5, Entities:388, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:39, GroupsCiv:5, GroupsTotal:51, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:00 2021-09-23 18:45:00:282 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:45:00 2021-09-23 18:45:00:282 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:45:00 2021-09-23 18:45:00:261 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:45:03 2021-09-23 18:45:03:568 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:132, AllUnits:154, UnitsAwareOfEnemies:79, AllVehicles:154, WreckedVehicles:5, Entities:383, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:5, GroupsTotal:46, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:07 2021-09-23 18:45:07:639 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:45:07 2021-09-23 18:45:07:640 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:45:07 2021-09-23 18:45:07:598 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 11:45:13 2021-09-23 18:45:13:263 | Antistasi | Info | File: A3A_fnc_patrolReinf | Reinf on outpost failed returning with 1 units | Client: hc_1 [4]
2021/09/23, 11:45:13 2021-09-23 18:45:13:501 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF1 has arrived with at least one vehicle attacking now
2021/09/23, 11:45:13 2021-09-23 18:45:13:605 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:133, AllUnits:157, UnitsAwareOfEnemies:55, AllVehicles:155, WreckedVehicles:5, Entities:390, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:38, GroupsCiv:5, GroupsTotal:50, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:16 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=19 nbAIs=154"
2021/09/23, 11:45:23 2021-09-23 18:45:23:621 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:133, AllUnits:152, UnitsAwareOfEnemies:42, AllVehicles:155, WreckedVehicles:5, Entities:388, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:33 2021-09-23 18:45:33:631 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:133, AllUnits:152, UnitsAwareOfEnemies:42, AllVehicles:154, WreckedVehicles:5, Entities:389, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:43 2021-09-23 18:45:43:640 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:131, AllUnits:151, UnitsAwareOfEnemies:41, AllVehicles:151, WreckedVehicles:5, Entities:388, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:51 2021-09-23 18:45:51:232 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by WEST
2021/09/23, 11:45:52 2021-09-23 18:45:52:494 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:45:52 2021-09-23 18:45:52:514 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:45:52 2021-09-23 18:45:52:543 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 9.5072 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 11:45:52 2021-09-23 18:45:52:459 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2499.53,5109.1,0.00144958] due to 19 friendlies and 15 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [5]
2021/09/23, 11:45:52 2021-09-23 18:45:52:472 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 11:45:53 2021-09-23 18:45:53:656 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:132, AllUnits:149, UnitsAwareOfEnemies:47, AllVehicles:150, WreckedVehicles:5, Entities:388, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:45:57 File '@GruppeAdlerTrenches\addons\grad_trenches_assets.pbo' not found.
2021/09/23, 11:45:59 2021-09-23 18:45:59:123 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:45:59 2021-09-23 18:45:59:124 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:45:59 2021-09-23 18:45:59:130 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:45:59 2021-09-23 18:45:59:130 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-2:1 and group: B Bravo 1-2
2021/09/23, 11:45:59 2021-09-23 18:45:59:130 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:45:59 2021-09-23 18:45:59:130 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 11:46:03 2021-09-23 18:46:03:659 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:133, AllUnits:148, UnitsAwareOfEnemies:47, AllVehicles:150, WreckedVehicles:5, Entities:387, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:46:06 2021-09-23 18:46:06:211 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking QRF support for given position as another support of this type is near
2021/09/23, 11:46:06 2021-09-23 18:46:06:211 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/23, 11:46:06 2021-09-23 18:46:06:211 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 11:46:06 2021-09-23 18:46:06:212 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [7004.85] | Called By: A3A_fnc_sendSupport
2021/09/23, 11:46:06 2021-09-23 18:46:06:212 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [2488.62,5129.71,0]
2021/09/23, 11:46:13 2021-09-23 18:46:13:678 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.1095, Players:21, DeadUnits:133, AllUnits:149, UnitsAwareOfEnemies:62, AllVehicles:150, WreckedVehicles:5, Entities:390, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:46:16 "[ASU] Perf-profiling : FPS=48.4848 nbPlayers=19 nbAIs=149"
2021/09/23, 11:46:18 2021-09-23 18:46:18:138 | Antistasi | Info | File: A3A_fnc_SUP_QRFRoutine | QRF0 has arrived with at least one vehicle attacking now
2021/09/23, 11:46:18 ["_open arsenal for: clientOwner ",11]
2021/09/23, 11:46:23 2021-09-23 18:46:23:678 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:21, DeadUnits:132, AllUnits:149, UnitsAwareOfEnemies:78, AllVehicles:149, WreckedVehicles:5, Entities:387, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:16, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:46:29 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R LRP SR55:8 (Isak) REMOTE] 7459.86"
2021/09/23, 11:46:29 "Send TFAR_RadioRequestResponseEvent [57] 7459.86"
2021/09/23, 11:46:30 ["_open arsenal for: clientOwner ",11]
2021/09/23, 11:46:33 2021-09-23 18:46:33:688 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.5116, Players:21, DeadUnits:132, AllUnits:149, UnitsAwareOfEnemies:83, AllVehicles:149, WreckedVehicles:5, Entities:390, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:46:43 2021-09-23 18:46:43:689 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:132, AllUnits:149, UnitsAwareOfEnemies:68, AllVehicles:148, WreckedVehicles:5, Entities:394, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 35, InvAggro: 0, Warlevel: 2
2021/09/23, 11:46:53 2021-09-23 18:46:53:426 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:46:53 2021-09-23 18:46:53:427 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:46:53 2021-09-23 18:46:53:436 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:46:53 2021-09-23 18:46:53:437 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:2 and group: B Bravo 1-4
2021/09/23, 11:46:53 2021-09-23 18:46:53:461 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:46:53 2021-09-23 18:46:53:461 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 11:46:53 2021-09-23 18:46:53:463 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2494.01,5200.11,0.211487] due to 13 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill
2021/09/23, 11:46:53 2021-09-23 18:46:53:693 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:21, DeadUnits:133, AllUnits:148, UnitsAwareOfEnemies:76, AllVehicles:148, WreckedVehicles:5, Entities:399, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:5, GroupsTotal:43, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:46:55 2021-09-23 18:46:55:738 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:46:55 2021-09-23 18:46:55:739 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:46:55 2021-09-23 18:46:55:749 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:46:55 2021-09-23 18:46:55:749 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:1 and group: B Bravo 1-4
2021/09/23, 11:46:55 2021-09-23 18:46:55:749 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:46:55 2021-09-23 18:46:55:750 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 11:46:56 2021-09-23 18:46:56:465 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:46:56 2021-09-23 18:46:56:467 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:46:56 2021-09-23 18:46:56:473 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:46:56 2021-09-23 18:46:56:473 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 1-4:5 and group: B Bravo 1-4
2021/09/23, 11:46:56 2021-09-23 18:46:56:474 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:46:56 2021-09-23 18:46:56:474 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 11:47:00 2021-09-23 18:47:00:235 | Antistasi | Info | File: A3A_fnc_convoy | Convoy mission under way | Client: hc [5]
2021/09/23, 11:47:03 2021-09-23 18:47:03:706 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:21, DeadUnits:135, AllUnits:146, UnitsAwareOfEnemies:75, AllVehicles:148, WreckedVehicles:5, Entities:397, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:47:06 2021-09-23 18:47:06:556 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:47:06 2021-09-23 18:47:06:557 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:47:06 2021-09-23 18:47:06:587 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost found 13.7354 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/23, 11:47:06 2021-09-23 18:47:06:516 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/23, 11:47:06 2021-09-23 18:47:06:519 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2493.9,5200.07,0.37207] due to 12 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [5]
2021/09/23, 11:47:09 2021-09-23 18:47:09:432 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/23, 11:47:09 2021-09-23 18:47:09:433 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 11:47:09 2021-09-23 18:47:09:438 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:47:09 2021-09-23 18:47:09:439 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-5:1 and group: B Alpha 2-5
2021/09/23, 11:47:09 2021-09-23 18:47:09:439 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 11:47:09 2021-09-23 18:47:09:439 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param.
2021/09/23, 11:47:13 2021-09-23 18:47:13:718 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:137, AllUnits:145, UnitsAwareOfEnemies:67, AllVehicles:149, WreckedVehicles:5, Entities:399, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:34, GroupsCiv:5, GroupsTotal:46, GroupsCombatBehaviour:16, Faction Cash:1501, HR:29, OccAggro: 38, InvAggro: 0, Warlevel: 2
2021/09/23, 11:47:16 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=19 nbAIs=145"
2021/09/23, 11:47:18 2021-09-23 18:47:18:460 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Isak [76561198091030317] | Type: Datsun 620 (Closed) | Vehicle ID: 27
2021/09/23, 11:47:23 2021-09-23 18:47:23:731 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:137, AllUnits:144, UnitsAwareOfEnemies:73, AllVehicles:150, WreckedVehicles:5, Entities:399, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:45, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:47:33 2021-09-23 18:47:33:747 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:21, DeadUnits:137, AllUnits:144, UnitsAwareOfEnemies:79, AllVehicles:150, WreckedVehicles:5, Entities:399, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:45, GroupsCombatBehaviour:15, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:47:37 2021-09-23 18:47:37:883 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2ab11080# 451410: ia_soldier_01.p3d victim.
2021/09/23, 11:47:40 2021-09-23 18:47:40:356 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e18f9c140# 451434: ia_soldier_02.p3d victim.
2021/09/23, 11:47:43 2021-09-23 18:47:43:761 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:21, DeadUnits:135, AllUnits:144, UnitsAwareOfEnemies:80, AllVehicles:146, WreckedVehicles:5, Entities:393, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:33, GroupsCiv:5, GroupsTotal:45, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:47:52 "TFAR_RadioRequestEvent [[""ItemRadio""],R Bravo 2-6:1 (cjnok) REMOTE] 7543.48"
2021/09/23, 11:47:52 "Send TFAR_RadioRequestResponseEvent [58] 7543.48"
2021/09/23, 11:47:53 2021-09-23 18:47:53:770 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:21, DeadUnits:135, AllUnits:144, UnitsAwareOfEnemies:80, AllVehicles:146, WreckedVehicles:5, Entities:392, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:47:56 ["_open arsenal for: clientOwner ",11]
2021/09/23, 11:48:01 2021-09-23 18:48:01:680 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2b879240# 451366: ia_soldier_02.p3d victim.
2021/09/23, 11:48:03 2021-09-23 18:48:03:777 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:21, DeadUnits:134, AllUnits:144, UnitsAwareOfEnemies:74, AllVehicles:146, WreckedVehicles:5, Entities:392, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:48:07 2021-09-23 18:48:07:402 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2bb61580# 451354: ia_soldier_02.p3d victim.
2021/09/23, 11:48:08 ["_open arsenal for: clientOwner ",48]
2021/09/23, 11:48:11 2021-09-23 18:48:11:493 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-3 group.
2021/09/23, 11:48:11 2021-09-23 18:48:11:621 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2cdf88c0# 451422: ia_soldier_02.p3d victim.
2021/09/23, 11:48:11 2021-09-23 18:48:11:683 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-3 group.
2021/09/23, 11:48:11 2021-09-23 18:48:11:683 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2f1a1600# 452693: wpnsbox_f.p3d victim.
2021/09/23, 11:48:11 2021-09-23 18:48:11:787 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2a925040# 451417: ia_soldier_01.p3d victim.
2021/09/23, 11:48:11 2021-09-23 18:48:11:851 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-3:8 victim.
2021/09/23, 11:48:11 2021-09-23 18:48:11:851 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-3 group.
2021/09/23, 11:48:13 2021-09-23 18:48:13:782 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:21, DeadUnits:131, AllUnits:144, UnitsAwareOfEnemies:73, AllVehicles:145, WreckedVehicles:5, Entities:389, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:6, GroupsTotal:45, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 37, InvAggro: 0, Warlevel: 2
2021/09/23, 11:48:16 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=19 nbAIs=144"
2021/09/23, 11:48:18 2021-09-23 18:48:18:166 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for QRF0
2021/09/23, 11:48:19 2021-09-23 18:48:19:087 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e2b10d7c0# 451541: ia_soldier_01.p3d victim.
2021/09/23, 11:48:23 2021-09-23 18:48:23:785 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:21, DeadUnits:130, AllUnits:143, UnitsAwareOfEnemies:73, AllVehicles:144, WreckedVehicles:5, Entities:384, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:48:25 2021-09-23 18:48:25:215 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-3:9 victim.
2021/09/23, 11:48:25 2021-09-23 18:48:25:216 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for B Alpha 1-3 group.
2021/09/23, 11:48:33 2021-09-23 18:48:33:807 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:130, AllUnits:142, UnitsAwareOfEnemies:72, AllVehicles:144, WreckedVehicles:5, Entities:380, GroupsRebels:7, GroupsInvaders:0, GroupsOccupants:32, GroupsCiv:5, GroupsTotal:44, GroupsCombatBehaviour:14, Faction Cash:1501, HR:29, OccAggro: 36, InvAggro: 0, Warlevel: 2
2021/09/23, 11:48:36 2021-09-23 18:48:36:322 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 23e1e7c4300# 451520: ia_soldier_01.p3d victim.
