=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/14 19:39:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 125 GiB, AvailVirt : 131068 GiB, AvailPage : 144 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

19:39:29 SteamAPI initialization failed. Steam features won't be accessible!
19:39:29 Initializing stats manager.
19:39:29 Stats config disabled.
19:39:29 sessionID: cde53bb7af676a7928f67787b7379b14e24b1c41
19:39:38 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
19:39:38  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: ca\language\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: vet\unflipping\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: z\tfar\addons\core\stringtable.xml
19:39:38 Unsupported language English in stringtable
19:39:38  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
19:39:42 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/15, 20:09:02 2021-09-1603:09:02:549|Antistasi|Verbose|File:A3A_fnc_selectVehicleType|SelectVehicleType:Preselectiondonepossiblevehiclesare["""rhsusf_m1245_m2crows_socom_deploy""rhsusf_M1078A1R_SOV_M2_WD_fmtv_socom""rhsusf_m1025_w_m2""rhsusf_m1043_w_m2""rhsusf_m1045_w""rhsusf_m1151_m2crows_usarmy_wd""rhsusf_m1151_m2_v1_usarmy_wd""rhsusf_m1151_m2_lras3_v1_usarmy_wd""rhsusf_m1151_m240_v1_usarmy_wd""rhsusf_m1151_m2_v2_usarmy_wd""rhsusf_m1151_m240_v2_usarmy_wd""rhsusf_m966_w""rhsusf_M1220_M153_M2_usarmy_wd""rhsusf_M1220_M2_usarmy_wd""rhsusf_M1230_M2_usarmy_wd""rhsusf_M1232_M2_usarmy_wd""rhsusf_M1237_M2_usarmy_wd""rhsusf_m1240a1_m2_usarmy_wd""rhsusf_m1240a1_m240_usarmy_wd""rhsusf_m1240a1_mk19_usarmy_wd""rhsusf_m1240a1_m2_uik_usarmy_wd""rhsusf_m1240a1_m240_uik_usarmy_wd""rhsusf_m1240a1_mk19_uik_usarmy_wd""rhsusf_m1240a1_m2crows_usarmy_wd""rhsusf_M1239_socom_wd""rhsusf_M1238A1_socom_wd""rhsusf_m1025_w""rhsusf_m1043_w""rhsusf_m998_w_2dr_fulltop""rhsusf_m998_w_2dr_halftop""rhsusf_m998_w_2dr"
2021/09/15, 20:09:02 >>> "rhsusf_m998_w_4dr_fulltop""rhsusf_m998_w_4dr_halftop""rhsusf_m998_w_4dr""rhsusf_m1151_usarmy_wd""rhsusf_m1165_usarmy_wd""rhsusf_M1220_usarmy_wd""rhsusf_M1232_usarmy_wd""rhsusf_m1240a1_usarmy_wd"]|CalledBy:A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:550 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_LIGHT side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-1603:09:02:550|Antistasi|Verbose|File:A3A_fnc_selectVehicleType|SelectVehicleType:Preselectiondonepossiblevehiclesare["rhsusf_m1245_m2crows_socom_deploy""rhsusf_M1078A1R_SOV_M2_WD_fmtv_socom""rhsusf_m1025_w_m2""rhsusf_m1043_w_m2""rhsusf_m1045_w""rhsusf_m1151_m2crows_usarmy_wd""rhsusf_m1151_m2_v1_usarmy_wd""rhsusf_m1151_m2_lras3_v1_usarmy_wd""rhsusf_m1151_m240_v1_usarmy_wd""rhsusf_m1151_m2_v2_usarmy_wd""rhsusf_m1151_m240_v2_usarmy_wd""rhsusf_m966_w""rhsusf_M1220_M153_M2_usarmy_wd""rhsusf_M1220_M2_usarmy_wd""rhsusf_M1230_M2_usarmy_wd""rhsusf_M1232_M2_usarmy_wd""rhsusf_M1237_M2_usarmy_wd""rhsusf_m1240a1_m2_usarmy_wd""rhsusf_m1240a1_m240_usarmy_wd""rhsusf_m1240a1_mk19_usarmy_wd""rhsusf_m1240a1_m2_uik_usarmy_wd""rhsusf_m1240a1_m240_uik_usarmy_wd""rhsusf_m1240a1_mk19_uik_usarmy_wd""rhsusf_m1240a1_m2crows_usarmy_wd""rhsusf_M1239_socom_wd""rhsusf_M1238A1_socom_wd""rhsusf_m1025_w""rhsusf_m1043_w""rhsusf_m998_w_2dr_fulltop""rhsusf_m998_w_2dr_halftop""rhsusf_m998_w_2dr"
2021/09/15, 20:09:02 >>> "rhsusf_m998_w_4dr_fulltop""rhsusf_m998_w_4dr_halftop""rhsusf_m998_w_4dr""rhsusf_m1151_usarmy_wd""rhsusf_m1165_usarmy_wd""rhsusf_M1220_usarmy_wd""rhsusf_M1232_usarmy_wd""rhsusf_m1240a1_usarmy_wd"]|CalledBy:A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:550 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is HELI_LIGHT side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:550 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["RHS_MELB_MH6M"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:550 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is HELI_LIGHT side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:550 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["RHS_MELB_MH6M"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:551 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is HELI_LIGHT side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:551 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["RHS_MELB_MH6M"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:551 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is AIR_DRONE side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:591 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["","B_UAV_02_dynamicLoadout_F","B_UAV_01_F"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:592 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is AIR_DRONE side is WEST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:592 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["","B_UAV_02_dynamicLoadout_F","B_UAV_01_F"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:02 2021-09-16 03:09:02:592 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for airport_2
2021/09/15, 20:09:02 2021-09-16 03:09:02:592 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at airport_2
2021/09/15, 20:09:02 2021-09-16 03:09:02:988 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at airport_2
2021/09/15, 20:09:03 2021-09-16 03:09:03:418 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Main target is ["airport_2",1291.41,"Outpost_16"] easy target is <NULL-object>
2021/09/15, 20:09:03 2021-09-16 03:09:03:418 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Easy target not set selecting main target
2021/09/15, 20:09:03 2021-09-16 03:09:03:418 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target is ["airport_2",1291.41,"Outpost_16"]!
2021/09/15, 20:09:03 2021-09-16 03:09:03:440 | Antistasi | Info | File: fn_rebelAttack.sqf | Autowin Outpost_16 for side EAST to avoid unnecessary calculations
2021/09/15, 20:09:03 2021-09-16 03:09:03:461 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of Outpost_16 to EAST
2021/09/15, 20:09:03 2021-09-16 03:09:03:462 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for Outpost_16
2021/09/15, 20:09:03 2021-09-16 03:09:03:462 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_START side is EAST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:462 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["","rhs_tigr_sts_msv","rhsgref_BRDM2_HQ_msv","rhsgref_BRDM2_msv","rhs_tigr_msv","rhs_tigr_m_msv"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:463 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_START side is EAST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:463 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["","rhs_tigr_sts_msv","rhsgref_BRDM2_HQ_msv","rhsgref_BRDM2_msv","rhs_tigr_msv","rhs_tigr_m_msv"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:463 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is LAND_LIGHT side is EAST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:463 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["rhs_tigr_sts_msv","rhsgref_BRDM2_HQ_msv","rhsgref_BRDM2_msv","rhs_tigr_msv","rhs_tigr_m_msv"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:463 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is HELI_LIGHT side is EAST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:464 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["rhs_ka60_c"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:464 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Selecting vehicle now preferred is HELI_LIGHT side is EAST | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:464 | Antistasi | Verbose | File: A3A_fnc_selectVehicleType | SelectVehicleType: Preselection done possible vehicles are ["rhs_ka60_c"] | Called By: A3A_fnc_createGarrisonLine
2021/09/15, 20:09:03 2021-09-16 03:09:03:464 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for Outpost_16
2021/09/15, 20:09:03 2021-09-16 03:09:03:484 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at Outpost_16
2021/09/15, 20:09:03 2021-09-16 03:09:03:485 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at Outpost_16
2021/09/15, 20:09:12 2021-09-16 03:09:12:733 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:66, UnitsAwareOfEnemies:2, AllVehicles:31, WreckedVehicles:0, Entities:101, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:17, GroupsCiv:2, GroupsTotal:21, GroupsCombatBehaviour:0, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:09:16 2021-09-16 03:09:16:209 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["Synd_HQ"] | Called By: A3A_fnc_distance
2021/09/15, 20:09:29 2021-09-16 03:09:29:737 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource"] | Called By: A3A_fnc_distance
2021/09/15, 20:09:42 2021-09-16 03:09:42:741 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:74, UnitsAwareOfEnemies:3, AllVehicles:28, WreckedVehicles:0, Entities:108, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:625, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:10:01 "[ASU] Perf-profiling : FPS=45.3258 nbPlayers=1 nbAIs=74"
2021/09/15, 20:10:12 2021-09-16 03:10:12:748 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:2, DeadUnits:1, AllUnits:74, UnitsAwareOfEnemies:5, AllVehicles:23, WreckedVehicles:0, Entities:104, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:2, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:650, HR:8, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:10:42 2021-09-16 03:10:42:759 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:2, DeadUnits:1, AllUnits:74, UnitsAwareOfEnemies:4, AllVehicles:22, WreckedVehicles:0, Entities:104, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:1, GroupsTotal:23, GroupsCombatBehaviour:1, Faction Cash:650, HR:7, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:11:01 "[ASU] Perf-profiling : FPS=45.584 nbPlayers=1 nbAIs=74"
2021/09/15, 20:11:12 2021-09-16 03:11:12:768 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:74, UnitsAwareOfEnemies:4, AllVehicles:22, WreckedVehicles:0, Entities:104, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:1, GroupsTotal:23, GroupsCombatBehaviour:1, Faction Cash:650, HR:7, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:11:42 2021-09-16 03:11:42:779 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:2, DeadUnits:1, AllUnits:74, UnitsAwareOfEnemies:4, AllVehicles:22, WreckedVehicles:0, Entities:102, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:1, GroupsTotal:23, GroupsCombatBehaviour:1, Faction Cash:650, HR:7, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:12:01 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=1 nbAIs=74"
2021/09/15, 20:12:03 2021-09-16 03:12:03:569 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/15, 20:12:03 2021-09-16 03:12:03:569 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198243260872 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/15, 20:12:03 2021-09-16 03:12:03:569 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198243260872: PRIVATE rank 285 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/15, 20:12:03 2021-09-1603:12:03:569|Antistasi|Debug|File:A3A_fnc_saveLoop|Savingparams:[["gameMode"1]["autoSave"true]["autoSaveInterval"1200]["distanceMission"4000]["skillMult"3]["civTraffic"2]["limitedFT"true]["napalmEnabled"true]["playerMarkersEnabled"false]["allowUnfairSupports"false]["allowFuturisticSupports"false]["allowDLCKart"false]["allowDLCMark"false]["allowDLCHeli"false]["allowDLCExpansion"false]["allowDLCJets"false]["allowDLCOrange"false]["allowDLCTanks"false]["allowDLCGlobMob"false]["allowDLCEnoch"false]["allowDLCAoW"false]["allowDLCVN"false]["membershipEnabled"false]["switchCom"false]["tkpunish"true]["memberDistance"5000]["memberSlots"0]["startWithLongRangeRadio"true]["helmetLossChance"33]["minWeaps"25]["memberOnlyMagLimit"30]["unlockedUnlimitedAmmo"1]["allowUnlockedExplosives"0]["allowGuidedLaunchers"0]["LootToCrateEnabled"true]["LTCLootUnlocked"false]["logLevel"4]["bobChaosCrates"false]["cratePlayerScaling"true]["crateWepTypeMax"12]["crateWepNumMax"15]["crateItemTypeMax"
2021/09/15, 20:12:03 >>> 4]["crateItemNumMax"5]["crateAmmoTypeMax"6]["crateAmmoNumMax"20]["crateExplosiveTypeMax"5]["crateExplosiveNumMax"5]["crateAttachmentTypeMax"12]["crateAttachmentNumMax"15]["crateBackpackTypeMax"3]["crateBackpackNumMax"3]["crateVestTypeMax"3]["crateVestNumMax"3]["crateHelmetTypeMax"3]["crateHelmetNumMax"3]["crateDeviceTypeMax"2]["crateDeviceNumMax"3]["distanceSPWN"1000]["civPerc"5]["maxUnits"140]["minPlayersRequiredForPVP"2]]
2021/09/15, 20:12:03 2021-09-16 03:12:03:696 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/15, 20:12:12 2021-09-16 03:12:12:813 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:2, DeadUnits:1, AllUnits:74, UnitsAwareOfEnemies:4, AllVehicles:22, WreckedVehicles:0, Entities:102, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:20, GroupsCiv:1, GroupsTotal:23, GroupsCombatBehaviour:1, Faction Cash:650, HR:7, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:12:28 2021-09-16 03:12:28:983 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["Uutela"] | Called By: A3A_fnc_distance
2021/09/15, 20:12:33 2021-09-16 03:12:33:032 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Guerrillas:1 (Excalybyr v0.1) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/15, 20:12:33 2021-09-16 03:12:33:052 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/15, 20:12:33 2021-09-16 03:12:33:052 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/15, 20:12:33 2021-09-16 03:12:33:163 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 23 possible 5
2021/09/15, 20:12:33 2021-09-16 03:12:33:185 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/09/15, 20:12:33 2021-09-16 03:12:33:356 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[323]: Started creation of reinforce action to Seaport_3
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Seaport_3 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Seaport_3 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Seaport_3 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Seaport_3 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Seaport_3 | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Gathered data for unit selection available are 12 8 cargo units needed | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:357 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Reinforcments requested from Seaport_3 for: [["rhsusf_m1025_w_m2",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman","loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_AA","loadouts_occ_military_Rifleman","loadouts_occ_military_Medic"]],["",[],[]],["",[],[]]] | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:358 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhsusf_m1025_w_m2 crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:358 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | No reinf vehicle found selecting not needed transport vehicle needs space for 4 passengers | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:358 | Antistasi | Verbose | File: A3A_fnc_selectReinfUnits | Selected rhsusf_m998_w_2dr_fulltop as an ground or air transport vehicle | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:358 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is rhsusf_m998_w_2dr_fulltop crew is ["loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_AA","loadouts_occ_military_Rifleman"] | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:33 2021-09-16 03:12:33:358 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[323]: Created AI action to reinforce from airport_1 to Seaport_3 with 2 vehicles and 10 units
2021/09/15, 20:12:33 2021-09-16 03:12:33:378 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [323,[["rhsusf_m1025_w_m2",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_LAT","loadouts_occ_military_Rifleman"]],["rhsusf_m998_w_2dr_fulltop",["loadouts_occ_other_Crew"],["loadouts_occ_military_MachineGunner","loadouts_occ_military_AT","loadouts_occ_military_AA","loadouts_occ_military_Rifleman"]]],[4235.25,5464.75,0],[9841.25,2396.38,0],["airport_1","Seaport_3"],"reinforce",WEST]
2021/09/15, 20:12:33 2021-09-16 03:12:33:379 | Antistasi | Debug | File: A3A_fnc_findPath | Starting pathfinding from [4235.25,5464.75,0] to [9841.25,2396.38,0] | Called By: A3A_fnc_createConvoy
2021/09/15, 20:12:33 2021-09-16 03:12:33:380 | Antistasi | Info | File: A3A_fnc_findPath | Start [[4262.71,5516.89,0],0,false,[[11000,0,84.2683],[4657,0,22.3553]]] at [4235.25,5464.75,0] End [[9844.13,2393.43,0],0,false,[[10576,0,146.815]]] at [9841.25,2396.38,0] | Called By: A3A_fnc_createConvoy
2021/09/15, 20:12:34 2021-09-16 03:12:34:215 | Antistasi | Info | File: A3A_fnc_findPath | Max Distance 63959.6 Distance 15351.8 | Called By: A3A_fnc_createConvoy
2021/09/15, 20:12:34 2021-09-16 03:12:34:216 | Antistasi | Info | File: A3A_fnc_findPath | Successful finished pathfinding after 0.835938 seconds | Called By: A3A_fnc_createConvoy
2021/09/15, 20:12:34 2021-09-16 03:12:34:261 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[323]: Created convoy with 30.2778 m/s and a total of 85 waypoints marker is b_mech_inf
2021/09/15, 20:12:42 2021-09-16 03:12:42:817 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:2, DeadUnits:1, AllUnits:75, UnitsAwareOfEnemies:4, AllVehicles:26, WreckedVehicles:0, Entities:106, GroupsRebels:2, GroupsInvaders:0, GroupsOccupants:21, GroupsCiv:1, GroupsTotal:24, GroupsCombatBehaviour:1, Faction Cash:675, HR:7, OccAggro: 0, InvAggro: 0, Warlevel: 1
2021/09/15, 20:12:43 2021-09-16 03:12:43:346 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[147]: Started creation of reinforce action to Seaport
2021/09/15, 20:12:43 2021-09-16 03:12:43:346 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport should reinforce Seaport | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:43 2021-09-16 03:12:43:346 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_1 should reinforce Seaport | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:43 2021-09-16 03:12:43:346 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_3 should reinforce Seaport | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:43 2021-09-16 03:12:43:346 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if airport_4 should reinforce Seaport | Called By: A3A_fnc_createAIAction
2021/09/15, 20:12:43 2021-09-16 03:12:43:346 | Antistasi | Verbose | File: A3A_fnc_shouldReinforce | Checking if Outpost_10 should reinforce Seaport | Called By: A3A_fnc_createAIAction
