=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/22 10:35:50

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 113 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:35:50 SteamAPI initialization failed. Steam features won't be accessible!
10:35:50 Initializing stats manager.
10:35:50 Stats config disabled.
10:35:50 sessionID: eedf91ba9020264e432f39c9abe7e17534e0e5e1
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: ca\language\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: vet\unflipping\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: z\tfar\addons\core\stringtable.xml
10:35:54 Unsupported language English in stringtable
10:35:54  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
10:35:59 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/22, 12:56:28 2021-09-22 19:56:28:785 | Antistasi | Debug | File: A3A_fnc_wavedCA | Spawning vehicle type UK3CB_TKA_B_Mi_24V
2021/09/22, 12:56:30 2021-09-22 19:56:30:047 | Antistasi | Info | File: A3A_fnc_wavedCA | Spawn performed: 4 air vehicles inc. 4 supports 5 land vehicles 40 soldiers
2021/09/22, 12:56:33 2021-09-22 19:56:33:867 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:27.1186, Players:28, DeadUnits:194, AllUnits:309, UnitsAwareOfEnemies:119, AllVehicles:231, WreckedVehicles:11, Entities:619, GroupsRebels:19, GroupsInvaders:17, GroupsOccupants:53, GroupsCiv:7, GroupsTotal:96, GroupsCombatBehaviour:30, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:56:36 ["_open arsenal for: clientOwner ",63]
2021/09/22, 12:56:37 "[ASMS] Info: Player connected: [1.94131e+009,""76561198313278718"",""Wesley Zhang"",true,70,""1941310654""]"
2021/09/22, 12:56:37 "[TFE] Info: Player connecting: [1.94131e+009,""76561198313278718"",""Wesley Zhang"",true,70,""1941310654""]"
2021/09/22, 12:56:38 Unexpected network message, possible hacking attempt id=561880955, name='Sneedem&Feedem', msgType=360
2021/09/22, 12:56:39 "[TFE] Info: Player connected: [1.94131e+009,""76561198313278718"",""Wesley Zhang"",true,70,true]"
2021/09/22, 12:56:39 "[TFE] Info: Client connected: [""76561198313278718"",70]"
2021/09/22, 12:56:40 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Fartsniffer / SR69:1 (P. Jonathan) REMOTE] 8450.55"
2021/09/22, 12:56:40 "Send TFAR_RadioRequestResponseEvent [67] 8450.56"
2021/09/22, 12:56:41 ["_open arsenal for: clientOwner ",69]
2021/09/22, 12:56:43 2021-09-22 19:56:43:905 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.1887, Players:29, DeadUnits:194, AllUnits:310, UnitsAwareOfEnemies:117, AllVehicles:231, WreckedVehicles:11, Entities:618, GroupsRebels:19, GroupsInvaders:17, GroupsOccupants:53, GroupsCiv:7, GroupsTotal:96, GroupsCombatBehaviour:30, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:56:50 2021-09-22 19:56:50:570 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ - 77:1 (Crusader_LIte) REMOTE is the boss
2021/09/22, 12:56:52 2021-09-22 19:56:52:634 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198053599140 into unit R Alpha 1-2:3 (Deo-te-Hero) REMOTE
2021/09/22, 12:56:52 2021-09-22 19:56:52:634 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198053599140: Score 1 rank PRIVATE money 122 garage count 0
2021/09/22, 12:56:53 2021-09-22 19:56:53:993 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.5556, Players:29, DeadUnits:194, AllUnits:310, UnitsAwareOfEnemies:116, AllVehicles:231, WreckedVehicles:11, Entities:618, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:53, GroupsCiv:7, GroupsTotal:98, GroupsCombatBehaviour:30, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 0, Warlevel: 4
2021/09/22, 12:56:57 ["_open arsenal for: clientOwner ",68]
2021/09/22, 12:56:57 2021-09-22 19:56:57:944 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:56:57 2021-09-22 19:56:57:947 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:58 2021-09-22 19:56:58:033 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3.90689 friendly EAST units 0 enemy WEST units and 0.179498 enemy GUER units
2021/09/22, 12:56:58 2021-09-22 19:56:57:905 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:56:58 2021-09-22 19:56:57:907 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [6868.85,6177.59,0.00198364] due to 8 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [5]
2021/09/22, 12:56:59 2021-09-22 19:56:59:696 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:56:59 2021-09-22 19:56:59:733 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:56:59 2021-09-22 19:56:59:786 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3.20709 friendly EAST units 0 enemy WEST units and 0.179498 enemy GUER units
2021/09/22, 12:56:59 2021-09-22 19:56:59:640 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:57:01 ["_open arsenal for: clientOwner ",61]
2021/09/22, 12:57:04 2021-09-22 19:57:04:015 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.9703, Players:29, DeadUnits:196, AllUnits:308, UnitsAwareOfEnemies:114, AllVehicles:233, WreckedVehicles:11, Entities:622, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:53, GroupsCiv:7, GroupsTotal:98, GroupsCombatBehaviour:31, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 1, Warlevel: 4
2021/09/22, 12:57:04 2021-09-22 19:57:04:668 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:57:04 2021-09-22 19:57:04:668 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:57:04 2021-09-22 19:57:04:720 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 3.14069 friendly EAST units 0 enemy WEST units and 0.169063 enemy GUER units
2021/09/22, 12:57:04 2021-09-22 19:57:04:594 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:57:05 "[ASU] Perf-profiling : FPS=33.1263 nbPlayers=27 nbAIs=307"
2021/09/22, 12:57:10 2021-09-22 19:57:10:144 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_LOG_Ammo Function params: ["outpost_13"]
2021/09/22, 12:57:11 Bad muzzle direction in RGMuzzle:'usti granatometu'-'konec granatometu'
2021/09/22, 12:57:14 2021-09-22 19:57:14:002 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:57:14 2021-09-22 19:57:14:003 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:57:14 2021-09-22 19:57:14:055 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.0752, Players:29, DeadUnits:198, AllUnits:314, UnitsAwareOfEnemies:113, AllVehicles:236, WreckedVehicles:11, Entities:632, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:54, GroupsCiv:7, GroupsTotal:99, GroupsCombatBehaviour:32, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 2, Warlevel: 4
2021/09/22, 12:57:14 2021-09-22 19:57:14:090 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 1.20135 friendly EAST units 0 enemy WEST units and 0.0189818 enemy GUER units
2021/09/22, 12:57:14 2021-09-22 19:57:13:938 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:57:15 "TFAR_RadioRequestEvent [[""TFAR_anprc154""],R Alpha 1-2:2 (Berd) REMOTE] 8485.22"
2021/09/22, 12:57:15 "Send TFAR_RadioRequestResponseEvent [4] 8485.22"
2021/09/22, 12:57:17 2021-09-22 19:57:17:284 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ - 77:1 (Crusader_LIte) REMOTE is the boss
2021/09/22, 12:57:20 2021-09-22 19:57:20:035 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198313278718_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/22, 12:57:20 2021-09-22 19:57:20:035 | Antistasi | Info | File: A3A_fnc_loadPlayer | No save found for player ID 76561198313278718
2021/09/22, 12:57:20 2021-09-22 19:57:20:035 | Antistasi | Info | File: A3A_fnc_resetPlayer | Resetting player data for ID 76561198313278718 unit R Alpha 1-2:4 (Wesley Zhang) REMOTE | Called By: A3A_fnc_loadPlayer
2021/09/22, 12:57:20 2021-09-22 19:57:20:035 | Antistasi | Error | File: A3A_fnc_returnSavedStat | Variable player_76561198313278718_moneyX does not exist. | Called By: A3A_fnc_retrievePlayerStat
2021/09/22, 12:57:23 File '@GruppeAdlerTrenches\addons\grad_trenches_assets.pbo' not found.
2021/09/22, 12:57:24 2021-09-22 19:57:24:142 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.303, Players:29, DeadUnits:198, AllUnits:323, UnitsAwareOfEnemies:119, AllVehicles:237, WreckedVehicles:11, Entities:640, GroupsRebels:22, GroupsInvaders:17, GroupsOccupants:55, GroupsCiv:7, GroupsTotal:101, GroupsCombatBehaviour:34, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 2, Warlevel: 4
2021/09/22, 12:57:34 2021-09-22 19:57:34:164 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:30.0752, Players:29, DeadUnits:198, AllUnits:323, UnitsAwareOfEnemies:118, AllVehicles:237, WreckedVehicles:11, Entities:640, GroupsRebels:22, GroupsInvaders:17, GroupsOccupants:55, GroupsCiv:7, GroupsTotal:101, GroupsCombatBehaviour:34, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 2, Warlevel: 4
2021/09/22, 12:57:44 2021-09-22 19:57:44:170 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:33.195, Players:29, DeadUnits:198, AllUnits:323, UnitsAwareOfEnemies:120, AllVehicles:237, WreckedVehicles:11, Entities:640, GroupsRebels:22, GroupsInvaders:17, GroupsOccupants:55, GroupsCiv:7, GroupsTotal:101, GroupsCombatBehaviour:33, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 2, Warlevel: 4
2021/09/22, 12:57:48 2021-09-22 19:57:48:936 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:57:48 2021-09-22 19:57:48:937 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:57:48 2021-09-22 19:57:48:984 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 0.230045 friendly EAST units 0 enemy WEST units and 1.96795 enemy GUER units
2021/09/22, 12:57:48 2021-09-22 19:57:48:984 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of resource_1 was blocked resource_1 remains side EAST
2021/09/22, 12:57:49 2021-09-22 19:57:48:874 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:57:54 2021-09-22 19:57:54:205 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.5203, Players:29, DeadUnits:199, AllUnits:320, UnitsAwareOfEnemies:120, AllVehicles:239, WreckedVehicles:11, Entities:639, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:55, GroupsCiv:7, GroupsTotal:100, GroupsCombatBehaviour:34, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 3, Warlevel: 4
2021/09/22, 12:57:58 2021-09-22 19:57:58:274 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:57:58 2021-09-22 19:57:58:275 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:57:58 2021-09-22 19:57:58:327 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 0 friendly EAST units 0 enemy WEST units and 1.94969 enemy GUER units
2021/09/22, 12:57:58 2021-09-22 19:57:58:327 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of resource_1 was blocked resource_1 remains side EAST
2021/09/22, 12:57:58 2021-09-22 19:57:58:219 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:57:59 ["_open arsenal for: clientOwner ",70]
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:00 2021-09-22 19:58:00:149 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:02 ["_open arsenal for: clientOwner ",71]
2021/09/22, 12:58:04 2021-09-22 19:58:04:204 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:31.3725, Players:29, DeadUnits:200, AllUnits:321, UnitsAwareOfEnemies:117, AllVehicles:240, WreckedVehicles:11, Entities:641, GroupsRebels:21, GroupsInvaders:19, GroupsOccupants:55, GroupsCiv:7, GroupsTotal:102, GroupsCombatBehaviour:36, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 3, Warlevel: 4
2021/09/22, 12:58:06 "[ASU] Perf-profiling : FPS=30.2457 nbPlayers=27 nbAIs=321"
2021/09/22, 12:58:14 2021-09-22 19:58:14:243 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:27.9232, Players:29, DeadUnits:200, AllUnits:299, UnitsAwareOfEnemies:104, AllVehicles:233, WreckedVehicles:11, Entities:620, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:51, GroupsCiv:7, GroupsTotal:96, GroupsCombatBehaviour:32, Faction Cash:4893, HR:46, OccAggro: 100, InvAggro: 3, Warlevel: 4
2021/09/22, 12:58:15 2021-09-22 19:58:15:394 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of outpost_3 to WEST
2021/09/22, 12:58:15 2021-09-22 19:58:15:395 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for outpost_3
2021/09/22, 12:58:15 2021-09-22 19:58:15:425 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for outpost_3
2021/09/22, 12:58:15 2021-09-22 19:58:15:426 | Antistasi | Debug | File: A3A_fnc_markerChange | aggroEvent | Rebels lost an outpost
2021/09/22, 12:58:15 2021-09-22 19:58:15:426 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at outpost_3
2021/09/22, 12:58:15 2021-09-22 19:58:15:426 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_M2StaticMG_WD of GUER captured by WEST | Called By: A3A_fnc_markerChange
2021/09/22, 12:58:17 2021-09-22 19:58:17:425 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at outpost_3
2021/09/22, 12:58:18 2021-09-22 19:58:18:920 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[6841.3,6658.41,0],3.21729],0.03]
2021/09/22, 12:58:24 2021-09-22 19:58:24:262 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.7409, Players:29, DeadUnits:200, AllUnits:299, UnitsAwareOfEnemies:104, AllVehicles:234, WreckedVehicles:11, Entities:622, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:51, GroupsCiv:7, GroupsTotal:96, GroupsCombatBehaviour:33, Faction Cash:4893, HR:46, OccAggro: 94, InvAggro: 3, Warlevel: 4
2021/09/22, 12:58:25 2021-09-22 19:58:25:326 | Antistasi | Info | File: A3A_fnc_wavedCA | Reached end of winning conditions. Starting despawn
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:30 Cannot create non-ai vehicle rhs_mag_an_m8hc,
2021/09/22, 12:58:33 2021-09-22 19:58:33:950 | Antistasi | Debug | File: A3A_fnc_SUP_mortarRoutine | Next target is [[[6553.55,5999.39,0],0],0.02]
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:022 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:34 2021-09-22 19:58:34:279 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:38.3693, Players:29, DeadUnits:200, AllUnits:291, UnitsAwareOfEnemies:95, AllVehicles:234, WreckedVehicles:11, Entities:623, GroupsRebels:21, GroupsInvaders:17, GroupsOccupants:50, GroupsCiv:7, GroupsTotal:95, GroupsCombatBehaviour:32, Faction Cash:4693, HR:46, OccAggro: 94, InvAggro: 3, Warlevel: 4
2021/09/22, 12:58:35 2021-09-22 19:58:35:617 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Redsnoil [76561198184726921] | Type: Ural-4320 (Repair) | Vehicle ID: 36 | Lock: false | Source: 2
2021/09/22, 12:58:35 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/09/22, 12:58:39 "[ASMS] Info: Player connected: [1.87102e+009,""76561198091573640"",""Emir"",true,73,""1871023473""]"
2021/09/22, 12:58:39 "[TFE] Info: Player connecting: [1.87102e+009,""76561198091573640"",""Emir"",true,73,""1871023473""]"
2021/09/22, 12:58:40 Unexpected network message, possible hacking attempt id=561880955, name='Sneedem&Feedem', msgType=360
2021/09/22, 12:58:40 2021-09-22 19:58:40:969 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/22, 12:58:40 2021-09-22 19:58:40:970 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:41 2021-09-22 19:58:41:018 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_1 found 0 friendly EAST units 0 enemy WEST units and 2 enemy GUER units
2021/09/22, 12:58:41 2021-09-22 19:58:41:018 | Antistasi | Debug | File: A3A_fnc_zoneCheck | Rebel auto capture of resource_1 was blocked resource_1 remains side EAST
2021/09/22, 12:58:41 2021-09-22 19:58:40:917 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [5]
2021/09/22, 12:58:41 "[TFE] Info: Player connected: [1.87102e+009,""76561198091573640"",""Emir"",true,73,true]"
2021/09/22, 12:58:41 "[TFE] Info: Client connected: [""76561198091573640"",73]"
2021/09/22, 12:58:44 2021-09-22 19:58:44:289 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:35.7143, Players:30, DeadUnits:200, AllUnits:294, UnitsAwareOfEnemies:91, AllVehicles:234, WreckedVehicles:11, Entities:628, GroupsRebels:21, GroupsInvaders:20, GroupsOccupants:50, GroupsCiv:7, GroupsTotal:98, GroupsCombatBehaviour:35, Faction Cash:4693, HR:46, OccAggro: 94, InvAggro: 4, Warlevel: 4
2021/09/22, 12:58:45 2021-09-22 19:58:45:920 | Antistasi | Debug | File: fn_initServer.sqf | Land_Wall_L_2m5_gate_EP1 killed by UNKNOWN
2021/09/22, 12:58:45 2021-09-22 19:58:45:999 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:45 2021-09-22 19:58:45:999 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:030 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:030 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:030 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:030 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:061 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:091 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:120 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:151 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:151 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:151 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:152 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:249 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:46 2021-09-22 19:58:46:857 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/22, 12:58:53 ["_open arsenal for: clientOwner ",69]
2021/09/22, 12:58:54 2021-09-22 19:58:54:303 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:32.3887, Players:30, DeadUnits:198, AllUnits:292, UnitsAwareOfEnemies:95, AllVehicles:232, WreckedVehicles:11, Entities:623, GroupsRebels:21, GroupsInvaders:18, GroupsOccupants:50, GroupsCiv:7, GroupsTotal:96, GroupsCombatBehaviour:32, Faction Cash:4693, HR:46, OccAggro: 94, InvAggro: 4, Warlevel: 4
