=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=1 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/21 14:20:32

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 99 GiB, AvailVirt : 131068 GiB, AvailPage : 115 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

14:20:32 SteamAPI initialization failed. Steam features won't be accessible!
14:20:32 Initializing stats manager.
14:20:32 Stats config disabled.
14:20:32 sessionID: 5ea6874ea4bb62570aad5e1abba2f3b69fbda376
14:20:36 Unknown entity: ' sounds while digging</English>
            <German>Aktiviert Effekte & Geräusche während des Grabens</German>
        </Key>
    </Package>
</Project>
'
14:20:36  ➥ Context: x\grad_trenches\addons\functions\stringtable.xml
14:20:36 Unsupported language English in stringtable
14:20:36  ➥ Context: ca\language\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: vet\unflipping\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: z\tfar\addons\core\stringtable.xml
14:20:37 Unsupported language English in stringtable
14:20:37  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
14:20:43 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/21, 14:41:20 2021-09-21 21:41:20:304 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:15, AllUnits:29, UnitsAwareOfEnemies:19, AllVehicles:22, WreckedVehicles:2, Entities:76, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 29, InvAggro: 3, Warlevel: 2
2021/09/21, 14:41:23 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Alpha 1-2:3 (Bob Murphy) REMOTE] 1250.79"
2021/09/21, 14:41:23 "Send TFAR_RadioRequestResponseEvent [26] 1250.79"
2021/09/21, 14:41:25 2021-09-21 21:41:25:715 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:41:25 2021-09-21 21:41:25:783 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 5.82931 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/21, 14:41:30 2021-09-21 21:41:30:315 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:16, AllUnits:28, UnitsAwareOfEnemies:18, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 30, InvAggro: 3, Warlevel: 2
2021/09/21, 14:41:40 2021-09-21 21:41:40:327 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:16, AllUnits:28, UnitsAwareOfEnemies:18, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 30, InvAggro: 3, Warlevel: 2
2021/09/21, 14:41:48 "[ASU] Perf-profiling : FPS=45.4545 nbPlayers=6 nbAIs=28"
2021/09/21, 14:41:49 2021-09-21 21:41:49:304 | Antistasi | Info | File: A3A_fnc_rebelAttack | Starting large attack script for side WEST
2021/09/21, 14:41:49 2021-09-21 21:41:49:305 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attacker win chance is 37.5 counter chance is 62.5
2021/09/21, 14:41:49 2021-09-21 21:41:49:305 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Attack from WEST got countered by EAST reversing attack sides
2021/09/21, 14:41:49 2021-09-21 21:41:49:305 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target side is WEST
2021/09/21, 14:41:49 2021-09-21 21:41:49:305 | Antistasi | Debug | File: A3A_fnc_rebelAttack | 23 possible targets for attack found possible start points are ["airport_1","CSAT_carrier"]
2021/09/21, 14:41:49 2021-09-21 21:41:49:372 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Main target is ["airport_1",3616.01,"resource_8"] easy target is <NULL-object>
2021/09/21, 14:41:49 2021-09-21 21:41:49:372 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Easy target not set selecting main target
2021/09/21, 14:41:49 2021-09-21 21:41:49:372 | Antistasi | Debug | File: A3A_fnc_rebelAttack | Selected target is ["airport_1",3616.01,"resource_8"]!
2021/09/21, 14:41:49 2021-09-21 21:41:49:392 | Antistasi | Info | File: fn_rebelAttack.sqf | Autowin resource_8 for side EAST to avoid unnecessary calculations
2021/09/21, 14:41:49 2021-09-21 21:41:49:414 | Antistasi | Debug | File: A3A_fnc_markerChange | Changing side of resource_8 to EAST
2021/09/21, 14:41:49 2021-09-21 21:41:49:414 | Antistasi | Debug | File: A3A_fnc_markerChange | Side changed for resource_8
2021/09/21, 14:41:49 2021-09-21 21:41:49:415 | Antistasi | Debug | File: A3A_fnc_markerChange | Garrison set for resource_8
2021/09/21, 14:41:49 2021-09-21 21:41:49:415 | Antistasi | Debug | File: A3A_fnc_markerChange | Notification and points done for marker change at resource_8
2021/09/21, 14:41:49 2021-09-21 21:41:49:415 | Antistasi | Debug | File: A3A_fnc_markerChange | Finished marker change at resource_8
2021/09/21, 14:41:50 2021-09-21 21:41:50:338 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:16, AllUnits:28, UnitsAwareOfEnemies:18, AllVehicles:22, WreckedVehicles:2, Entities:73, GroupsRebels:10, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:18, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 28, InvAggro: 3, Warlevel: 2
2021/09/21, 14:41:59 2021-09-21 21:41:59:250 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIApost226.877"] | Called By: A3A_fnc_distance
2021/09/21, 14:42:00 2021-09-21 21:42:00:351 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.7143, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:18, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 28, InvAggro: 3, Warlevel: 2
2021/09/21, 14:42:10 2021-09-21 21:42:10:364 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:18, AllVehicles:23, WreckedVehicles:2, Entities:76, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 28, InvAggro: 3, Warlevel: 2
2021/09/21, 14:42:20 2021-09-21 21:42:20:373 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:18, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 28, InvAggro: 3, Warlevel: 2
2021/09/21, 14:42:30 2021-09-21 21:42:30:384 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:12, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 28, InvAggro: 3, Warlevel: 2
2021/09/21, 14:42:40 2021-09-21 21:42:40:395 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:12, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 28, InvAggro: 3, Warlevel: 2
2021/09/21, 14:42:48 "[ASU] Perf-profiling : FPS=45.0704 nbPlayers=6 nbAIs=30"
2021/09/21, 14:42:50 2021-09-21 21:42:50:409 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:12, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 26, InvAggro: 3, Warlevel: 2
2021/09/21, 14:43:00 2021-09-21 21:43:00:419 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:16, AllUnits:30, UnitsAwareOfEnemies:12, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 26, InvAggro: 3, Warlevel: 2
2021/09/21, 14:43:04 2021-09-21 21:43:04:752 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F_asia killed by GUER
2021/09/21, 14:43:04 2021-09-21 21:43:04:796 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F killed by GUER
2021/09/21, 14:43:04 2021-09-21 21:43:04:818 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:43:04 2021-09-21 21:43:04:819 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:43:04 2021-09-21 21:43:04:840 | Antistasi | Debug | File: fn_initServer.sqf | C_man_sport_1_F_tanoan killed by GUER
2021/09/21, 14:43:04 2021-09-21 21:43:04:950 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:43:10 2021-09-21 21:43:10:438 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:19, AllUnits:27, UnitsAwareOfEnemies:15, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:7, Faction Cash:1258, HR:10, OccAggro: 56, InvAggro: 3, Warlevel: 2
2021/09/21, 14:43:20 2021-09-21 21:43:20:445 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:19, AllUnits:27, UnitsAwareOfEnemies:15, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 56, InvAggro: 3, Warlevel: 2
2021/09/21, 14:43:27 Admin logged out, player: Bob Murphy, playerUID: 76561197981991967, IP: 192.168.0.94:2344.
2021/09/21, 14:43:30 2021-09-21 21:43:30:457 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.8453, Players:7, DeadUnits:19, AllUnits:27, UnitsAwareOfEnemies:15, AllVehicles:22, WreckedVehicles:2, Entities:75, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:4, GroupsTotal:19, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 56, InvAggro: 3, Warlevel: 2
2021/09/21, 14:43:32 2021-09-21 21:43:32:347 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/21, 14:43:32 2021-09-21 21:43:32:369 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/21, 14:43:32 2021-09-21 21:43:32:418 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_2 found 4.82457 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/21, 14:43:32 2021-09-21 21:43:32:301 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/21, 14:43:40 2021-09-21 21:43:40:469 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:20, AllUnits:30, UnitsAwareOfEnemies:17, AllVehicles:23, WreckedVehicles:2, Entities:80, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:5, GroupsTotal:20, GroupsCombatBehaviour:6, Faction Cash:1258, HR:10, OccAggro: 57, InvAggro: 3, Warlevel: 2
2021/09/21, 14:43:44 2021-09-21 21:43:44:118 | Antistasi | Debug | File: fn_initServer.sqf | C_man_sport_1_F_tanoan killed by GUER
2021/09/21, 14:43:44 2021-09-21 21:43:44:206 | Antistasi | Debug | File: fn_initServer.sqf | C_man_polo_1_F killed by GUER
2021/09/21, 14:43:48 "[ASU] Perf-profiling : FPS=45.1977 nbPlayers=6 nbAIs=29"
2021/09/21, 14:43:49 2021-09-21 21:43:49:883 | Antistasi | Info | File: A3A_fnc_saveLoop | Starting persistent save
2021/09/21, 14:43:49 2021-09-21 21:43:49:883 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561197981991967 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:883 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561197981991967: PRIVATE rank 146 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:883 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198105754435 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:884 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198105754435: PRIVATE rank 100 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:884 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198372440591 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:884 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198372440591: PRIVATE rank 6 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:884 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198069587818 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:886 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198069587818: PRIVATE rank 240 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:886 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198803455504 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:886 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198803455504: PRIVATE rank 410 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:886 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198158787127 on side GUER | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:886 | Antistasi | Info | File: A3A_fnc_savePlayer | Stripping saved loadout of player 76561198158787127 due to saving while dead or unconcious | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:887 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198158787127: PRIVATE rank 247 money  vehicles | Called By: A3A_fnc_saveLoop
2021/09/21, 14:43:49 2021-09-21 21:43:49:887 | Antistasi | Debug | File: A3A_fnc_saveLoop | Saving params: [["gameMode",1],["autoSave",true],["autoSaveInterval",1200],["distanceMission",4000],["skillMult",2],["civTraffic",2],["limitedFT",true],["napalmEnabled",true],["playerMarkersEnabled",false],["allowUnfairSupports",false],["allowFuturisticSupports",false],["allowDLCKart",false],["allowDLCMark",false],["allowDLCHeli",false],["allowDLCExpansion",false],["allowDLCJets",false],["allowDLCOrange",false],["allowDLCTanks",false],["allowDLCGlobMob",false],["allowDLCEnoch",false],["allowDLCAoW",false],["allowDLCVN",false],["membershipEnabled",false],["switchCom",false],["tkpunish",true],["memberDistance",5000],["memberSlots",0],["startWithLongRangeRadio",true],["helmetLossChance",33],["minWeaps",25],["memberOnlyMagLimit",30],["unlockedUnlimitedAmmo",1],["allowUnlockedExplosives",0],["allowGuidedLaunchers",0],["LootToCrateEnabled",true],["LTCLootUnlocked",false],["logLevel",3],["bobChaosCrates",
2021/09/21, 14:43:49 >>> false],["cratePlayerScaling",true],["crateWepTypeMax",12],["crateWepNumMax",15],["crateItemTypeMax",4],["crateItemNumMax",5],["crateAmmoTypeMax",6],["crateAmmoNumMax",20],["crateExplosiveTypeMax",5],["crateExplosiveNumMax",5],["crateAttachmentTypeMax",12],["crateAttachmentNumMax",15],["crateBackpackTypeMax",3],["crateBackpackNumMax",3],["crateVestTypeMax",3],["crateVestNumMax",3],["crateHelmetTypeMax",3],["crateHelmetNumMax",3],["crateDeviceTypeMax",2],["crateDeviceNumMax",3],["distanceSPWN",1000],["civPerc",5],["maxUnits",140],["minPlayersRequiredForPVP",2]]
2021/09/21, 14:43:50 2021-09-21 21:43:50:210 | Antistasi | Info | File: A3A_fnc_saveLoop | Persistent Save Completed
2021/09/21, 14:43:50 2021-09-21 21:43:50:703 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:22, AllUnits:29, UnitsAwareOfEnemies:17, AllVehicles:23, WreckedVehicles:2, Entities:83, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:6, GroupsTotal:21, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 74, InvAggro: 3, Warlevel: 2
2021/09/21, 14:44:00 2021-09-21 21:44:00:715 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.4545, Players:7, DeadUnits:22, AllUnits:29, UnitsAwareOfEnemies:17, AllVehicles:23, WreckedVehicles:2, Entities:83, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:6, GroupsTotal:21, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 74, InvAggro: 3, Warlevel: 2
2021/09/21, 14:44:10 2021-09-21 21:44:10:726 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.3258, Players:7, DeadUnits:22, AllUnits:29, UnitsAwareOfEnemies:17, AllVehicles:23, WreckedVehicles:2, Entities:83, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:4, GroupsCiv:6, GroupsTotal:21, GroupsCombatBehaviour:8, Faction Cash:1258, HR:10, OccAggro: 74, InvAggro: 3, Warlevel: 2
2021/09/21, 14:44:19 2021-09-21 21:44:19:395 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",3.42451]
>>> ["RHS_Stinger_AA_pod_WD",3.42451]
>>> ["UK3CB_TKA_B_M113_M240",0.434118]
>>> ["UK3CB_TKA_B_M113_M2",0.148235]
>>> ["UK3CB_TKA_B_M113_MK19",0.218824]
>>> ["UK3CB_TKA_B_M1117",0.358235]
>>> ["UK3CB_TKA_B_T72A",0.386471]
>>> ["UK3CB_TKA_B_ZsuTank",3.04412]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_B_L39_PYLON",0.161029]
>>> ["UK3CB_TKA_B_C130J",3.00206]
>>> ["UK3CB_TKA_B_UH1H_M240",9]
>>> ["UK3CB_TKA_B_UH1H_M240",9]
>>> ["UK3CB_TKA_B_Mi8AMT",10]
>>> ["UK3CB_TKA_B_Mi8",10]
>>> ["UK3CB_TKA_B_UH1H_GUNSHIP",0]
>>> ["UK3CB_TKA_B_Mi8AMTSh",9]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",10]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/21, 14:44:19 2021-09-21 21:44:19:395 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["UK3CB_TKA_O_Kornet",6]
>>> ["UK3CB_TKA_B_Igla_AA_pod",6]
>>> ["UK3CB_TKA_O_BMP1",10]
>>> ["UK3CB_TKA_O_BMP2",10]
>>> ["UK3CB_TKA_O_BMP2K",10]
>>> ["UK3CB_TKA_O_BTR60",10]
>>> ["UK3CB_TKA_O_BTR70",10]
>>> ["UK3CB_TKA_O_BTR80",10]
>>> ["UK3CB_TKA_O_BTR80a",10]
>>> ["UK3CB_TKA_B_T72BM",10]
>>> ["UK3CB_TKA_B_ZsuTank",3.04412]
>>> ["UK3CB_TKA_B_RHIB_Gunboat",3]
>>> ["UK3CB_TKA_B_Su25SM_CAS",10]
>>> ["UK3CB_TKA_O_MIG29SM",10]
>>> ["UK3CB_TKA_B_C130J",3.12559]
>>> ["UK3CB_TKA_B_UH1H_M240",9]
>>> ["UK3CB_TKA_B_Mi8AMT",10]
>>> ["UK3CB_TKA_B_Mi8",10]
>>> ["UK3CB_TKA_O_UH1H_GUNSHIP",10]
>>> ["UK3CB_TKA_B_Mi8AMTSh",9]
>>> ["UK3CB_TKA_B_Mi_24P",10]
>>> ["UK3CB_TKA_B_Mi_24V",10]
>>> ["UK3CB_TKA_B_BM21",5]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/09/21, 14:44:19 2021-09-21 21:44:19:396 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Alpha SR:87:1 (Hydra) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/09/21, 14:44:19 2021-09-21 21:44:19:417 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/09/21, 14:44:19 2021-09-21 21:44:19:418 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>
2021/09/21, 14:44:19 2021-09-21 21:44:19:418 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 8 total troops to reinforce
2021/09/21, 14:44:19 2021-09-21 21:44:19:441 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison resource_2 from airport with 4 troops
2021/09/21, 14:44:19 2021-09-21 21:44:19:441 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_patrolReinf Function params: ["resource_2","airport",4,WEST] | Called By: A3A_fnc_reinforcementsAI
2021/09/21, 14:44:19 2021-09-21 21:44:19:502 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawning PatrolReinf. Dest:resource_2 Orig:airport Size:4 Side: WEST | Client: hc [4]
2021/09/21, 14:44:19 UK3CB_TKA_B_Kamaz_Open: rear_hide - unknown animation source rear_hide
2021/09/21, 14:44:20 2021-09-21 21:44:20:743 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.584, Players:7, DeadUnits:22, AllUnits:33, UnitsAwareOfEnemies:17, AllVehicles:24, WreckedVehicles:2, Entities:88, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:6, GroupsTotal:22, GroupsCombatBehaviour:7, Faction Cash:1301, HR:12, OccAggro: 74, InvAggro: 3, Warlevel: 2
2021/09/21, 14:44:21 2021-09-21 21:44:21:390 | Antistasi | Info | File: A3A_fnc_patrolReinf | Spawn performed: Vehicle type UK3CB_TKA_B_Kamaz_Open with 4 troops | Client: hc [4]
2021/09/21, 14:44:29 2021-09-21 21:44:29:456 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 13 possible 5
2021/09/21, 14:44:29 2021-09-21 21:44:29:632 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[894]: Started creation of reinforce action to outpost_12
2021/09/21, 14:44:29 2021-09-21 21:44:29:633 | Antistasi | Debug | File: A3A_fnc_selectReinfUnits | Units selected Vehicle is UK3CB_TKA_B_UH1H crew is ["loadouts_occ_other_Crew","loadouts_occ_other_Crew"] cargo is ["loadouts_occ_military_SquadLeader","loadouts_occ_military_Rifleman","loadouts_occ_military_AA","loadouts_occ_military_AA","loadouts_occ_military_SquadLeader","loadouts_occ_military_MachineGunner","loadouts_occ_military_Grenadier","loadouts_occ_military_LAT"] | Called By: A3A_fnc_createAIAction
2021/09/21, 14:44:29 2021-09-21 21:44:29:633 | Antistasi | Info | File: A3A_fnc_createAIAction | CreateAIAction[894]: Created AI action to reinforce from airport to outpost_12 with 1 vehicles and 10 units
2021/09/21, 14:44:29 2021-09-21 21:44:29:654 | Antistasi | Debug | File: A3A_fnc_createConvoy | Input is [894,[["UK3CB_TKA_B_UH1H",["loadouts_occ_other_Crew","loadouts_occ_other_Crew"],["loadouts_occ_military_SquadLeader","loadouts_occ_military_Rifleman","loadouts_occ_military_AA","loadouts_occ_military_AA","loadouts_occ_military_SquadLeader","loadouts_occ_military_MachineGunner","loadouts_occ_military_Grenadier","loadouts_occ_military_LAT"]]],[5875.03,11435.8,0],[11647.7,11618.9,0],["airport","outpost_12"],"reinforce",WEST]
2021/09/21, 14:44:29 2021-09-21 21:44:29:654 | Antistasi | Info | File: A3A_fnc_createConvoy | CreateConvoy[894]: Created convoy with 60.2778 m/s and a total of 4 waypoints marker is b_air
2021/09/21, 14:44:30 2021-09-21 21:44:30:755 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.1977, Players:7, DeadUnits:22, AllUnits:33, UnitsAwareOfEnemies:17, AllVehicles:25, WreckedVehicles:2, Entities:85, GroupsRebels:11, GroupsInvaders:0, GroupsOccupants:5, GroupsCiv:6, GroupsTotal:22, GroupsCombatBehaviour:8, Faction Cash:1301, HR:12, OccAggro: 74, InvAggro: 3, Warlevel: 2
