=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 04:15:41

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 93 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 4:15:41 SteamAPI initialization failed. Steam features won't be accessible!
 4:15:41 Initializing stats manager.
 4:15:41 Stats config disabled.
 4:15:41 sessionID: b2fa99c3c2fa1b6bf8a24fbfc021033ec39ff747
 4:15:52 Unsupported language English in stringtable
 4:15:52  ➥ Context: ca\language\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: vet\unflipping\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: z\tfar\addons\core\stringtable.xml
 4:15:53 Unsupported language English in stringtable
 4:15:53  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 4:15:58 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/23, 07:19:19 2021-09-23 14:19:19:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:843 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:844 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:844 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:864 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:864 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:864 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:19 2021-09-23 14:19:19:885 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:20 2021-09-23 14:19:20:457 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:9, DeadUnits:27, AllUnits:137, UnitsAwareOfEnemies:77, AllVehicles:85, WreckedVehicles:2, Entities:202, GroupsRebels:26, GroupsInvaders:29, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:60, GroupsCombatBehaviour:20, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:19:28 2021-09-23 14:19:28:075 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:075 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:075 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:411 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:474 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:495 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:495 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:642 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:663 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:705 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:705 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:705 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:28 2021-09-23 14:19:28:705 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:29 2021-09-23 14:19:29:146 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:29 2021-09-23 14:19:29:588 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:29 2021-09-23 14:19:29:588 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:29 2021-09-23 14:19:29:867 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:19:29 2021-09-23 14:19:29:867 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5852.82,11507.7,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:19:29 2021-09-23 14:19:29:887 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:19:29 2021-09-23 14:19:29:887 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5825.87,11491.9,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:19:30 2021-09-23 14:19:30:477 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:9, DeadUnits:27, AllUnits:128, UnitsAwareOfEnemies:77, AllVehicles:85, WreckedVehicles:2, Entities:191, GroupsRebels:26, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:51, GroupsCombatBehaviour:19, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:19:36 "[ASMS] Info: Player connected: [1.29999e+009,""76561198193034509"",""Blue"",true,31,""1299991528""]"
2021/09/23, 07:19:36 "[TFE] Info: Player connecting: [1.29999e+009,""76561198193034509"",""Blue"",true,31,""1299991528""]"
2021/09/23, 07:19:36 Unexpected network message, possible hacking attempt id=263369585, name='Modernist (aidan)', msgType=360
2021/09/23, 07:19:36 "[TFE] Info: Player connected: [1.29999e+009,""76561198193034509"",""Blue"",true,31,true]"
2021/09/23, 07:19:36 "[TFE] Info: Client connected: [""76561198193034509"",31]"
2021/09/23, 07:19:37 2021-09-23 14:19:37:465 | Antistasi | Debug | File: fn_initServer.sqf | Land_Vez killed by EAST
2021/09/23, 07:19:37 2021-09-23 14:19:37:506 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:506 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:506 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:569 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:611 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:611 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:611 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:611 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:632 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:653 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:842 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:19:37 2021-09-23 14:19:37:842 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:37 2021-09-23 14:19:37:785 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:19:40 2021-09-23 14:19:40:494 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:10, DeadUnits:28, AllUnits:127, UnitsAwareOfEnemies:76, AllVehicles:86, WreckedVehicles:2, Entities:189, GroupsRebels:26, GroupsInvaders:19, GroupsOccupants:0, GroupsCiv:5, GroupsTotal:50, GroupsCombatBehaviour:19, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:19:42 2021-09-23 14:19:42:098 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_Bastam"] | Called By: A3A_fnc_distance
2021/09/23, 07:19:43 2021-09-23 14:19:43:705 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport found 2 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:19:45 2021-09-23 14:19:45:989 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:45 2021-09-23 14:19:45:989 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:45 2021-09-23 14:19:45:990 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:011 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:031 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:031 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:032 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:052 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_O_UH1H_GUNSHIP killed by GUER
2021/09/23, 07:19:46 2021-09-23 14:19:46:052 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_O_UH1H_GUNSHIP of EAST destroyed by GUER
2021/09/23, 07:19:46 2021-09-23 14:19:46:054 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:079 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 07:19:46 2021-09-23 14:19:46:079 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-3:1 REMOTE and group: O Alpha 3-3
2021/09/23, 07:19:46 2021-09-23 14:19:46:094 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:178 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:46:199 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:19:46 2021-09-23 14:19:46:241 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/09/23, 07:19:46 2021-09-23 14:19:45:955 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:19:50 2021-09-23 14:19:50:472 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R HQ LR: 77:1 (MamaPrince) REMOTE is the boss
2021/09/23, 07:19:50 2021-09-23 14:19:50:516 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:10, DeadUnits:40, AllUnits:128, UnitsAwareOfEnemies:68, AllVehicles:89, WreckedVehicles:3, Entities:202, GroupsRebels:27, GroupsInvaders:29, GroupsOccupants:0, GroupsCiv:7, GroupsTotal:63, GroupsCombatBehaviour:27, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:19:50 2021-09-23 14:19:50:845 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198193034509 into unit R Hotel | SR 65:5 (Blue) REMOTE
2021/09/23, 07:19:50 2021-09-23 14:19:50:845 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198193034509: Score 32 rank PRIVATE money 77 garage count 0
2021/09/23, 07:19:52 2021-09-23 14:19:52:617 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:19:52 2021-09-23 14:19:52:617 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5856.77,11483.2,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:19:52 2021-09-23 14:19:52:617 | Antistasi | Info | File: A3A_fnc_sendSupport | Support of type MORTAR is already in the area transmitting attack orders
2021/09/23, 07:19:52 2021-09-23 14:19:52:617 | Antistasi | Info | File: A3A_fnc_addSupportTarget | Couldnt add target [5842.74,11500.5,0] as another target is already in the area | Called By: A3A_fnc_sendSupport
2021/09/23, 07:19:53 2021-09-23 14:19:53:038 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createFIAOutposts2 Function params: ["FIApost969.12"] | Called By: A3A_fnc_distance
2021/09/23, 07:19:53 2021-09-23 14:19:53:773 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at airport found 2 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:19:55 2021-09-23 14:19:55:934 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at outpost_9 found 1 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/09/23, 07:19:59 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=8 nbAIs=123"
2021/09/23, 07:20:00 2021-09-23 14:20:00:520 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:10, DeadUnits:40, AllUnits:122, UnitsAwareOfEnemies:79, AllVehicles:90, WreckedVehicles:3, Entities:197, GroupsRebels:28, GroupsInvaders:21, GroupsOccupants:0, GroupsCiv:7, GroupsTotal:56, GroupsCombatBehaviour:24, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:20:07 2021-09-23 14:20:07:666 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["city_Bastam"] | Called By: A3A_fnc_distance
2021/09/23, 07:20:09 2021-09-23 14:20:09:109 | Antistasi | Debug | File: fn_initServer.sqf | UK3CB_TKA_O_UH1H_GUNSHIP killed by EAST
2021/09/23, 07:20:09 2021-09-23 14:20:09:109 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_TKA_O_UH1H_GUNSHIP of EAST destroyed by EAST
2021/09/23, 07:20:09 2021-09-23 14:20:09:136 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/23, 07:20:09 2021-09-23 14:20:09:136 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 1-3:1 REMOTE and group: O Alpha 1-3
2021/09/23, 07:20:10 2021-09-23 14:20:10:522 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:10, DeadUnits:41, AllUnits:121, UnitsAwareOfEnemies:72, AllVehicles:90, WreckedVehicles:4, Entities:202, GroupsRebels:28, GroupsInvaders:20, GroupsOccupants:0, GroupsCiv:7, GroupsTotal:55, GroupsCombatBehaviour:23, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
2021/09/23, 07:20:11 2021-09-23 14:20:11:887 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns -1 array is [17870.9,11248.3,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:11 2021-09-23 14:20:11:887 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:11 2021-09-23 14:20:11:887 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:11 2021-09-23 14:20:11:887 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 0 array is [10221.6,951.66] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:11 2021-09-23 14:20:11:887 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [6130.57,12070.7,-7.62939e-006]
2021/09/23, 07:20:11 2021-09-23 14:20:11:930 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE0
2021/09/23, 07:20:11 2021-09-23 14:20:11:930 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | FindAirportForAirstrike: No suitable position found returning empty string | Called By: A3A_fnc_SUP_airstrike
2021/09/23, 07:20:11 2021-09-23 14:20:11:930 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | No airport found for AIRSTRIKE0 support | Called By: A3A_fnc_createSupport
2021/09/23, 07:20:11 2021-09-23 14:20:11:930 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input AIRSTRIKE return ["",0,0]
2021/09/23, 07:20:12 2021-09-23 14:20:12:014 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 2 array is [17870.9,11248.3,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:014 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [6130.83,12090.7,0]
2021/09/23, 07:20:12 2021-09-23 14:20:12:054 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR1
2021/09/23, 07:20:12 2021-09-23 14:20:12:054 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR1 will be carried out by a UK3CB_TKA_O_2b14_82mm with rhs_mag_3vo18_10 mags | Called By: A3A_fnc_createSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:055 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Couldn't spawn in mortar MORTAR1 no suitable position found! | Called By: A3A_fnc_createSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:055 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input MORTAR return ["",0,0]
2021/09/23, 07:20:12 2021-09-23 14:20:12:077 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns -1 array is [17870.9,11248.3,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:077 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:077 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:077 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 0 array is [10221.6,951.66] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:077 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [6143.26,12102.1,-7.62939e-006]
2021/09/23, 07:20:12 2021-09-23 14:20:12:118 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE0
2021/09/23, 07:20:12 2021-09-23 14:20:12:118 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | FindAirportForAirstrike: No suitable position found returning empty string | Called By: A3A_fnc_SUP_airstrike
2021/09/23, 07:20:12 2021-09-23 14:20:12:118 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | No airport found for AIRSTRIKE0 support | Called By: A3A_fnc_createSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:118 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input AIRSTRIKE return ["",0,0]
2021/09/23, 07:20:12 2021-09-23 14:20:12:244 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 2 array is [17870.9,11248.3,-1] | Called By: A3A_fnc_sendSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:244 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [6116,12092.6,0]
2021/09/23, 07:20:12 2021-09-23 14:20:12:285 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR1
2021/09/23, 07:20:12 2021-09-23 14:20:12:285 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR1 will be carried out by a UK3CB_TKA_B_BM21 with rhs_mag_m21of_1 mags | Called By: A3A_fnc_createSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:285 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Couldn't spawn in mortar MORTAR1 no suitable position found! | Called By: A3A_fnc_createSupport
2021/09/23, 07:20:12 2021-09-23 14:20:12:286 | Antistasi | Info | File: A3A_fnc_createSupport | Maybe no spawn maybe bad value input MORTAR return ["",0,0]
2021/09/23, 07:20:13 2021-09-23 14:20:13:393 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/09/23, 07:20:13 2021-09-23 14:20:13:394 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:20:13 2021-09-23 14:20:13:339 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:20:14 Error in ReloadMagazine - unable to locate target weapon rhs_weap_rpg75 muzzle rhs_weap_rpg75
2021/09/23, 07:20:14 Error in ReloadMagazine - unable to locate target weapon rhs_weap_rpg75 muzzle rhs_weap_rpg75
2021/09/23, 07:20:14 Error in ReloadMagazine - unable to locate target weapon rhs_weap_rpg75 muzzle rhs_weap_rpg75
2021/09/23, 07:20:15 Error in ReloadMagazine - unable to locate target weapon rhs_weap_rpg75 muzzle rhs_weap_rpg75
2021/09/23, 07:20:15 Wrong weapon selection
2021/09/23, 07:20:15 R Alpha 4-2:6: Bad weapon selected (99 of 99)
2021/09/23, 07:20:18 2021-09-23 14:20:18:779 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by UNKNOWN
2021/09/23, 07:20:18 2021-09-23 14:20:18:779 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/23, 07:20:18 2021-09-23 14:20:18:729 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [4]
2021/09/23, 07:20:20 2021-09-23 14:20:20:233 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_10"] | Called By: A3A_fnc_distance
2021/09/23, 07:20:20 2021-09-23 14:20:20:528 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:10, DeadUnits:43, AllUnits:124, UnitsAwareOfEnemies:86, AllVehicles:96, WreckedVehicles:4, Entities:221, GroupsRebels:29, GroupsInvaders:24, GroupsOccupants:0, GroupsCiv:7, GroupsTotal:60, GroupsCombatBehaviour:25, Faction Cash:112890, HR:548, OccAggro: 0, InvAggro: 100, Warlevel: 8
