=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/12 17:29:04

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 109 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

17:29:04 SteamAPI initialization failed. Steam features won't be accessible!
17:29:04 Initializing stats manager.
17:29:04 Stats config disabled.
17:29:04 sessionID: b64f38e38201610bd97e96dbf8989c2565eaae39
17:29:07 Unsupported language English in stringtable
17:29:07  ➥ Context: ca\language\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: vet\unflipping\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: z\tfar\addons\core\stringtable.xml
17:29:08 Unsupported language English in stringtable
17:29:08  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
17:29:12 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:47 Server error: Player without identity Ivan (id 95413843)
2021/10/12, 17:29:51 Unsupported language English in stringtable
2021/10/12, 17:29:51 Unsupported language English in stringtable
2021/10/12, 17:29:51  ➥ Context: mpmissions\__cur_mp.vt7\stringtable.xml
2021/10/12, 17:29:51 Server error: Player without identity headlessclient (id 1962743225)
2021/10/12, 17:31:55 Starting mission:
2021/10/12, 17:31:55  Mission file: Antistasi-Virolahti-2-5-3 (__cur_mp)
2021/10/12, 17:31:55  Mission world: vt7
2021/10/12, 17:31:55  Mission directory: mpmissions\__cur_mp.vt7\
2021/10/12, 17:32:01 No more slot to add connection at 003052 (364.0,5233.8)
2021/10/12, 17:32:01 No more slot to add connection at 003052 (363.6,5233.7)
2021/10/12, 17:32:01 No more slot to add connection at 009082 (987.1,8262.3)
2021/10/12, 17:32:01 No more slot to add connection at 017046 (1704.1,4685.6)
2021/10/12, 17:32:01 No more slot to add connection at 017046 (1704.5,4685.4)
2021/10/12, 17:32:01 No more slot to add connection at 038165 (3808.4,16589.7)
2021/10/12, 17:32:01 No more slot to add connection at 060049 (6007.5,4960.7)
2021/10/12, 17:32:01 No more slot to add connection at 070158 (7057.3,15869.9)
2021/10/12, 17:32:01 No more slot to add connection at 101091 (10186.2,9142.1)
2021/10/12, 17:32:01 No more slot to add connection at 101091 (10186.3,9141.8)
2021/10/12, 17:32:01 No more slot to add connection at 103054 (10380.7,5485.6)
2021/10/12, 17:32:01 No more slot to add connection at 124044 (12410.2,4403.7)
2021/10/12, 17:32:01 No more slot to add connection at 129144 (12946.2,14459.7)
2021/10/12, 17:32:01 No more slot to add connection at 130105 (13046.6,10524.6)
2021/10/12, 17:32:01 No more slot to add connection at 130105 (13046.6,10525.4)
2021/10/12, 17:32:01 No more slot to add connection at 133090 (13311.4,9078.3)
2021/10/12, 17:32:01 No more slot to add connection at 140155 (14080.8,15581.8)
2021/10/12, 17:32:01 No more slot to add connection at 149161 (14942.0,16160.3)
2021/10/12, 17:32:01 No more slot to add connection at 150137 (15026.4,13715.3)
2021/10/12, 17:32:01 No more slot to add connection at 153045 (15320.4,4574.5)
2021/10/12, 17:32:01 No more slot to add connection at 153045 (15320.1,4574.4)
2021/10/12, 17:32:01 No more slot to add connection at 160058 (16025.1,5864.1)
2021/10/12, 17:32:02 Strange convex component61 in a3\structures_f_enoch\military\barracks\barracks_06_f.p3d:geometryView
2021/10/12, 17:32:02 Strange convex component115 in a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d:geometryView
2021/10/12, 17:32:02 Strange convex component117 in a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d:geometryView
2021/10/12, 17:32:02 Fresnel k must be >0, given n=1,k=0
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Virolahti-2-5-3 -----"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (0 ms)"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0.991821 ms)"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
2021/10/12, 17:32:07 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/10/12, 17:32:07 "[ASU] Info: AntistasiServerUtility addon: init"
2021/10/12, 17:32:07 "[ASU] Info: Antistasi Mainserver 1 detected"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/10/12, 17:32:07 "[TFE] Info: Module init done"
2021/10/12, 17:32:07 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.133.154.60"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (11.0016 ms)"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (0 ms)"
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
2021/10/12, 17:32:07 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/10/12, 17:32:07 [CBA] (xeh) INFO: [14346,183.247,0] PreInit started. v3.15.6.211004
2021/10/12, 17:32:07 [CBA] (settings) INFO: Reading settings from settings file.
2021/10/12, 17:32:07 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/10/12, 17:32:07 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/10/12, 17:32:07 [ACE] (common) INFO: Parsed Settings Configs [37.0 ms]
2021/10/12, 17:32:07 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/10/12, 17:32:08 [CBA] (xeh) INFO: [14346,184.07,0] PreInit finished.
2021/10/12, 17:32:08 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (822.998 ms)"
2021/10/12, 17:32:08 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (1.9989 ms)"
2021/10/12, 17:32:08 Strange convex component57 in a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d:geometryPhys
2021/10/12, 17:32:08 Strange convex component57 in a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d:geometryFire
2021/10/12, 17:32:12 No face for R Alpha 1-1:1
2021/10/12, 17:32:12 2021-10-13 00:32:12:548 | Antistasi | Info | File: init.sqf | Init Started
2021/10/12, 17:32:12 2021-10-13 00:32:12:548 | Antistasi | Info | File: init.sqf | Init SQF started
2021/10/12, 17:32:12 2021-10-13 00:32:12:548 | Antistasi | Info | File: init.sqf | Init Started
2021/10/12, 17:32:12 c:\bis\source\stable\futura\lib\network\networkserver.cpp NetworkServer::OnClientStateChanged:NOT IMPLEMENTED - briefing!
2021/10/12, 17:32:12 Error in expression <};
_leader = _possibleLeaders select 0;
_leader setvariable ["BIS_HC_scope",_log>
2021/10/12, 17:32:12   Error position: <_leader setvariable ["BIS_HC_scope",_log>
2021/10/12, 17:32:12   Error Undefined variable in expression: _leader
2021/10/12, 17:32:12 File A3\modules_f\HC\data\scripts\hc.sqf..., line 71
2021/10/12, 17:32:12 Attempt to override final function - bis_fnc_storeparamsvalues_data
2021/10/12, 17:32:13 "armahosts/BIS_fnc_log: [module] zen_modules_fnc_bi_moduleCurator (784.988 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (113.007 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (171.005 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (171.005 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (171.005 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (171.005 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (171.005 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (169.998 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.004 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.004 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.004 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.004 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.004 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.004 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (228.012 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (228.012 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (230.011 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (231.003 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (231.003 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleEditTerrainObject (231.003 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (231.003 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.996 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.996 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (229.996 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (260.01 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (243.988 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.993 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (262.009 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (262.009 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (262.009 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (262.009 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (262.009 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:14 "armahosts/BIS_fnc_log: [module] bis_fnc_moduleHideTerrainObjects (261.002 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [script] initServer.sqf"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (1.00708 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initParams (1.9989 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (1.9989 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] CUP_fnc_emissiveLights (0 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] BIS_fnc_reviveInit (0 ms)"
2021/10/12, 17:32:16 "armahosts/BIS_fnc_log: [postInit] BABE_CORE_fnc_init (0 ms)"
2021/10/12, 17:32:16 [CBA] (xeh) INFO: [14467,192.017,0] PostInit started. MISSIONINIT: missionName=Antistasi-Virolahti-2-5-3, missionVersion=54, worldName=vt7, isMultiplayer=true, isServer=true, isDedicated=true, CBA_isHeadlessClient=false, hasInterface=false, didJIP=false
2021/10/12, 17:32:16 [CBA] (versioning) INFO: [14467,192.098,0] VERSIONING:cba=3.15.6.211004, zen=1.12.0.28, ace=3.13.6.60, tfar=1.-1.0.328, grad_trenches=1.6.8.8
