=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/11/05, 15:15:35 2021-11-05 22:15:35:122 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.6667, Players:32, DeadUnits:150, AllUnits:147, UnitsAwareOfEnemies:10, AllVehicles:266, WreckedVehicles:13, Entities:529, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:7, GroupsTotal:87, GroupsCombatBehaviour:8, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 55, Warlevel: 10
2021/11/05, 15:15:38 2021-11-05 22:15:38:138 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Oi_Ozzy [76561198032023367] | Type: KORD (6U16) | Vehicle ID: 727
2021/11/05, 15:15:42 2021-11-05 22:15:42:134 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 13.3137 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:15:45 2021-11-05 22:15:45:126 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.7808, Players:32, DeadUnits:150, AllUnits:158, UnitsAwareOfEnemies:10, AllVehicles:267, WreckedVehicles:13, Entities:540, GroupsRebels:47, GroupsInvaders:39, GroupsOccupants:5, GroupsCiv:7, GroupsTotal:98, GroupsCombatBehaviour:9, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 55, Warlevel: 10
2021/11/05, 15:15:47 2021-11-05 22:15:47:709 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Oi_Ozzy [76561198032023367] | Type: ZU-23-2 | Vehicle ID: 947
2021/11/05, 15:15:51 2021-11-05 22:15:51:442 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Golfers [76561198443256630] | Type: M1A1AIM | Vehicle ID: 956
2021/11/05, 15:15:55 2021-11-05 22:15:55:143 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.0108, Players:32, DeadUnits:150, AllUnits:152, UnitsAwareOfEnemies:10, AllVehicles:264, WreckedVehicles:13, Entities:531, GroupsRebels:51, GroupsInvaders:30, GroupsOccupants:5, GroupsCiv:6, GroupsTotal:92, GroupsCombatBehaviour:9, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 55, Warlevel: 10
2021/11/05, 15:15:59 2021-11-05 22:15:59:805 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Oi_Ozzy [76561198032023367] | Type: ZU-23-2 | Vehicle ID: 937
2021/11/05, 15:16:02 ["_open arsenal for: clientOwner ",77]
2021/11/05, 15:16:05 2021-11-05 22:16:05:165 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.0108, Players:32, DeadUnits:150, AllUnits:145, UnitsAwareOfEnemies:9, AllVehicles:264, WreckedVehicles:13, Entities:528, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:9, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 55, Warlevel: 10
2021/11/05, 15:16:15 2021-11-05 22:16:15:180 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.6091, Players:32, DeadUnits:150, AllUnits:145, UnitsAwareOfEnemies:10, AllVehicles:264, WreckedVehicles:13, Entities:522, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:10, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 55, Warlevel: 10
2021/11/05, 15:16:16 2021-11-05 22:16:16:609 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 11.9856 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:16:25 2021-11-05 22:16:25:185 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.2432, Players:32, DeadUnits:149, AllUnits:145, UnitsAwareOfEnemies:12, AllVehicles:264, WreckedVehicles:13, Entities:521, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:10, Faction Cash:269781, HR:1120, OccAggro: 53, InvAggro: 55, Warlevel: 10
2021/11/05, 15:16:28 "[ASU] Perf-profiling : FPS=41.7755 nbPlayers=30 nbAIs=147"
2021/11/05, 15:16:35 2021-11-05 22:16:35:190 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:41.2371, Players:32, DeadUnits:149, AllUnits:145, UnitsAwareOfEnemies:12, AllVehicles:264, WreckedVehicles:13, Entities:525, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:12, Faction Cash:269781, HR:1120, OccAggro: 52, InvAggro: 55, Warlevel: 10
2021/11/05, 15:16:41 2021-11-05 22:16:41:401 | Antistasi | Debug | File: fn_initServer.sqf | I_G_engineer_F killed by GUER
2021/11/05, 15:16:41 2021-11-05 22:16:41:515 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 028082; 1210m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 028082; 1210m from HQ; 0m from Instigator)
2021/11/05, 15:16:41 2021-11-05 22:16:41:515 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Eliminator [76561198256387168] (grid: 028082; 1210m from HQ; customMessage:'') damaged Eliminator [76561198256387168] (grid: 028082; 1210m from HQ; 0m from Instigator)
2021/11/05, 15:16:42 2021-11-05 22:16:42:126 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 11.8196 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:16:44 2021-11-05 22:16:44:388 | Antistasi | Debug | File: fn_AIVEHinit.sqf | UK3CB_CHC_C_Datsun_Civ_Open switching side from CIV to rebels | Client: hc [4]
2021/11/05, 15:16:44 2021-11-05 22:16:44:388 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | UK3CB_CHC_C_Datsun_Civ_Open of CIV captured by GUER | Client: hc [4]
2021/11/05, 15:16:45 2021-11-05 22:16:45:201 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.6667, Players:32, DeadUnits:150, AllUnits:146, UnitsAwareOfEnemies:12, AllVehicles:264, WreckedVehicles:13, Entities:527, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:87, GroupsCombatBehaviour:13, Faction Cash:269781, HR:1120, OccAggro: 52, InvAggro: 55, Warlevel: 10
2021/11/05, 15:16:47 "[TFE] Info: Player disconnected: [3.69113e+008,""76561198075705313"",""Spc.Ante"",true,38,""369113315""]"
2021/11/05, 15:16:47 "[TFE] Info: Client disconnected: [""76561198075705313"",38]"
2021/11/05, 15:16:47 "armahosts/BIS_fnc_log: HandleDisconnect : R RECOVERY:1"
2021/11/05, 15:16:47 2021-11-05 22:16:47:162 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198075705313 and unit R RECOVERY:1 on side GUER
2021/11/05, 15:16:47 2021-11-05 22:16:47:162 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R RECOVERY:1 original unit R RECOVERY:1 boss R hq-77:1 (Omitted78) REMOTE
2021/11/05, 15:16:47 2021-11-05 22:16:47:162 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198075705313 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 15:16:47 2021-11-05 22:16:47:163 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198075705313: CORPORAL rank 264 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 15:16:49 2021-11-05 22:16:49:228 | Antistasi | Info | File: HR_GRG_fnc_addVehicle | By: Golfers [76561198443256630] | Type: M1A1AIM | Vehicle ID: 963 | Lock: false | Source: -1
2021/11/05, 15:16:49 Trying to call RemoteExec(Call) with 0 targets for func 'call'. Maximum is 1000
2021/11/05, 15:16:49 No player found for channel 2497410502784 - message ignored
2021/11/05, 15:16:49 Warning: Cleanup player - person 38:478 not found
2021/11/05, 15:16:49 Client: Local object 37:24 not found
2021/11/05, 15:16:49 Client: Local object 38:478 not found
2021/11/05, 15:16:50 2021-11-05 22:16:50:940 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["vill_Myshkino"] | Called By: A3A_fnc_distance
2021/11/05, 15:16:53 ["_open arsenal for: clientOwner ",66]
2021/11/05, 15:16:57 2021-11-05 22:16:57:235 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.3213, Players:31, DeadUnits:150, AllUnits:152, UnitsAwareOfEnemies:13, AllVehicles:263, WreckedVehicles:13, Entities:532, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:9, GroupsCiv:5, GroupsTotal:89, GroupsCombatBehaviour:12, Faction Cash:269781, HR:1120, OccAggro: 52, InvAggro: 55, Warlevel: 10
2021/11/05, 15:16:57 2021-11-05 22:16:57:337 | Antistasi | Info | File: HR_GRG_fnc_toggleLock | Lock state toggled for Vehicle ID: 963 | By: Golfers | Locked: true
2021/11/05, 15:17:04 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Delta 69:11 (Osten O'Meal) REMOTE] 11493.3"
2021/11/05, 15:17:04 "Send TFAR_RadioRequestResponseEvent [74] 11493.3"
2021/11/05, 15:17:07 2021-11-05 22:17:07:237 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.956, Players:31, DeadUnits:150, AllUnits:154, UnitsAwareOfEnemies:14, AllVehicles:263, WreckedVehicles:13, Entities:534, GroupsRebels:47, GroupsInvaders:30, GroupsOccupants:9, GroupsCiv:5, GroupsTotal:91, GroupsCombatBehaviour:16, Faction Cash:269781, HR:1120, OccAggro: 52, InvAggro: 55, Warlevel: 10
2021/11/05, 15:17:08 ["_open arsenal for: clientOwner ",54]
2021/11/05, 15:17:14 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R Viking Support:1 (Eliminator) REMOTE] 11503.3"
2021/11/05, 15:17:14 "Send TFAR_RadioRequestResponseEvent [75] 11503.3"
2021/11/05, 15:17:16 2021-11-05 22:17:16:598 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 12 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:17:17 2021-11-05 22:17:17:258 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:36.1991, Players:31, DeadUnits:150, AllUnits:147, UnitsAwareOfEnemies:14, AllVehicles:268, WreckedVehicles:13, Entities:534, GroupsRebels:47, GroupsInvaders:31, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:88, GroupsCombatBehaviour:16, Faction Cash:269781, HR:1120, OccAggro: 52, InvAggro: 55, Warlevel: 10
2021/11/05, 15:17:23 2021-11-05 22:17:23:344 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/11/05, 15:17:27 2021-11-05 22:17:27:294 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:42.4403, Players:31, DeadUnits:151, AllUnits:180, UnitsAwareOfEnemies:17, AllVehicles:271, WreckedVehicles:13, Entities:571, GroupsRebels:47, GroupsInvaders:65, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:122, GroupsCombatBehaviour:16, Faction Cash:269781, HR:1120, OccAggro: 52, InvAggro: 55, Warlevel: 10
2021/11/05, 15:17:27 2021-11-05 22:17:27:499 | Antistasi | Debug | File: fn_initServer.sqf | rhs_mi28n_vvs killed by UNKNOWN
2021/11/05, 15:17:27 2021-11-05 22:17:27:499 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhs_mi28n_vvs of EAST destroyed by UNKNOWN
2021/11/05, 15:17:27 2021-11-05 22:17:27:518 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/11/05, 15:17:27 2021-11-05 22:17:27:518 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 24576c18080# 1174028: rhs_mi28.p3d REMOTE no group found! Removing from Statics list.
2021/11/05, 15:17:27 2021-11-05 22:17:27:518 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 24576c18080# 1174028: rhs_mi28.p3d REMOTE and group: <NULL-group>
2021/11/05, 15:17:27 ["_open arsenal for: clientOwner ",66]
2021/11/05, 15:17:29 2021-11-05 22:17:29:388 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/11/05, 15:17:30 "[ASU] Perf-profiling : FPS=38.5542 nbPlayers=29 nbAIs=167"
2021/11/05, 15:17:30 ["_open arsenal for: clientOwner ",58]
2021/11/05, 15:17:32 2021-11-05 22:17:32:478 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/11/05, 15:17:32 2021-11-05 22:17:32:655 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Eliminator [76561198256387168] | Type: Praga V3S (Repair) | Vehicle ID: 962
2021/11/05, 15:17:37 2021-11-05 22:17:37:318 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:43.7158, Players:31, DeadUnits:151, AllUnits:142, UnitsAwareOfEnemies:9, AllVehicles:270, WreckedVehicles:14, Entities:531, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:16, Faction Cash:269781, HR:1120, OccAggro: 51, InvAggro: 54, Warlevel: 10
2021/11/05, 15:17:44 2021-11-05 22:17:44:156 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 12 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:17:44 ["_open arsenal for: clientOwner ",77]
2021/11/05, 15:17:46 2021-11-05 22:17:46:330 | Antistasi | Debug | File: fn_initServer.sqf | rhs_d6_Parachute killed by EAST
2021/11/05, 15:17:46 2021-11-05 22:17:46:646 | Antistasi | Debug | File: A3A_fnc_economicsAI | Occupants arsenal [
>>> ["RHS_TOW_TriPod_WD",18.6549]
>>> ["RHS_Stinger_AA_pod_WD",20.9627]
>>> ["UK3CB_BAF_FV432_Mk3_GPMG_Green_DPMT",2.97412]
>>> ["UK3CB_BAF_FV432_Mk3_RWS_Green_DPMT",7.15]
>>> ["UK3CB_BAF_Warrior_A3_W_MTP",3.35]
>>> ["UK3CB_BAF_Warrior_A3_W_Cage_MTP",0.37353]
>>> ["UK3CB_BAF_Warrior_A3_W_Cage_Camo_MTP",5.69824]
>>> ["UK3CB_BAF_Warrior_A3_W_Camo_MTP",6.06529]
>>> ["rhsusf_m1a1aimwd_usarmy",7.16353]
>>> ["RHS_M6_wd",8.17294]
>>> ["UK3CB_BAF_RHIB_HMG_DDPM",17.7412]
>>> ["RHS_A10",3.08211]
>>> ["rhsusf_f22",3.11348]
>>> ["UK3CB_BAF_Hercules_C3_DDPM",8.43971]
>>> ["UK3CB_BAF_Hercules_C4_DDPM",12.0029]
>>> ["UK3CB_BAF_Wildcat_AH1_TRN_8A_DDPM_RM",12.2525]
>>> ["UK3CB_BAF_Merlin_HC3_18_GPMG_DDPM_RM",7.84804]
>>> ["UK3CB_BAF_Chinook_HC1_DDPM",11.2819]
>>> ["UK3CB_BAF_Apache_AH1_CAS_DDPM_RM",2.00706]
>>> ["UK3CB_BAF_Apache_AH1_DDPM_RM",2.36118]
>>> ["UK3CB_BAF_Wildcat_AH1_CAS_6A_DDPM_RM",4.05765]
>>> 
2021/11/05, 15:17:46 >>> ["UK3CB_BAF_Wildcat_AH1_CAS_8A",3.79412]
>>> ["rhsusf_m109_usarmy",6.67088]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/11/05, 15:17:46 2021-11-05 22:17:46:647 | Antistasi | Debug | File: A3A_fnc_economicsAI | Invaders arsenal [
>>> ["rhs_Kornet_9M133_2_msv",23.8953]
>>> ["rhs_Igla_AA_pod_msv",23.8953]
>>> ["rhs_btr80_msv",7]
>>> ["rhs_btr80a_msv",9]
>>> ["rhs_bmp3m_msv",6]
>>> ["rhs_btr80_vdv",10.0186]
>>> ["rhs_bmp2d_msv",7.01859]
>>> ["rhs_bmp2k_msv",6]
>>> ["rhs_t90sm_tv",10.3645]
>>> ["rhs_zsu234_aa",13.4767]
>>> ["rhsusf_mkvsoc",6.43765]
>>> ["RHS_Su25SM_CAS_vvs",4.52588]
>>> ["RHS_T50_vvs_generic_ext",3.52588]
>>> ["RHS_Mi8AMT_vdv",8.62059]
>>> ["RHS_Mi8mt_vdv",17.4147]
>>> ["RHS_Mi8T_vdv",18.1529]
>>> ["rhsgref_mi24g_CAS",1.38871]
>>> ["RHS_Mi24P_vvsc",2.86588]
>>> ["RHS_Mi24V_vvsc",2.03294]
>>> ["rhs_mi28n_vvs",0.236706]
>>> ["RHS_Ka52_vvs",1.54118]
>>> ["RHS_Mi8MTV3_vdv",3.72706]
>>> ["RHS_Mi8mtv3_Cargo_vdv",1.52141]
>>> ["RHS_Mi8MTV3_heavy_vdv",-0.390588]
>>> ["rhs_2s1_tv",7.39929]
>>> ] | Called By: A3A_fnc_resourcecheck
2021/11/05, 15:17:46 2021-11-05 22:17:46:647 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R hq-77:1 (Omitted78) REMOTE is the boss | Called By: A3A_fnc_resourcecheck
2021/11/05, 15:17:46 2021-11-05 22:17:46:711 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Sending 76 total troops to reinforce
2021/11/05, 15:17:46 2021-11-05 22:17:46:739 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Working on player ranks
2021/11/05, 15:17:46 2021-11-05 22:17:46:798 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Reinforcing garrison outpost_2 from CSAT_carrier with 4 troops
2021/11/05, 15:17:46 2021-11-05 22:17:46:852 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_LOG_Ammo Function params: ["outpost_2"]
2021/11/05, 15:17:46 2021-11-05 22:17:46:853 | Antistasi | Debug | File: A3A_fnc_AAFroadPatrol | Spawning AAF Road Patrol
2021/11/05, 15:17:46 2021-11-05 22:17:46:856 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side WEST needed 1 possible 1
2021/11/05, 15:17:47 2021-11-05 22:17:47:047 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[275]: Started creation of reinforce action to outpost_17
2021/11/05, 15:17:47 2021-11-05 22:17:47:048 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[275]: Reinforcement aborted as no base is available!
2021/11/05, 15:17:47 2021-11-05 22:17:47:319 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:40.201, Players:31, DeadUnits:151, AllUnits:141, UnitsAwareOfEnemies:10, AllVehicles:263, WreckedVehicles:15, Entities:523, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:4, GroupsTotal:84, GroupsCombatBehaviour:15, Faction Cash:276537, HR:1142, OccAggro: 51, InvAggro: 54, Warlevel: 10
2021/11/05, 15:17:52 2021-11-05 22:17:52:143 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/11/05, 15:17:52 2021-11-05 22:17:52:144 | Antistasi | Debug | File: fn_initServer.sqf | rhs_d6_Parachute killed by EAST
2021/11/05, 15:17:56 2021-11-05 22:17:56:761 | Antistasi | Debug | File: A3A_fnc_promotePlayer | Promoted Players:<br/><br/>Ryan: CORPORAL.<br/>Nashoernchen: CORPORAL.<br/>
2021/11/05, 15:17:56 2021-11-05 22:17:56:873 | Antistasi | Debug | File: A3A_fnc_reinforcementsAI | Side EAST needed 1 possible 6
2021/11/05, 15:17:57 2021-11-05 22:17:57:046 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[48]: Started creation of reinforce action to outpost_2
2021/11/05, 15:17:57 2021-11-05 22:17:57:047 | Antistasi | Debug | File: A3A_fnc_createAIAction | CreateAIAction[48]: Reinforcement aborted as no base is available!
2021/11/05, 15:17:57 2021-11-05 22:17:57:336 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:31, DeadUnits:153, AllUnits:145, UnitsAwareOfEnemies:8, AllVehicles:262, WreckedVehicles:15, Entities:527, GroupsRebels:47, GroupsInvaders:34, GroupsOccupants:5, GroupsCiv:3, GroupsTotal:89, GroupsCombatBehaviour:13, Faction Cash:276537, HR:1142, OccAggro: 51, InvAggro: 54, Warlevel: 10
2021/11/05, 15:17:57 ["_open arsenal for: clientOwner ",66]
2021/11/05, 15:17:58 2021-11-05 22:17:58:609 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 244142bcb80# 1133106: rhs_emr_base.p3d victim.
2021/11/05, 15:18:00 2021-11-05 22:18:00:887 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["vill_Lopatino"] | Called By: A3A_fnc_distance
2021/11/05, 15:18:01 ["_open arsenal for: clientOwner ",58]
2021/11/05, 15:18:03 ["_open arsenal for: clientOwner ",72]
2021/11/05, 15:18:06 "[TFE] Info: Player disconnected: [5.83983e+007,""76561198259298377"",""Philip"",true,35,""58398279""]"
2021/11/05, 15:18:06 "[TFE] Info: Client disconnected: [""76561198259298377"",35]"
2021/11/05, 15:18:06 "armahosts/BIS_fnc_log: HandleDisconnect : R RECOVERY:2"
2021/11/05, 15:18:06 2021-11-05 22:18:06:934 | Antistasi | Info | File: A3A_fnc_onPlayerDisconnect | Player disconnected with id 76561198259298377 and unit R RECOVERY:2 on side GUER
2021/11/05, 15:18:06 2021-11-05 22:18:06:935 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R RECOVERY:2 original unit R RECOVERY:2 boss R hq-77:1 (Omitted78) REMOTE
2021/11/05, 15:18:06 2021-11-05 22:18:06:935 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198259298377 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 15:18:06 2021-11-05 22:18:06:935 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198259298377: PRIVATE rank 20 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/11/05, 15:18:09 2021-11-05 22:18:09:353 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:6.08365, Players:30, DeadUnits:151, AllUnits:140, UnitsAwareOfEnemies:8, AllVehicles:268, WreckedVehicles:14, Entities:530, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:13, Faction Cash:276737, HR:1142, OccAggro: 51, InvAggro: 54, Warlevel: 10
2021/11/05, 15:18:12 2021-11-05 22:18:12:939 | Antistasi | Debug | File: A3A_fnc_postmortem | Cleanup complete for 244b5930800# 1133092: rhs_emr_base.p3d victim.
2021/11/05, 15:18:15 [ACE] (common) INFO: Headbug Used: Name: Eliminator, Animation: uk3cb_v3s_driver
2021/11/05, 15:18:16 2021-11-05 22:18:16:624 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at factory found 12 friendly GUER units 0 enemy EAST units and 0 enemy WEST units
2021/11/05, 15:18:19 2021-11-05 22:18:19:357 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.3768, Players:30, DeadUnits:149, AllUnits:140, UnitsAwareOfEnemies:8, AllVehicles:267, WreckedVehicles:14, Entities:528, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:13, Faction Cash:276737, HR:1142, OccAggro: 51, InvAggro: 54, Warlevel: 10
2021/11/05, 15:18:29 2021-11-05 22:18:29:373 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:30, DeadUnits:148, AllUnits:140, UnitsAwareOfEnemies:8, AllVehicles:267, WreckedVehicles:14, Entities:527, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:10, Faction Cash:276737, HR:1142, OccAggro: 51, InvAggro: 54, Warlevel: 10
2021/11/05, 15:18:32 "[ASU] Perf-profiling : FPS=44.8179 nbPlayers=28 nbAIs=140"
2021/11/05, 15:18:39 2021-11-05 22:18:39:377 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:45.977, Players:30, DeadUnits:148, AllUnits:140, UnitsAwareOfEnemies:8, AllVehicles:267, WreckedVehicles:14, Entities:527, GroupsRebels:47, GroupsInvaders:28, GroupsOccupants:5, GroupsCiv:5, GroupsTotal:85, GroupsCombatBehaviour:11, Faction Cash:276737, HR:1142, OccAggro: 50, InvAggro: 53, Warlevel: 10
2021/11/05, 15:18:40 [ACE] (common) INFO: Headbug Used: Name: Eliminator, Animation: uk3cb_v3s_driver
