=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 21:28:59

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 98 GiB, AvailVirt : 131068 GiB, AvailPage : 111 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

21:28:59 SteamAPI initialization failed. Steam features won't be accessible!
21:28:59 Initializing stats manager.
21:28:59 Stats config disabled.
21:28:59 sessionID: ef8685dca7ef8673298f8406aaab6091e22b4b30
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: ca\language\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: vet\unflipping\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: z\tfar\addons\core\stringtable.xml
21:29:12 Unsupported language English in stringtable
21:29:12  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
21:29:18 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
21:29:34 addons\dubbing_f_epa.pbo - 119457
21:29:34 addons\dubbing_f_epb.pbo - 119457
21:29:34 addons\dubbing_f_epc.pbo - 119457
21:29:34 addons\dubbing_f_gamma.pbo - 122449
21:29:34 addons\dubbing_f_warlords.pbo - 136700
21:29:34 addons\dubbing_radio_f.pbo - 119457
21:29:34 addons\dubbing_radio_f_data_eng.pbo - 119457
21:29:34 addons\dubbing_radio_f_data_engb.pbo - 119458
21:29:34 addons\dubbing_radio_f_data_gre.pbo - 119458
21:29:34 addons\dubbing_radio_f_data_per.pbo - 119458
21:29:34 addons\dubbing_radio_f_data_vr.pbo - 119458
21:29:34 addons\editorpreviews_f.pbo - 149003
21:29:34 addons\editor_f.pbo - 121103
21:29:34 addons\functions_f.pbo - 149982
21:29:34 addons\functions_f_bootcamp.pbo - 149975
21:29:34 addons\functions_f_epa.pbo - 138704
21:29:34 addons\functions_f_epc.pbo - 119458
21:29:34 addons\functions_f_exp_a.pbo - 122619
21:29:34 addons\functions_f_warlords.pbo - 150013
21:29:34 addons\languagemissions_f.pbo - 149991
21:29:34 addons\languagemissions_f_beta.pbo - 149991
21:29:34 addons\languagemissions_f_bootcamp.pbo - 149991
21:29:34 addons\languagemissions_f_epa.pbo - 149991
21:29:34 addons\languagemissions_f_epb.pbo - 149991
21:29:34 addons\languagemissions_f_epc.pbo - 149991
21:29:34 addons\languagemissions_f_exp_a.pbo - 149991
21:29:34 addons\languagemissions_f_gamma.pbo - 149991
21:29:34 addons\language_f.pbo - 149991
21:29:34 addons\language_f_beta.pbo - 149991
21:29:34 addons\language_f_bootcamp.pbo - 149991
21:29:34 addons\language_f_epa.pbo - 149991
21:29:34 addons\language_f_epb.pbo - 149991
21:29:34 addons\language_f_epc.pbo - 149991
21:29:34 addons\language_f_exp_a.pbo - 149991
21:29:34 addons\language_f_exp_b.pbo - 149991
21:29:34 addons\language_f_gamma.pbo - 149991
21:29:34 addons\language_f_mod.pbo - 149991
21:29:34 addons\language_f_warlords.pbo - 149991
21:29:34 addons\map_altis.pbo - 148442
21:29:34 addons\map_altis_data.pbo - 135904
21:29:34 addons\map_altis_data_layers.pbo - 135913
21:29:34 addons\map_altis_data_layers_00_00.pbo - 0000
21:29:34 addons\map_altis_data_layers_00_01.pbo - 0000
21:29:34 addons\map_altis_data_layers_01_00.pbo - 0000
21:29:34 addons\map_altis_data_layers_01_01.pbo - 0000
21:29:34 addons\map_altis_scenes_f.pbo - 119459
21:29:34 addons\map_data.pbo - 134124
21:29:34 addons\map_stratis.pbo - 148442
21:29:34 addons\map_stratis_data.pbo - 135888
21:29:34 addons\map_stratis_data_layers.pbo - 135888
21:29:34 addons\map_stratis_scenes_f.pbo - 119459
21:29:34 addons\map_vr.pbo - 135900
21:29:34 addons\map_vr_scenes_f.pbo - 119459
21:29:34 addons\misc_f.pbo - 119459
21:29:34 addons\missions_f.pbo - 141704
21:29:34 addons\missions_f_beta.pbo - 149566
21:29:34 addons\missions_f_beta_data.pbo - 149165
21:29:34 addons\missions_f_beta_video.pbo - 119459
21:29:34 addons\missions_f_bootcamp.pbo - 145509
21:29:34 addons\missions_f_bootcamp_data.pbo - 119459
21:29:34 addons\missions_f_bootcamp_video.pbo - 119459
21:29:34 addons\missions_f_data.pbo - 119459
21:29:34 addons\missions_f_epa.pbo - 144315
21:29:34 addons\missions_f_epa_data.pbo - 119459
21:29:34 addons\missions_f_epa_video.pbo - 119459
21:29:34 addons\missions_f_epb.pbo - 119459
21:29:34 addons\missions_f_epc.pbo - 141704
21:29:34 addons\missions_f_exp_a.pbo - 141704
21:29:34 addons\missions_f_exp_a_data.pbo - 119459
21:29:34 addons\missions_f_gamma.pbo - 149041
21:29:34 addons\missions_f_gamma_data.pbo - 119459
21:29:34 addons\missions_f_gamma_video.pbo - 119459
21:29:34 addons\missions_f_video.pbo - 119459
21:29:34 addons\missions_f_warlords.pbo - 145437
21:29:34 addons\modules_f.pbo - 148754
21:29:34 addons\modules_f_beta.pbo - 149693
21:29:34 addons\modules_f_beta_data.pbo - 149274
21:29:34 addons\modules_f_bootcamp.pbo - 119459
21:29:34 addons\modules_f_data.pbo - 122470
21:29:34 addons\modules_f_epb.pbo - 134655
21:29:34 addons\modules_f_exp_a.pbo - 119459
21:29:34 addons\modules_f_warlords.pbo - 144205
21:29:34 addons\music_f.pbo - 119459
21:29:34 addons\music_f_bootcamp.pbo - 119459
21:29:34 addons\music_f_bootcamp_music.pbo - 119459
21:29:34 addons\music_f_epa.pbo - 119459
21:29:34 addons\music_f_epa_music.pbo - 119459
21:29:34 addons\music_f_epb.pbo - 119459
21:29:34 addons\music_f_epb_music.pbo - 119459
21:29:34 addons\music_f_epc.pbo - 119459
21:29:34 addons\music_f_epc_music.pbo - 119477
21:29:34 addons\music_f_music.pbo - 119477
21:29:34 addons\plants_f.pbo - 148432
21:29:34 addons\props_f_exp_a.pbo - 147637
21:29:34 addons\roads_f.pbo - 148432
21:29:34 addons\rocks_f.pbo - 149339
21:29:34 addons\signs_f.pbo - 148432
21:29:34 addons\soft_f.pbo - 148582
21:29:34 addons\soft_f_beta.pbo - 147054
21:29:34 addons\soft_f_bootcamp.pbo - 148207
21:29:34 addons\soft_f_epc.pbo - 140053
21:29:34 addons\soft_f_gamma.pbo - 148582
21:29:34 addons\sounds_f.pbo - 149551
21:29:34 addons\sounds_f_arsenal.pbo - 143218
21:29:34 addons\sounds_f_bootcamp.pbo - 119477
21:29:34 addons\sounds_f_characters.pbo - 143095
21:29:34 addons\sounds_f_environment.pbo - 143095
21:29:34 addons\sounds_f_epb.pbo - 126923
21:29:34 addons\sounds_f_epc.pbo - 125380
21:29:34 addons\sounds_f_exp_a.pbo - 119477
21:29:34 addons\sounds_f_mod.pbo - 131534
21:29:34 addons\sounds_f_sfx.pbo - 143211
21:29:34 addons\sounds_f_vehicles.pbo - 146855
21:29:34 addons\static_f.pbo - 149975
21:29:34 addons\static_f_beta.pbo - 132365
21:29:34 addons\static_f_gamma.pbo - 122615
21:29:34 addons\structures_f.pbo - 148886
21:29:34 addons\structures_f_bootcamp.pbo - 143436
21:29:34 addons\structures_f_data.pbo - 148419
21:29:34 addons\structures_f_epa.pbo - 149252
21:29:34 addons\structures_f_epb.pbo - 148421
21:29:34 addons\structures_f_epc.pbo - 148804
21:29:34 addons\structures_f_exp_a.pbo - 132665
21:29:34 addons\structures_f_households.pbo - 148419
21:29:34 addons\structures_f_ind.pbo - 148442
21:29:34 addons\structures_f_mil.pbo - 148419
21:29:34 addons\structures_f_wrecks.pbo - 148419
21:29:34 addons\uifonts_f.pbo - 119478
21:29:34 addons\uifonts_f_data.pbo - 128439
21:29:34 addons\ui_f.pbo - 149982
21:29:34 addons\ui_f_bootcamp.pbo - 119478
21:29:34 addons\ui_f_data.pbo - 149913
21:29:34 addons\ui_f_exp_a.pbo - 119478
21:29:34 addons\weapons_f.pbo - 149930
21:29:34 addons\weapons_f_beta.pbo - 149465
21:29:34 addons\weapons_f_bootcamp.pbo - 141713
21:29:34 addons\weapons_f_epa.pbo - 148783
21:29:34 addons\weapons_f_epb.pbo - 137810
21:29:34 addons\weapons_f_epc.pbo - 130416
21:29:34 addons\weapons_f_gamma.pbo - 148783
21:29:34 addons\weapons_f_mod.pbo - 149339
21:29:34 
21:29:34 =======================
21:29:34 
21:29:35 ============================================================================================= List of mods ===============================================================================================
21:29:35 modsReadOnly = true
21:29:35 safeModsActivated = false
21:29:35 customMods = true
21:29:35 hash = 'B774AD9B35C171D280887F3B580A7114311AE672'
21:29:35 hashShort = 'ca6f355f'
21:29:35                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
21:29:35 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
21:29:35                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | d0a3bf6a880bb83815a7ea1919a99de8892c69eb |  c7298f40 | C:\TCAFiles\Users\Antistasi\2433\@GruppeAdlerTrenches
21:29:35                         CUP Terrains - Maps 1.16.0 |     @CUPTerrainsMaps |      false |      false |             GAME DIR | 11e2851ba4154d181b57602ebaf0c2c5a8cda84a |  fbd05e37 | C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsMaps
21:29:35                         CUP Terrains - Core 1.16.1 |     @CUPTerrainsCore |      false |      false |             GAME DIR | 0dc907708473d946c03a612716362631bce40fde |   72298a5 | C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore
21:29:35                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2433\@VETUnflipping
21:29:35                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | c2fcaf138df65eb0527fa3489523edd0fe04b937 |  98ca51ed | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhancedACE3Compatibility
21:29:35                               Zeus Enhanced 1.12.0 |        @ZeusEnhanced |      false |      false |             GAME DIR | 696a968358f8d5103209004a7b8d5b5df7a9da5d |  7ef894f0 | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced
21:29:35                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement
21:29:35                                       3CB Factions |         @3CBFactions |      false |      false |             GAME DIR | c1295552d31f7af119ed593e15afb2f6fafc0157 |  204139ac | C:\TCAFiles\Users\Antistasi\2433\@3CBFactions
21:29:35                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA
21:29:35                          RHS: United States Forces |             @RHSUSAF |      false |      false |             GAME DIR | 22dc683ee7645369b375f5d3a2db51a995658245 |  736ca0ba | C:\TCAFiles\Users\Antistasi\2433\@RHSUSAF
21:29:35                                          RHS: GREF |             @RHSGREF |      false |      false |             GAME DIR | d45628bb1168a22a9554c18f8c1458615546af9a |  44ebb00b | C:\TCAFiles\Users\Antistasi\2433\@RHSGREF
21:29:35        RHS: Armed Forces of the Russian Federation |             @RHSAFRF |      false |      false |             GAME DIR | c099f9533a1d61a33bef449594ec01c28661aa62 |  9f03db96 | C:\TCAFiles\Users\Antistasi\2433\@RHSAFRF
21:29:35                      Community Base Addons v3.15.5 |               @CBAA3 |      false |      false |             GAME DIR | ceb01e6c375d895a6b43b4b69311c30aada2195d |  98804270 | C:\TCAFiles\Users\Antistasi\2433\@CBAA3
21:29:35               @ACECompatRHSUnitedStatesArmedForces | @ACECompatRHSUnitedStatesArmedForces |      false |      false |             GAME DIR | e9ffe22d163157f20dd010fbf2e0b668dee2b55e |  3c458b15 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSUnitedStatesArmedForces
21:29:35                                  @ACECompatRHSGREF |    @ACECompatRHSGREF |      false |      false |             GAME DIR | c1f1b24b8fc49a37e649a0fc0f244a2ed945ba85 |  aaef152e | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSGREF
21:29:35     @ACECompatRHSArmedForcesoftheRussianFederation | @ACECompatRHSArmedForcesoftheRussianFederation |      false |      false |             GAME DIR | b772e7740c2a0359bee19f99bae352054e04eb00 |  939ccfe5 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatRHSArmedForcesoftheRussianFederation
21:29:35                 Advanced Combat Environment 3.13.6 |                 @ace |      false |      false |             GAME DIR | e90e04c6168e82c0a3818ee733b3a25d36fa5d1f |  4919db26 | C:\TCAFiles\Users\Antistasi\2433\@ace
21:29:35                                  Arma 3 Art of War |                  aow |       true |       true |             GAME DIR | 22f983e722d776b994b849f85dc8e3dc7fbf1d80 |  d1a9ea30 | C:\TCAFiles\Users\Antistasi\2433\aow
21:29:35                          Arma 3 Contact (Platform) |                enoch |       true |       true |             GAME DIR | 630f4a626b41442e6701e7bdef49a7b9c3fa9b32 |  ebcc7e34 | C:\TCAFiles\Users\Antistasi\2433\enoch
21:29:35                                       Arma 3 Tanks |                 tank |       true |       true |             GAME DIR | 20d5ce6259c6f3e74aa04bbc8638c21aa042e185 |  f2c578ee | C:\TCAFiles\Users\Antistasi\2433\tank
21:29:35                                     Arma 3 Tac-Ops |               tacops |       true |       true |             GAME DIR | ac1ba9c5d698ef317c33dfae1dd5880d1c0998f5 |  d04a9748 | C:\TCAFiles\Users\Antistasi\2433\tacops
21:29:35                                 Arma 3 Laws of War |               orange |       true |       true |             GAME DIR | f1ad8dd27fd7f7eb0958f308e5611bd875e73f62 |  bdb18000 | C:\TCAFiles\Users\Antistasi\2433\orange
21:29:35                                      Arma 3 Malden |                 argo |       true |       true |             GAME DIR | e35201dbb799ac75f8cdc4b949cf2a05596b5152 |  9d2cd667 | C:\TCAFiles\Users\Antistasi\2433\argo
21:29:35                                        Arma 3 Jets |                 jets |       true |       true |             GAME DIR | afa7ee22f86e026aa0cd21eebccfcfbd20277769 |  feb00aef | C:\TCAFiles\Users\Antistasi\2433\jets
21:29:35                                        Arma 3 Apex |            expansion |       true |       true |             GAME DIR | 39335ef41c081bb964379eb6a25a15fbab7d3e82 |  742e0217 | C:\TCAFiles\Users\Antistasi\2433\expansion
21:29:35                                    Arma 3 Marksmen |                 mark |       true |       true |             GAME DIR | ab3d88859d129a9463faf0e95e23e702790924cf |  403c1ca1 | C:\TCAFiles\Users\Antistasi\2433\mark
21:29:35                                 Arma 3 Helicopters |                 heli |       true |       true |             GAME DIR | 858b2aaca10f78868f7263eacd3e5807f867349f |  3e5abbed | C:\TCAFiles\Users\Antistasi\2433\heli
21:29:35                                       Arma 3 Karts |                 kart |       true |       true |             GAME DIR | 3f0e49029187075bd8919f234a46aef0e401deed |  3d19a811 | C:\TCAFiles\Users\Antistasi\2433\kart
21:29:35                                        Arma 3 Zeus |              curator |       true |       true |             GAME DIR | 2e3ca1016b3ef508b5fb22268eec782afffb4dbe |  28a7924e | C:\TCAFiles\Users\Antistasi\2433\curator
21:29:35                                             Arma 3 |                   A3 |       true |       true |            NOT FOUND |                                          |           | 
21:29:35                                 @TaskForceEnforcer |   @TaskForceEnforcer |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@TaskForceEnforcer
21:29:35                                           @utility |             @utility |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@utility
21:29:35                                           @members |             @members |      false |      false |             GAME DIR | da39a3ee5e6b4b0d3255bfef95601890afd80709 |  11fdd19c | C:\TCAFiles\Users\Antistasi\2433\@members
21:29:35 ==========================================================================================================================================================================================================
21:29:35 InitSound ...
21:29:35 InitSound - complete
21:29:35 PhysX3 SDK Init started ...
21:29:35 PhysX3 SDK Init ended.
21:29:37 [CBA] (xeh) INFO: [0,38.345,0] PreStart started.
21:29:37 [CBA] (settings) INFO: Userconfig: File [userconfig\cba_settings.sqf] not found or empty.
21:29:40 String STR_A3_C_CfgVehicles_B_HMG_02_high_weapon_F0 not found
21:29:40 String STR_A3_C_CfgVehicles_O_HMG_02_high_weapon_F0 not found
21:29:47 [ACE] (medical) INFO: Checking uniforms for correct medical hitpoints [2420 units]
21:29:48 [CBA] (xeh) INFO: [0,49.657,0] PreStart finished.
21:29:49 [CBA] (xeh) WARNING: Car does not support Extended Event Handlers! Addon: @ace
21:29:49 [CBA] (xeh) WARNING: Tank does not support Extended Event Handlers! Addon: @ace
21:29:49 [CBA] (xeh) WARNING: Air does not support Extended Event Handlers! Addon: @ace
21:29:49 [CBA] (xeh) INFO: [0,50.025,0] init function preProcessing disabled [recompile or filepatching enabled]
21:29:53 Value head not recognized as a source
21:29:53 Value head not recognized as a source
21:29:53 Value head not recognized as a source
21:29:56 Warning Message: You cannot play/edit this mission; it is dependent on downloadable content that has been deleted.
a3_characters_f
21:29:56 Loading movesType CfgGesturesMale
21:29:56 MovesType CfgGesturesMale load time 122.0 ms
21:29:56 Loading movesType CfgMovesMaleSdr
21:30:07 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 1)! MoveName: hubbriefing_loop
21:30:07 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\briefing\hubbriefing_loop.rtm differs (looped now 0)! MoveName: hubbriefing_ext
21:30:07 Warning: looped for animation: a3\anims_f_epa\data\anim\sdr\cts\hubcleaned\spectator\hubspectator_stand.rtm differs (looped now 0)! MoveName: hubspectator_stand
21:30:08 MovesType CfgMovesMaleSdr load time 11855.0 ms
2021/10/03, 21:30:08 Initializing Steam server - Game Port: 2312, Steam Query Port: 2313
2021/10/03, 21:30:08 Steam AppId from steam_appid.txt: 107410
2021/10/03, 21:30:08 Unsupported language English in stringtable
2021/10/03, 21:30:08 Unsupported language English in stringtable
2021/10/03, 21:30:08  ➥ Context: mpmissions\__cur_mp.takistan\stringtable.xml
2021/10/03, 21:30:09 Connected to Steam servers
2021/10/03, 21:30:09 Server error: Player without identity headlessclient (id 1149149391)
2021/10/03, 21:33:52 Starting mission:
2021/10/03, 21:33:52  Mission file: Antistasi-Takistan-2-5-2 (__cur_mp)
2021/10/03, 21:33:52  Mission world: takistan
2021/10/03, 21:33:52  Mission directory: mpmissions\__cur_mp.takistan\
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionbegin2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionbegin2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionend2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionend2) in ca\structures_e\housec\house_c_2_ep1.p3d
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionbegin3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionbegin3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/10/03, 21:33:52 Warning: Unaccessible ladder point for AI (already used for actionend3) in ca\structures_e\housec\house_c_3_ep1.p3d
2021/10/03, 21:33:53 Land_Mil_Guardhouse_EP1: door_handle_1_1 - unknown animation source door_1_nosound_source
2021/10/03, 21:33:53 Land_Mil_Guardhouse_EP1: door_handle_1_2 - unknown animation source door_1_nosound_source
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Antistasi-Takistan-2-5-2 -----"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (1.00708 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
2021/10/03, 21:33:55 "[ASMS] Info: AntistasiServerMembers: addon has been loaded"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] ASMS_fnc_init (0 ms)"
2021/10/03, 21:33:55 "[ASU] Info: AntistasiServerUtility addon: init"
2021/10/03, 21:33:55 "[ASU] Info: Antistasi Mainserver 1 detected"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] ASU_fnc_init (0 ms)"
2021/10/03, 21:33:55 "[TFE] Info: Module init done"
2021/10/03, 21:33:55 "[TFE] Info: Settings: [[""Antistasi Official""],2,8,3,""38.133.154.60"",""Hello and welcome to Antistasi official server!\n\n
								If you want to play here, you must install the TFAR addon and join our TeamSpeak server\n\n
								Our TS3 server address: %1\n\n
								Your TFAR addon state: %2\n
								Your TFAR TS3 plugin state: %3""]"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] TFE_fnc_init (10.9863 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_HandleMapControls (1.00708 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [BIS_fnc_OM_moduleSmartMarkers] Error: SmartMarker system has not been yet initialized."
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] BIS_fnc_OM_moduleSmartMarkers (0 ms)"
2021/10/03, 21:33:55 [CBA] (xeh) INFO: [16705,295.839,0] PreInit started. v3.15.5.210713
2021/10/03, 21:33:55 [CBA] (settings) INFO: Reading settings from settings file.
2021/10/03, 21:33:55 [CBA] (settings) INFO: Finished reading settings from settings file.
2021/10/03, 21:33:55 [CBA] (settings) INFO: Mission Config: File [cba_settings.sqf] loaded successfully.
2021/10/03, 21:33:55 [ACE] (common) INFO: Parsed Settings Configs [35.0 ms]
2021/10/03, 21:33:55 [CBA] (xeh) WARNING: One or more children of class Car do not support Extended Event Handlers. Fall back to loop.
2021/10/03, 21:33:55 [CBA] (xeh) INFO: [16705,296.677,0] PreInit finished.
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] CBA_fnc_preInit (837.982 ms)"
2021/10/03, 21:33:55 "armahosts/BIS_fnc_log: [preInit] HR_GRG_fnc_initServer (2.01416 ms)"
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
2021/10/03, 21:33:56 PortableHelipadLight_01_white_F: light_1_blinking - unknown animation source MarkerLight (defined in AnimationSources::Light_1_source)
