=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 10:30:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

10:30:30 SteamAPI initialization failed. Steam features won't be accessible!
10:30:30 Initializing stats manager.
10:30:30 Stats config disabled.
10:30:30 sessionID: dd146533a52a1903baf5f8721b6ed2f1f6db406b
10:30:32 Unsupported language English in stringtable
10:30:32  ➥ Context: ca\language\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: vet\unflipping\stringtable.xml
10:30:33 Unsupported language English in stringtable
10:30:33  ➥ Context: z\tfar\addons\core\stringtable.xml
10:30:36 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
>>> [[[[8067.93,2003.19,0.1],150.812],false],[[[8063.28,2000.59,0.1],150.812],false],[[[8058.62,1997.99,0.1],150.812],false],[[[8053.96,1995.39,0.1],150.812],false],[[[8049.31,1992.79,0.1],150.812],false],[[[8044.65,1990.19,0.1],150.812],false],[[[8039.99,1987.59,0.1],150.812],false],[[[8035.34,1984.98,0.1],150.812],false],[[[8030.68,1982.38,0.1],150.812],false],[[[8026.03,1979.78,0.1],150.812],false],[[[8021.37,1977.18,0.1],150.812],false],[[[8239.46,2099.63,0.1],328.327],false],[[[8244,2102.43,0.1],328.327],false],[[[8248.54,2105.23,0.1],328.327],false],[[[8253.07,2108.03,0.1],328.327],false],[[[8257.61,2110.83,0.1],328.327],false],[[[8262.15,2113.63,0.1],328.327],false],[[[8266.69,2116.43,0.1],328.327],false],[[[8271.23,2119.23,0.1],328.327],false],[[[8275.77,2122.03,0.1],328.327],false],[[[8280.31,2124.83,0.1],328.327],false],[[[8284.85,2127.63,0.1],328.327],
2021/10/05, 14:39:38 >>> false],[[[8047.63,1718.9,0.1],332.032],false],[[[8052.34,1721.41,0.1],332.032],false],[[[8057.05,1723.91,0.1],332.032],false],[[[8061.76,1726.41,0.1],332.032],false],[[[8066.47,1728.91,0.1],332.032],false],[[[8071.18,1731.41,0.1],332.032],false],[[[8075.89,1733.91,0.1],332.032],false],[[[8080.6,1736.41,0.1],332.032],false],[[[8085.31,1738.91,0.1],332.032],false],[[[8090.02,1741.41,0.1],332.032],true],[[[8094.74,1743.92,0.1],332.032],false]]
>>> [[[[8171.85,1934.73,0.4],150],false],[[[8208.38,1955.32,0.4],150.079],false],[[[8240.92,1974.14,0.4],150],false],[[[8276.47,1994.49,0.4],150],false],[[[8313,2015.07,0.4],150.091],false],[[[8345.54,2033.9,0.4],150],false]]
>>> [[[[8145.7,2045.57,0.106592],510],false],[[[8187.99,2068.67,0.111383],510],false]]
>>> [[[[8167.37,2056.27,0.1],0],false],[[[8174.62,2122.52,0.1],0],false]]
>>> ] | Called By: A3A_fnc_findBaseForQRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:737 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | QRF2 will be send from airport_1 | Called By: A3A_fnc_createSupport
2021/10/05, 14:39:38 2021-10-05 21:39:38:738 | Antistasi | Debug | File: A3A_fnc_SUP_QRF | Due to 80 aggression and 1.58824 player scale sending 4 vehicles | Called By: A3A_fnc_createSupport
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | Now searching for QRF vehicle pool for EAST with filter ["LandVehicle"] | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_Truck_02_transport_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_Truck_02_covered_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_Truck_03_transport_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_Truck_03_covered_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_MRAP_02_hmg_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_MRAP_02_gmg_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_APC_Tracked_02_cannon_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_APC_Wheeled_02_rcws_v2_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:757 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | O_MBT_02_cannon_F didnt passed filter LandVehicle | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 2021-10-05 21:39:38:758 | Antistasi | Debug | File: A3A_fnc_getVehiclePoolForQRFs | For EAST and war level 4 selected units are ["O_Heli_Light_02_unarmed_F",40,"O_Heli_Light_02_unarmed_F",12.5,"O_Heli_Light_02_unarmed_F",12.5,"O_Heli_Transport_04_covered_F",12.5,"O_Heli_Transport_04_bench_F",12.5,"O_Heli_Attack_02_dynamicLoadout_F",5,"O_Heli_Light_02_dynamicLoadout_F",5] filter was ["LandVehicle"] | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:38 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:39:39 2021-10-05 21:39:39:982 | Antistasi | Debug | File: fn_initServer.sqf | C_Truck_02_transport_F killed by WEST
2021/10/05, 14:39:39 2021-10-05 21:39:39:982 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Truck_02_transport_F of GUER destroyed by WEST
2021/10/05, 14:39:40 2021-10-05 21:39:40:020 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:40 2021-10-05 21:39:40:020 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 14327004080# 571500: truck_02_transport_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/05, 14:39:40 2021-10-05 21:39:40:020 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 14327004080# 571500: truck_02_transport_f.p3d REMOTE and group: <NULL-group>
2021/10/05, 14:39:40 2021-10-05 21:39:40:165 | Antistasi | Debug | File: fn_initServer.sqf | I_G_HMG_02_high_F killed by WEST
2021/10/05, 14:39:40 2021-10-05 21:39:40:166 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | I_G_HMG_02_high_F of GUER destroyed by WEST
2021/10/05, 14:39:40 2021-10-05 21:39:40:176 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:40 2021-10-05 21:39:40:176 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 143276bc080# 573069: hmg_02_high_f.p3d REMOTE no group found! Removing from Statics list.
2021/10/05, 14:39:40 2021-10-05 21:39:40:176 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 143276bc080# 573069: hmg_02_high_f.p3d REMOTE and group: <NULL-group>
2021/10/05, 14:39:41 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:39:41 2021-10-05 21:39:41:279 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle O_Heli_Light_02_unarmed_F with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:42 2021-10-05 21:39:42:871 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:43, AllUnits:186, UnitsAwareOfEnemies:79, AllVehicles:172, WreckedVehicles:5, Entities:378, GroupsRebels:17, GroupsInvaders:17, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:69, GroupsCombatBehaviour:24, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 80, Warlevel: 4
2021/10/05, 14:39:43 2021-10-05 21:39:43:952 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:43 2021-10-05 21:39:43:960 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:43 2021-10-05 21:39:43:960 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-5:7 and group: O Alpha 2-5
2021/10/05, 14:39:46 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:39:48 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:39:48 2021-10-05 21:39:48:771 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle O_Heli_Light_02_unarmed_F with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:52 2021-10-05 21:39:52:026 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_1"] | Called By: A3A_fnc_distance
2021/10/05, 14:39:52 2021-10-05 21:39:52:876 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:21, DeadUnits:44, AllUnits:200, UnitsAwareOfEnemies:81, AllVehicles:174, WreckedVehicles:5, Entities:385, GroupsRebels:17, GroupsInvaders:24, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:76, GroupsCombatBehaviour:24, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 81, Warlevel: 4
2021/10/05, 14:39:53 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:55 Cannot create non-ai vehicle ACE_HandFlare_Green,
2021/10/05, 14:39:56 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:39:56 2021-10-05 21:39:56:242 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle O_Heli_Light_02_unarmed_F with 10 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:39:57 2021-10-05 21:39:57:188 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:57 2021-10-05 21:39:57:199 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:57 2021-10-05 21:39:57:199 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-3:4 and group: O Alpha 2-3
2021/10/05, 14:39:58 2021-10-05 21:39:58:514 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:39:58 2021-10-05 21:39:58:524 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:39:58 2021-10-05 21:39:58:525 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:1 and group: O Alpha 2-4
2021/10/05, 14:40:01 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:40:02 2021-10-05 21:40:02:906 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:39.801, Players:21, DeadUnits:46, AllUnits:216, UnitsAwareOfEnemies:94, AllVehicles:179, WreckedVehicles:5, Entities:397, GroupsRebels:17, GroupsInvaders:27, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:79, GroupsCombatBehaviour:24, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 82, Warlevel: 4
2021/10/05, 14:40:03 Inventory item with given name: [NVGoggles_OPFOR] not found
2021/10/05, 14:40:03 2021-10-05 21:40:03:913 | Antistasi | Debug | File: A3A_fnc_createAttackVehicle | Spawn Performed: Created vehicle O_Heli_Transport_04_bench_F with 11 soldiers | Called By: A3A_fnc_SUP_QRF
2021/10/05, 14:40:04 2021-10-05 21:40:04:314 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by EAST
2021/10/05, 14:40:04 2021-10-05 21:40:04:306 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [7624.45,2875.3,0.00140381] due to 5 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [5]
2021/10/05, 14:40:04 A null object passed as a target to RemoteExec(Call) 'reveal'
2021/10/05, 14:40:05 2021-10-05 21:40:05:487 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by GUER
2021/10/05, 14:40:05 2021-10-05 21:40:05:497 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:05 2021-10-05 21:40:05:497 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-4:3 and group: O Alpha 2-4
2021/10/05, 14:40:05 2021-10-05 21:40:05:642 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by WEST
2021/10/05, 14:40:05 2021-10-05 21:40:05:654 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:05 2021-10-05 21:40:05:654 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-1:2 and group: O Alpha 2-1
2021/10/05, 14:40:05 2021-10-05 21:40:05:685 | Antistasi | Debug | File: A3A_fnc_callForSupport | Leader of O Alpha 2-1 (side EAST) is starting to call for help against B Alpha 3-5:3 REMOTE with helps ["AIRSTRIKE","MORTAR","QRF","CANNON","CARPETBOMB","GUNSHIP"]
2021/10/05, 14:40:08 2021-10-05 21:40:08:916 | Antistasi | Info | File: A3A_fnc_SUP_QRF | Spawn Performed: Normal QRF sent with 4 vehicles callsign QRF2 | Called By: A3A_fnc_createSupport
2021/10/05, 14:40:12 2021-10-05 21:40:12:909 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:44.1989, Players:21, DeadUnits:49, AllUnits:215, UnitsAwareOfEnemies:95, AllVehicles:179, WreckedVehicles:5, Entities:394, GroupsRebels:17, GroupsInvaders:27, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:79, GroupsCombatBehaviour:26, Faction Cash:1235, HR:61, OccAggro: 12, InvAggro: 82, Warlevel: 4
2021/10/05, 14:40:14 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\reload\khaybar_reload.ogg not found !!!
2021/10/05, 14:40:18 "[ASU] Perf-profiling : FPS=43.1267 nbPlayers=19 nbAIs=213"
2021/10/05, 14:40:18 2021-10-05 21:40:18:178 | Antistasi | Debug | File: A3A_fnc_SUP_QRFAvailable | Blocked QRF because unit count on server is too high | Called By: A3A_fnc_supportAvailable
2021/10/05, 14:40:18 2021-10-05 21:40:18:178 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for QRF returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:40:18 2021-10-05 21:40:18:178 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Unknown support CANNON returning -1 | Called By: A3A_fnc_sendSupport
2021/10/05, 14:40:18 2021-10-05 21:40:18:178 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for CANNON returns -1 array is [] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:40:18 2021-10-05 21:40:18:178 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for GUNSHIP returns -1 array is [2667.83] | Called By: A3A_fnc_sendSupport
2021/10/05, 14:40:18 2021-10-05 21:40:18:178 | Antistasi | Info | File: A3A_fnc_sendSupport | No support available to support at [7625.09,2872.12,0]
2021/10/05, 14:40:18 2021-10-05 21:40:18:851 | Antistasi | Debug | File: A3A_fnc_callForSupport | O Alpha 2-1 got no help as the leader is dead or down
2021/10/05, 14:40:22 2021-10-05 21:40:22:915 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:49, AllUnits:210, UnitsAwareOfEnemies:98, AllVehicles:179, WreckedVehicles:5, Entities:389, GroupsRebels:17, GroupsInvaders:22, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:74, GroupsCombatBehaviour:26, Faction Cash:1235, HR:61, OccAggro: 10, InvAggro: 80, Warlevel: 4
2021/10/05, 14:40:23 2021-10-05 21:40:23:233 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/10/05, 14:40:23 2021-10-05 21:40:23:244 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:23 2021-10-05 21:40:23:244 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-1:2 and group: B Alpha 4-1
2021/10/05, 14:40:28 2021-10-05 21:40:28:446 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by EAST
2021/10/05, 14:40:28 2021-10-05 21:40:28:621 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by WEST
2021/10/05, 14:40:28 2021-10-05 21:40:28:631 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:28 2021-10-05 21:40:28:631 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-1:1 and group: O Alpha 2-1
2021/10/05, 14:40:28 2021-10-05 21:40:28:975 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:034 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:035 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:035 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:054 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:055 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:074 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:095 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:122 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:141 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:141 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:141 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:141 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:162 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:162 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:162 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:182 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:183 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:272 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:502 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:29 2021-10-05 21:40:29:502 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/10/05, 14:40:30 2021-10-05 21:40:30:956 | Antistasi | Debug | File: fn_initServer.sqf | O_Heli_Light_02_unarmed_F killed by GUER
2021/10/05, 14:40:30 2021-10-05 21:40:30:956 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | O_Heli_Light_02_unarmed_F of EAST destroyed by GUER
2021/10/05, 14:40:30 2021-10-05 21:40:30:958 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:958 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:959 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:961 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:964 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:965 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:967 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:968 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:968 | Antistasi | Debug | File: fn_initServer.sqf | O_G_Soldier_F killed by EAST
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-5:1 and group: O Alpha 3-5
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:5 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:4 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:985 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:986 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:3 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:986 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-5:2 and group: O Alpha 3-5
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:1 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:2 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:6 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:7 and group: O Alpha 3-6
2021/10/05, 14:40:30 2021-10-05 21:40:30:987 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/05, 14:40:30 2021-10-05 21:40:30:988 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 3-6:8 and group: O Alpha 3-6
