=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/10/03 16:05:29

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 100 GiB, AvailVirt : 131068 GiB, AvailPage : 112 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

16:05:29 SteamAPI initialization failed. Steam features won't be accessible!
16:05:29 Initializing stats manager.
16:05:29 Stats config disabled.
16:05:29 sessionID: 18dd4cc37f4b5fa476ad49f2481214c36e3af382
16:05:32 Unsupported language English in stringtable
16:05:32  ➥ Context: ca\language\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: vet\unflipping\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: z\tfar\addons\core\stringtable.xml
16:05:33 Unsupported language English in stringtable
16:05:33  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
16:05:37 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/10/03, 18:46:31 2021-10-04 01:46:31:913 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:19, DeadUnits:53, AllUnits:139, UnitsAwareOfEnemies:26, AllVehicles:140, WreckedVehicles:8, Entities:316, GroupsRebels:30, GroupsInvaders:9, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:62, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 52, Warlevel: 9
2021/10/03, 18:46:41 2021-10-04 01:46:41:915 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:19, DeadUnits:53, AllUnits:140, UnitsAwareOfEnemies:26, AllVehicles:140, WreckedVehicles:8, Entities:317, GroupsRebels:30, GroupsInvaders:9, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 52, Warlevel: 9
2021/10/03, 18:46:49 2021-10-04 01:46:49:640 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIcontrols Function params: ["control_39"] | Called By: A3A_fnc_distance
2021/10/03, 18:46:51 2021-10-04 01:46:51:930 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.9042, Players:19, DeadUnits:53, AllUnits:141, UnitsAwareOfEnemies:26, AllVehicles:141, WreckedVehicles:8, Entities:317, GroupsRebels:30, GroupsInvaders:10, GroupsOccupants:18, GroupsCiv:5, GroupsTotal:63, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 52, Warlevel: 9
2021/10/03, 18:46:54 2021-10-04 01:46:54:274 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by WEST
2021/10/03, 18:46:56 2021-10-04 01:46:56:025 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAIresources Function params: ["resource_8"] | Called By: A3A_fnc_distance
2021/10/03, 18:47:01 2021-10-04 01:47:01:946 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:19, DeadUnits:54, AllUnits:147, UnitsAwareOfEnemies:26, AllVehicles:143, WreckedVehicles:8, Entities:325, GroupsRebels:30, GroupsInvaders:10, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:64, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 52, Warlevel: 9
2021/10/03, 18:47:02 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\rifle_zeroing_1.ogg not found !!!
2021/10/03, 18:47:02 Sound: Error: File: jsrs_soundmod_complete\jsrs_soundmod_soundfiles\weapons\noises\rifle_zeroing_1.ogg not found !!!
2021/10/03, 18:47:02 2021-10-04 01:47:02:808 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["city_Anar"] | Called By: A3A_fnc_distance
2021/10/03, 18:47:10 2021-10-04 01:47:10:268 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createAICities Function params: ["city_FeeruzAbad"] | Called By: A3A_fnc_distance
2021/10/03, 18:47:10 2021-10-04 01:47:10:269 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["city_FeeruzAbad"] | Called By: A3A_fnc_distance
2021/10/03, 18:47:11 2021-10-04 01:47:11:817 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by GUER
2021/10/03, 18:47:11 2021-10-04 01:47:11:827 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/10/03, 18:47:11 2021-10-04 01:47:11:827 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: R LootVacuum 1 | SR69:12 (LCpl D. Warfare) REMOTE and group: R LootVacuum 1 | SR69
2021/10/03, 18:47:11 2021-10-04 01:47:11:817 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by GUER | Client: <NULL-object> [2]
2021/10/03, 18:47:11 2021-10-04 01:47:11:922 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:943 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:943 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:943 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:943 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:956 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:19, DeadUnits:55, AllUnits:170, UnitsAwareOfEnemies:25, AllVehicles:147, WreckedVehicles:9, Entities:354, GroupsRebels:30, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:68, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 52, Warlevel: 9
2021/10/03, 18:47:11 2021-10-04 01:47:11:964 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged Rock [76561198101706869] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:964 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2609m from HQ; customMessage:'') damaged Rock [76561198101706869] (grid: 052051; 2609m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:985 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:11 2021-10-04 01:47:11:985 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:006 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:006 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:006 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:027 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:048 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged leamo [76561199007206841] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:048 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged leamo [76561199007206841] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:111 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Rock [76561198101706869] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:153 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:153 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged Ivan [76561198961862009] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:174 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2612m from HQ; customMessage:'') damaged leamo [76561199007206841] (grid: 052051; 2612m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:216 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:216 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged Jdmus [76561198149400203] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:258 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:258 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:258 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:281 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:344 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:344 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:344 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:365 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:512 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2614m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2614m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:512 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2614m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2614m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:512 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2614m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2614m from HQ; 0m from Instigator)
2021/10/03, 18:47:12 2021-10-04 01:47:12:512 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2614m from HQ; customMessage:'') damaged RenardFoxington [76561198037287698] (grid: 052051; 2614m from HQ; 0m from Instigator)
2021/10/03, 18:47:15 ["_open arsenal for: clientOwner ",45]
2021/10/03, 18:47:21 2021-10-04 01:47:21:972 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:19, DeadUnits:55, AllUnits:173, UnitsAwareOfEnemies:29, AllVehicles:150, WreckedVehicles:9, Entities:366, GroupsRebels:31, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:69, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 2, InvAggro: 52, Warlevel: 9
2021/10/03, 18:47:22 "[ASU] Perf-profiling : FPS=46.9208 nbPlayers=17 nbAIs=173"
2021/10/03, 18:47:25 ["_open arsenal for: clientOwner ",8]
2021/10/03, 18:47:31 2021-10-04 01:47:31:986 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.4777, Players:19, DeadUnits:55, AllUnits:172, UnitsAwareOfEnemies:22, AllVehicles:149, WreckedVehicles:9, Entities:364, GroupsRebels:30, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:68, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 51, Warlevel: 9
2021/10/03, 18:47:35 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R LootVacuum 1 | SR69:6 (Trashcan) REMOTE] 9726.23"
2021/10/03, 18:47:35 "Send TFAR_RadioRequestResponseEvent [82] 9726.23"
2021/10/03, 18:47:42 2021-10-04 01:47:42:004 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.3384, Players:19, DeadUnits:55, AllUnits:173, UnitsAwareOfEnemies:18, AllVehicles:149, WreckedVehicles:9, Entities:365, GroupsRebels:31, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:69, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 51, Warlevel: 9
2021/10/03, 18:47:43 2021-10-04 01:47:43:158 | Antistasi | Info | File: A3A_fnc_endSupport | Ended support and deleted data for AIRSTRIKE0
2021/10/03, 18:47:44 2021-10-04 01:47:44:324 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_AR_F killed by GUER
2021/10/03, 18:47:44 2021-10-04 01:47:44:617 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Huntsman [76561198052201194] (grid: 030052; 2580m from HQ; customMessage:'') damaged Huntsman [76561198052201194] (grid: 030052; 2580m from HQ; 0m from Instigator)
2021/10/03, 18:47:47 2021-10-04 01:47:47:254 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["outpost_6"] | Called By: A3A_fnc_distance
2021/10/03, 18:47:52 2021-10-04 01:47:52:019 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:19, DeadUnits:56, AllUnits:172, UnitsAwareOfEnemies:18, AllVehicles:151, WreckedVehicles:9, Entities:367, GroupsRebels:30, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:7, GroupsTotal:69, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 51, Warlevel: 9
2021/10/03, 18:48:02 2021-10-04 01:48:02:040 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:19, DeadUnits:56, AllUnits:172, UnitsAwareOfEnemies:18, AllVehicles:151, WreckedVehicles:9, Entities:367, GroupsRebels:30, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:68, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 51, Warlevel: 9
2021/10/03, 18:48:12 2021-10-04 01:48:12:052 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:19, DeadUnits:56, AllUnits:172, UnitsAwareOfEnemies:18, AllVehicles:151, WreckedVehicles:9, Entities:367, GroupsRebels:30, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:68, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 51, Warlevel: 9
2021/10/03, 18:48:13 2021-10-04 01:48:13:786 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/03, 18:48:13 2021-10-04 01:48:13:933 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | XavierKrostya [76561198064661483] (grid: 030051; 2544m from HQ; customMessage:'') damaged XavierKrostya [76561198064661483] (grid: 030051; 2544m from HQ; 0m from Instigator)
2021/10/03, 18:48:13 2021-10-04 01:48:13:933 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | XavierKrostya [76561198064661483] (grid: 030051; 2544m from HQ; customMessage:'') damaged XavierKrostya [76561198064661483] (grid: 030051; 2544m from HQ; 0m from Instigator)
2021/10/03, 18:48:15 2021-10-04 01:48:15:298 | Antistasi | Debug | File: fn_initServer.sqf | I_G_medic_F killed by GUER
2021/10/03, 18:48:15 2021-10-04 01:48:15:570 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bojack Horseman [76561198204373939] (grid: 029051; 2535m from HQ; customMessage:'') damaged Bojack Horseman [76561198204373939] (grid: 029051; 2535m from HQ; 0m from Instigator)
2021/10/03, 18:48:15 2021-10-04 01:48:15:570 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | Bojack Horseman [76561198204373939] (grid: 029051; 2535m from HQ; customMessage:'') damaged Bojack Horseman [76561198204373939] (grid: 029051; 2535m from HQ; 0m from Instigator)
2021/10/03, 18:48:22 2021-10-04 01:48:22:071 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:19, DeadUnits:58, AllUnits:170, UnitsAwareOfEnemies:18, AllVehicles:153, WreckedVehicles:9, Entities:369, GroupsRebels:30, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:68, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 51, Warlevel: 9
2021/10/03, 18:48:22 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=17 nbAIs=170"
2021/10/03, 18:48:31 "[TFE] Info: Player disconnected: [1.86781e+009,""76561198052201194"",""Huntsman"",true,37,""1867812483""]"
2021/10/03, 18:48:31 "[TFE] Info: Client disconnected: [""76561198052201194"",37]"
2021/10/03, 18:48:31 "armahosts/BIS_fnc_log: HandleDisconnect : R Bravo 1-1:1"
2021/10/03, 18:48:31 2021-10-04 01:48:31:225 | Antistasi | Debug | File: A3A_fnc_onPlayerDisconnect | Player unit R Bravo 1-1:1 original unit R Bravo 1-1:1 boss R LootVacuum 1 | SR69:10 (Jdmus) REMOTE

2021/10/03, 18:48:31 2021-10-04 01:48:31:225 | Antistasi | Info | File: A3A_fnc_savePlayer | Saving player 76561198052201194 on side GUER | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 18:48:31 2021-10-04 01:48:31:226 | Antistasi | Info | File: A3A_fnc_savePlayer | Saved player 76561198052201194: PRIVATE rank 264 money  vehicles | Called By: A3A_fnc_onPlayerDisconnect
2021/10/03, 18:48:32 Warning: Cleanup player - person 37:1556 not found
2021/10/03, 18:48:32 2021-10-04 01:48:32:779 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.4848, Players:18, DeadUnits:58, AllUnits:172, UnitsAwareOfEnemies:18, AllVehicles:153, WreckedVehicles:9, Entities:371, GroupsRebels:32, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:70, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 50, Warlevel: 9
2021/10/03, 18:48:33 Warning: Cleanup player - person 37:1556 not found
2021/10/03, 18:48:34 2021-10-04 01:48:34:522 | Antistasi | Debug | File: fn_initServer.sqf | I_G_Soldier_F killed by GUER
2021/10/03, 18:48:34 2021-10-04 01:48:34:815 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; customMessage:'') damaged LCpl D. Warfare [76561198081897300] (grid: 052051; 2613m from HQ; 0m from Instigator)
2021/10/03, 18:48:37 ["_open arsenal for: clientOwner ",38]
2021/10/03, 18:48:41 ["_open arsenal for: clientOwner ",8]
2021/10/03, 18:48:42 2021-10-04 01:48:42:783 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:18, DeadUnits:58, AllUnits:170, UnitsAwareOfEnemies:18, AllVehicles:152, WreckedVehicles:9, Entities:370, GroupsRebels:31, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:69, GroupsCombatBehaviour:6, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 50, Warlevel: 9
2021/10/03, 18:48:52 2021-10-04 01:48:52:797 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:18, DeadUnits:57, AllUnits:171, UnitsAwareOfEnemies:18, AllVehicles:151, WreckedVehicles:9, Entities:370, GroupsRebels:31, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:69, GroupsCombatBehaviour:2, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 50, Warlevel: 9
2021/10/03, 18:48:58 ["_open arsenal for: clientOwner ",54]
2021/10/03, 18:49:02 2021-10-04 01:49:02:816 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:18, DeadUnits:56, AllUnits:171, UnitsAwareOfEnemies:18, AllVehicles:149, WreckedVehicles:9, Entities:368, GroupsRebels:31, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:69, GroupsCombatBehaviour:2, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 50, Warlevel: 9
2021/10/03, 18:49:06 "TFAR_RadioRequestEvent [[""TFAR_anprc148jem""],R LootVacuum 1 | SR69:12 (LCpl D. Warfare) REMOTE] 9816.77"
2021/10/03, 18:49:06 "Send TFAR_RadioRequestResponseEvent [83] 9816.77"
2021/10/03, 18:49:12 2021-10-04 01:49:12:838 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.3373, Players:18, DeadUnits:56, AllUnits:171, UnitsAwareOfEnemies:18, AllVehicles:149, WreckedVehicles:9, Entities:366, GroupsRebels:31, GroupsInvaders:14, GroupsOccupants:18, GroupsCiv:6, GroupsTotal:69, GroupsCombatBehaviour:2, Faction Cash:74208, HR:755, OccAggro: 3, InvAggro: 50, Warlevel: 9
