=====================================================================
== C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2437\arma3server_x64.exe" -port=2352   -MaxMem=3072 -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@VirolahtiValtatie7;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/25 07:49:14

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2437\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 94 GiB, AvailVirt : 131068 GiB, AvailPage : 108 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 7:49:14 SteamAPI initialization failed. Steam features won't be accessible!
 7:49:14 Initializing stats manager.
 7:49:14 Stats config disabled.
 7:49:14 sessionID: 16ca0db35f524181f25dc15278c11f63b3bebabe
 7:49:17 Unsupported language English in stringtable
 7:49:17  ➥ Context: ca\language\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: vet\unflipping\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: z\tfar\addons\core\stringtable.xml
 7:49:18 Unsupported language English in stringtable
 7:49:18  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 7:49:21 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/09/25, 10:24:28 2021-09-25 17:24:27:953 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:29 2021-09-25 17:24:29:686 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:29 2021-09-25 17:24:29:686 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:29 2021-09-25 17:24:29:631 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:31 2021-09-25 17:24:31:133 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:46.9208, Players:15, DeadUnits:6, AllUnits:91, UnitsAwareOfEnemies:39, AllVehicles:140, WreckedVehicles:0, Entities:237, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:31, GroupsCiv:4, GroupsTotal:57, GroupsCombatBehaviour:13, Faction Cash:344508, HR:2302, OccAggro: 57, InvAggro: 0, Warlevel: 8
2021/09/25, 10:24:40 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=13 nbAIs=84"
2021/09/25, 10:24:41 2021-09-25 17:24:41:137 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.1976, Players:15, DeadUnits:6, AllUnits:84, UnitsAwareOfEnemies:40, AllVehicles:140, WreckedVehicles:0, Entities:232, GroupsRebels:22, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:4, GroupsTotal:50, GroupsCombatBehaviour:10, Faction Cash:344508, HR:2302, OccAggro: 57, InvAggro: 0, Warlevel: 8
2021/09/25, 10:24:41 "[ASMS] Info: Player connected: [3.2331e+008,""76561198859942261"",""mmp"",true,34,""323309591""]"
2021/09/25, 10:24:41 "[TFE] Info: Player connecting: [3.2331e+008,""76561198859942261"",""mmp"",true,34,""323309591""]"
2021/09/25, 10:24:41 Unexpected network message, possible hacking attempt id=1872508432, name='Abu', msgType=360
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:362 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:363 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:42 2021-09-25 17:24:42:383 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:43 2021-09-25 17:24:43:329 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:43 2021-09-25 17:24:43:329 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:43 2021-09-25 17:24:43:294 | Antistasi | Debug | File: A3A_fnc_chooseSupport | Area attacks blocked at [2958.81,12226.5,0.0014801] due to 15 friendlies and 0 houses | Called By: A3A_fnc_AIreactOnKill | Client: hc [4]
2021/09/25, 10:24:43 2021-09-25 17:24:43:294 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:44 2021-09-25 17:24:44:654 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:44 2021-09-25 17:24:44:654 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:44 2021-09-25 17:24:44:599 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:45 "[TFE] Info: Player connected: [3.2331e+008,""76561198859942261"",""mmp"",true,34,true]"
2021/09/25, 10:24:45 "[TFE] Info: Client connected: [""76561198859942261"",34]"
2021/09/25, 10:24:46 2021-09-25 17:24:46:299 | Antistasi | Debug | File: fn_initServer.sqf | rhsusf_m1a1aimwd_usarmy killed by UNKNOWN
2021/09/25, 10:24:46 2021-09-25 17:24:46:300 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_m1a1aimwd_usarmy of WEST destroyed by UNKNOWN
2021/09/25, 10:24:46 2021-09-25 17:24:46:310 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:24:46 2021-09-25 17:24:46:310 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 27519cd6040# 2254760: m1a1aim.p3d REMOTE no group found! Removing from Statics list.
2021/09/25, 10:24:46 2021-09-25 17:24:46:310 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 27519cd6040# 2254760: m1a1aim.p3d REMOTE and group: <NULL-group>
2021/09/25, 10:24:46 2021-09-25 17:24:46:489 | Antistasi | Debug | File: fn_initServer.sqf | C_Offroad_01_F killed by UNKNOWN
2021/09/25, 10:24:46 2021-09-25 17:24:46:489 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | C_Offroad_01_F of GUER destroyed by UNKNOWN
2021/09/25, 10:24:46 2021-09-25 17:24:46:497 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:24:46 2021-09-25 17:24:46:497 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 275c5228080# 2270235: offroad_01_unarmed_f.p3d REMOTE no group found! Removing from Statics list.
2021/09/25, 10:24:46 2021-09-25 17:24:46:497 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 275c5228080# 2270235: offroad_01_unarmed_f.p3d REMOTE and group: <NULL-group>
2021/09/25, 10:24:49 2021-09-25 17:24:49:662 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:49 2021-09-25 17:24:49:662 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:49 2021-09-25 17:24:49:626 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:50 2021-09-25 17:24:50:030 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:24:50 2021-09-25 17:24:50:031 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:24:50 2021-09-25 17:24:49:966 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:24:50 "[ASMS] Info: Player connected: [2.13427e+009,""76561198974370546"",""Nad"",true,36,""2134267273""]"
2021/09/25, 10:24:50 "[TFE] Info: Player connecting: [2.13427e+009,""76561198974370546"",""Nad"",true,36,""2134267273""]"
2021/09/25, 10:24:50 2021-09-25 17:24:50:395 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons Function params: ["suopelto"] | Called By: A3A_fnc_distance
2021/09/25, 10:24:50 Unexpected network message, possible hacking attempt id=1872508432, name='Abu', msgType=360
2021/09/25, 10:24:50 "[TFE] Info: Player connected: [2.13427e+009,""76561198974370546"",""Nad"",true,36,true]"
2021/09/25, 10:24:50 "[TFE] Info: Client connected: [""76561198974370546"",36]"
2021/09/25, 10:24:51 2021-09-25 17:24:51:157 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.0588, Players:17, DeadUnits:11, AllUnits:88, UnitsAwareOfEnemies:35, AllVehicles:144, WreckedVehicles:2, Entities:245, GroupsRebels:23, GroupsInvaders:0, GroupsOccupants:28, GroupsCiv:4, GroupsTotal:55, GroupsCombatBehaviour:14, Faction Cash:344508, HR:2302, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 10:24:52 "[TFE] Info: Locked player's controls: UID: 76561198974370546"
2021/09/25, 10:24:56 2021-09-25 17:24:56:797 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Logistics Dept 77/90:1 (Skippie) REMOTE is the boss
2021/09/25, 10:24:57 2021-09-25 17:24:57:460 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198974370546 into unit R Guerrillas:4 (Nad) REMOTE
2021/09/25, 10:24:57 2021-09-25 17:24:57:460 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198974370546: Score 0 rank PRIVATE money 100 garage count 0
2021/09/25, 10:25:01 2021-09-25 17:25:01:169 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:11, AllUnits:87, UnitsAwareOfEnemies:35, AllVehicles:144, WreckedVehicles:2, Entities:244, GroupsRebels:24, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:53, GroupsCombatBehaviour:12, Faction Cash:344508, HR:2302, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 10:25:05 2021-09-25 17:25:05:198 | Antistasi | Info | File: HR_GRG_fnc_removeFromPool | By: Skippie [76561198102029146] | Type: M1083A1P2-B (O-GPK/M2/Flatbed) | Vehicle ID: 657
2021/09/25, 10:25:06 2021-09-25 17:25:06:348 | Antistasi | Info | File: A3A_fnc_vehicleConvoyTravel | Vehicle or driver died during travel abandoning | Client: hc [4]
2021/09/25, 10:25:07 2021-09-25 17:25:07:002 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:25:07 2021-09-25 17:25:07:023 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:25:07 2021-09-25 17:25:07:055 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 9.66854 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/25, 10:25:07 2021-09-25 17:25:06:952 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 10:25:11 2021-09-25 17:25:11:170 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:12, AllUnits:86, UnitsAwareOfEnemies:34, AllVehicles:146, WreckedVehicles:2, Entities:246, GroupsRebels:24, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:53, GroupsCombatBehaviour:10, Faction Cash:344508, HR:2302, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 10:25:14 2021-09-25 17:25:14:397 | Antistasi | Debug | File: fn_initServer.sqf | rhsusf_m1240a1_m2crows_usarmy_wd killed by GUER
2021/09/25, 10:25:14 2021-09-25 17:25:14:397 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | rhsusf_m1240a1_m2crows_usarmy_wd of WEST destroyed by GUER
2021/09/25, 10:25:14 2021-09-25 17:25:14:408 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:25:14 2021-09-25 17:25:14:408 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 2752203e040# 2254974: m1240a1_m2crows.p3d REMOTE no group found! Removing from Statics list.
2021/09/25, 10:25:14 2021-09-25 17:25:14:408 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 2752203e040# 2254974: m1240a1_m2crows.p3d REMOTE and group: <NULL-group>
2021/09/25, 10:25:18 2021-09-25 17:25:18:564 | Antistasi | Debug | File: A3A_fnc_assignBossIfNone | Not attempting to assign new boss - player R Logistics Dept 77/90:1 (Skippie) REMOTE is the boss
2021/09/25, 10:25:20 2021-09-25 17:25:20:404 | Antistasi | Info | File: A3A_fnc_loadPlayer | Loading player data for ID 76561198859942261 into unit R Guerrillas:2 (mmp) REMOTE
2021/09/25, 10:25:20 2021-09-25 17:25:20:404 | Antistasi | Info | File: A3A_fnc_loadPlayer | Player 76561198859942261: Score -2 rank PRIVATE money 252 garage count 0
2021/09/25, 10:25:21 2021-09-25 17:25:21:191 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.1928, Players:17, DeadUnits:13, AllUnits:85, UnitsAwareOfEnemies:35, AllVehicles:146, WreckedVehicles:3, Entities:242, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:4, GroupsTotal:53, GroupsCombatBehaviour:9, Faction Cash:344508, HR:2302, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 1c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 2c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 3c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 4c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 5c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 6c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 7c not found
2021/09/25, 10:25:21 Wrong vertex mapping for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Selection 8c not found
2021/09/25, 10:25:21 Wrong geometry convex component mapping  for person collision geometry found in a3\characters_f_epc\civil\c_nikos_aged.p3d. Convex component number 3. not found
2021/09/25, 10:25:22 2021-09-25 17:25:22:093 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for AIRSTRIKE returns 0 array is [4859.02,1001.59,-1] | Called By: A3A_fnc_sendSupport
2021/09/25, 10:25:22 2021-09-25 17:25:22:093 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type AIRSTRIKE to help at [2918.62,10895,0]
2021/09/25, 10:25:22 2021-09-25 17:25:22:115 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be AIRSTRIKE0
2021/09/25, 10:25:22 2021-09-25 17:25:22:115 | Antistasi | Debug | File: A3A_fnc_findAirportForAirstrike | Found 2 suitable airports will return airport_4 | Called By: A3A_fnc_SUP_airstrike
2021/09/25, 10:25:22 2021-09-25 17:25:22:115 | Antistasi | Info | File: A3A_fnc_SUP_airstrike | Airstrike will be carried out with bombType NAPALM | Called By: A3A_fnc_createSupport
2021/09/25, 10:25:31 2021-09-25 17:25:31:192 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:48.048, Players:17, DeadUnits:13, AllUnits:86, UnitsAwareOfEnemies:33, AllVehicles:146, WreckedVehicles:3, Entities:240, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:25, GroupsCiv:4, GroupsTotal:54, GroupsCombatBehaviour:7, Faction Cash:344508, HR:2302, OccAggro: 79, InvAggro: 0, Warlevel: 8
2021/09/25, 10:25:35 ["_open arsenal for: clientOwner ",34]
2021/09/25, 10:25:37 2021-09-25 17:25:37:125 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:25:37 2021-09-25 17:25:37:146 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:25:37 2021-09-25 17:25:37:176 | Antistasi | Debug | File: A3A_fnc_zoneCheck | ZoneCheck at resource_10 found 9.66854 friendly WEST units 0 enemy EAST units and 0 enemy GUER units
2021/09/25, 10:25:37 2021-09-25 17:25:37:101 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc_1 [5]
2021/09/25, 10:25:40 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=15 nbAIs=83"
2021/09/25, 10:25:41 2021-09-25 17:25:41:210 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.619, Players:17, DeadUnits:14, AllUnits:83, UnitsAwareOfEnemies:41, AllVehicles:147, WreckedVehicles:3, Entities:241, GroupsRebels:25, GroupsInvaders:0, GroupsOccupants:23, GroupsCiv:4, GroupsTotal:52, GroupsCombatBehaviour:8, Faction Cash:344508, HR:2302, OccAggro: 80, InvAggro: 0, Warlevel: 8
2021/09/25, 10:25:49 2021-09-25 17:25:49:045 | Antistasi | Info | File: A3A_fnc_sendSupport | Blocking AIRSTRIKE support for given position as another support of this type is near
2021/09/25, 10:25:49 2021-09-25 17:25:49:045 | Antistasi | Debug | File: A3A_fnc_supportAvailable | Support check for MORTAR returns 0 array is [186.07,6367.25,-1,13220.6] | Called By: A3A_fnc_sendSupport
2021/09/25, 10:25:49 2021-09-25 17:25:49:045 | Antistasi | Info | File: A3A_fnc_sendSupport | Sending support type MORTAR to help at [2922.27,10887.3,1.90735e-006]
2021/09/25, 10:25:49 2021-09-25 17:25:49:066 | Antistasi | Debug | File: A3A_fnc_createSupport | New support name will be MORTAR0
2021/09/25, 10:25:49 2021-09-25 17:25:49:066 | Antistasi | Info | File: A3A_fnc_SUP_mortar | Mortar support MORTAR0 will be carried out by a rhsusf_m109_usarmy with rhs_mag_155mm_m795_28 mags | Called By: A3A_fnc_createSupport
2021/09/25, 10:25:51 2021-09-25 17:25:51:214 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:14, AllUnits:86, UnitsAwareOfEnemies:27, AllVehicles:148, WreckedVehicles:3, Entities:238, GroupsRebels:26, GroupsInvaders:0, GroupsOccupants:24, GroupsCiv:4, GroupsTotal:54, GroupsCombatBehaviour:8, Faction Cash:344508, HR:2302, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 10:25:52 ["_open arsenal for: clientOwner ",35]
2021/09/25, 10:25:55 2021-09-25 17:25:55:835 | Antistasi | Info | File: A3A_fnc_scheduler | Scheduled function: A3A_fnc_createCIV Function params: ["suopelto"] | Called By: A3A_fnc_distance
2021/09/25, 10:25:57 2021-09-25 17:25:57:254 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | FussyBadge [76561198034359217] (grid: 029122; 1596m from HQ; customMessage:'') damaged cjnok [76561198051144644] (grid: 029123; 1629m from HQ; 81m from Instigator)
2021/09/25, 10:25:57 2021-09-25 17:25:57:255 | Antistasi | Info | File: A3A_fnc_punishment | WARNING | FussyBadge [76561198034359217] damaged cjnok [76561198051144644], Total-time: 60 (incl. +60), Offence+Overhead: 0.4 [0.28+0.12] (incl. +0.4) | Called By: A3A_fnc_punishment_FF
2021/09/25, 10:25:57 2021-09-25 17:25:57:256 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | FussyBadge [76561198034359217] (grid: 029122; 1596m from HQ; customMessage:'') damaged cjnok [76561198051144644] (grid: 029123; 1629m from HQ; 81m from Instigator)
2021/09/25, 10:25:57 2021-09-25 17:25:57:256 | Antistasi | Info | File: A3A_fnc_punishment_FF | DAMAGE | FussyBadge [76561198034359217] (grid: 029122; 1596m from HQ; customMessage:'') damaged cjnok [76561198051144644] (grid: 029123; 1629m from HQ; 81m from Instigator)
2021/09/25, 10:25:57 2021-09-25 17:25:57:831 | Antistasi | Debug | File: A3A_fnc_convoyMovement | ConvoyMovement[177]: Convoy arrived at destination!
2021/09/25, 10:26:01 2021-09-25 17:26:01:215 | Antistasi | Info | File: A3A_fnc_logPerformance |  ServerFPS:47.7612, Players:17, DeadUnits:14, AllUnits:90, UnitsAwareOfEnemies:28, AllVehicles:152, WreckedVehicles:3, Entities:245, GroupsRebels:26, GroupsInvaders:0, GroupsOccupants:26, GroupsCiv:6, GroupsTotal:58, GroupsCombatBehaviour:8, Faction Cash:344508, HR:2302, OccAggro: 77, InvAggro: 0, Warlevel: 8
2021/09/25, 10:26:05 2021-09-25 17:26:05:005 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:26:05 2021-09-25 17:26:05:005 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:26:05 2021-09-25 17:26:04:955 | Antistasi | Error | File: A3A_fnc_postmortem | Function failed called with null param. | Client: hc [4]
2021/09/25, 10:26:06 2021-09-25 17:26:06:752 | Antistasi | Debug | File: fn_initServer.sqf | RHS_Stinger_AA_pod_WD killed by GUER
2021/09/25, 10:26:06 2021-09-25 17:26:06:752 | Antistasi | Debug | File: A3A_fnc_vehKilledOrCaptured | RHS_Stinger_AA_pod_WD of GUER destroyed by GUER
2021/09/25, 10:26:06 2021-09-25 17:26:06:759 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
2021/09/25, 10:26:06 2021-09-25 17:26:06:759 | Antistasi | Debug | File: A3A_fnc_postmortem | Group for victim :: 27598438080# 2221214: fim92_static.p3d no group found! Removing from Statics list.
2021/09/25, 10:26:06 2021-09-25 17:26:06:760 | Antistasi | Debug | File: A3A_fnc_postmortem | Pausing for 60 minutes before cleaning victim: 27598438080# 2221214: fim92_static.p3d and group: <NULL-group>
2021/09/25, 10:26:07 2021-09-25 17:26:07:214 | Antistasi | Debug | File: fn_initServer.sqf | B_G_Soldier_F killed by GUER
2021/09/25, 10:26:07 2021-09-25 17:26:07:215 | Antistasi | Debug | File: fn_initServer.sqf |  killed by UNKNOWN
2021/09/25, 10:26:07 2021-09-25 17:26:07:223 | Antistasi | Debug | File: A3A_fnc_postmortem | PostMortem Called
